,location,substrate,treatment,concentration,replicate,slope,int,slope.se,int.se,pval,rsq,n,year
1,BS,Arg-AMC,killed,0,A,3.55601318,650.6773888,0.047082106,0.050973412,0.008428441,0.999824729,3,2013
2,BS,Arg-AMC,killed,50,A,67.54680285,887.9432909,31.17327934,33.764391,0.275262494,0.82441038,3,2013
3,BS,Arg-AMC,killed,100,A,110.9308072,1181.859967,39.33495944,43.10258628,0.216933329,0.88830924,3,2013
4,BS,Arg-AMC,killed,150,A,34.82720022,1483.956275,7.132259027,7.819325724,0.128595263,0.959749171,3,2013
5,BS,Arg-AMC,killed,200,A,51.42797026,1814.524337,0.867361675,0.954316848,0.010735933,0.999715634,3,2013
6,BS,Arg-AMC,killed,250,A,49.18081077,2064.496844,21.45080177,23.60129819,0.26183335,0.84016859,3,2013
7,BS,Arg-AMC,killed,300,A,45.54365733,2408.769769,19.56047494,21.69279959,0.25825516,0.844266349,3,2013
8,BS,Arg-AMC,killed,400,A,74.23394431,2923.014272,5.532771784,6.139373331,0.0473607,0.994475733,3,2013
9,BS,Arg-AMC,killed,400,B,61.37606957,3030.769182,10.85295407,12.08578939,0.111419887,0.969680201,3,2013
10,BS,Arg-AMC,killed,400,C,36.22808248,2999.26266,3.476735455,3.871673296,0.060908577,0.990874196,3,2013
11,BS,Arg-AMC,live,0,A,-134.3992877,907.679442,102.1978518,106.2844921,0.413883662,0.633627099,3,2013
12,BS,Arg-AMC,live,50,A,49320.81915,67301.01134,5552.000787,5844.026015,0.0713633,0.98748676,3,2013
13,BS,Arg-AMC,live,100,A,60381.08851,83453.22821,5735.353863,6059.181115,0.06028904,0.991058348,3,2013
14,BS,Arg-AMC,live,150,A,87500.85814,119815.4151,9417.776014,9949.518711,0.068257051,0.988548299,3,2013
15,BS,Arg-AMC,live,200,A,41519.33278,52755.54489,3435.75248,3630.493291,0.052560956,0.993198899,3,2013
16,BS,Arg-AMC,live,250,A,71741.53038,87778.95541,4165.938029,4454.683187,0.036926221,0.996639357,3,2013
17,BS,Arg-AMC,live,300,A,64811.34043,78389.94598,2874.929004,3074.193089,0.02822095,0.998036194,3,2013
18,BS,Arg-AMC,live,400,A,114525.2224,164946.3147,11299.53423,12086.13982,0.062608918,0.990359234,3,2013
19,BS,Arg-AMC,live,400,B,83326.92996,118607.2976,6205.165568,6660.992532,0.047320274,0.994485143,3,2013
20,BS,Arg-AMC,live,400,C,84616.14576,117283.0325,6696.064555,7246.912488,0.05027388,0.993776688,3,2013
21,BS,Gly-AMC,killed,0,A,4.113614104,654.2025465,2.463210355,2.866503052,0.343477239,0.736076143,3,2013
22,BS,Gly-AMC,killed,50,A,21.80262407,1147.711922,4.594430265,5.351227571,0.132219335,0.957481664,3,2013
23,BS,Gly-AMC,killed,100,A,32.7027027,1670.054054,3.901015332,4.55953621,0.075583466,0.985970189,3,2013
24,BS,Gly-AMC,killed,150,A,31.82825485,2170.389197,7.628700233,8.924637408,0.149761924,0.945672916,3,2013
25,BS,Gly-AMC,killed,200,A,18.53394181,3067.877924,8.596030819,10.13051947,0.276464903,0.822970848,3,2013
26,BS,Gly-AMC,killed,250,A,57.39874501,3034.876783,40.72740119,47.9977026,0.39286319,0.665130565,3,2013
27,BS,Gly-AMC,killed,300,A,77.29611862,3441.325483,16.7539847,19.7638377,0.135885769,0.955127309,3,2013
28,BS,Gly-AMC,killed,400,A,58.94751854,4729.046634,13.94631897,16.62924862,0.147897607,0.946992806,3,2013
29,BS,Gly-AMC,killed,400,B,-18.94736842,4823.736842,NA,NA,NA,1,2,2013
30,BS,Gly-AMC,killed,400,C,120.3009158,4607.032418,32.0501159,38.25432918,0.165755775,0.933726341,3,2013
31,BS,Gly-AMC,live,0,A,-23.46648944,751.8502099,18.938656,21.2687406,0.43228114,0.605571939,3,2013
32,BS,Gly-AMC,live,50,A,3837.18053,6262.235517,88.99568114,100.300351,0.014762468,0.999462375,3,2013
33,BS,Gly-AMC,live,100,A,6248.339768,8994.688546,246.2766708,277.7520964,0.025079219,0.998448888,3,2013
34,BS,Gly-AMC,live,150,A,8225.838813,11066.94865,544.5599729,618.9006546,0.042083553,0.995636531,3,2013
35,BS,Gly-AMC,live,200,A,13369.93828,24983.33504,447.8866184,510.8329653,0.021318489,0.99887904,3,2013
36,BS,Gly-AMC,live,250,A,9222.509653,13933.32432,213.5304335,243.7221232,0.01473714,0.999464217,3,2013
37,BS,Gly-AMC,live,300,A,10983.39768,18203.4955,326.5707121,372.7454958,0.018923119,0.999116722,3,2013
38,BS,Gly-AMC,live,400,A,12942.01763,20425.88345,65.24453875,75.03647256,0.003209361,0.999974586,3,2013
39,BS,Gly-AMC,live,400,B,3774.639709,10091.69938,29.1761014,33.55486565,0.004920659,0.999940258,3,2013
40,BS,Gly-AMC,live,400,C,11507.18147,19406.51094,20.15153063,23.27625369,0.001114856,0.999996933,3,2013
41,BS,GlyGlyArg-AMC,killed,0,A,3.478405316,731.4012735,1.858645883,2.541974623,0.312414513,0.777896758,3,2013
42,BS,GlyGlyArg-AMC,killed,50,A,12.25913621,2118.751384,2.014012567,2.754461666,0.103662139,0.973719214,3,2013
43,BS,GlyGlyArg-AMC,killed,100,A,92.28437702,865.841317,7.683529454,10.52474231,0.052882524,0.993115618,3,2013
44,BS,GlyGlyArg-AMC,killed,150,A,375.174306,2094.786959,22.49206068,30.80916706,0.038120342,0.996418754,3,2013
45,BS,GlyGlyArg-AMC,killed,200,A,84.31578947,4226.478947,23.51942676,32.32198338,0.173179474,0.927807278,3,2013
46,BS,GlyGlyArg-AMC,killed,250,A,-66.0522918,3444.164784,14.54184684,20.13567905,0.137955284,0.953771714,3,2013
47,BS,GlyGlyArg-AMC,killed,300,A,-6.691413815,4052.956585,19.07044966,26.40630574,0.785167963,0.10961989,3,2013
48,BS,GlyGlyArg-AMC,killed,400,A,-45.83279535,6002.115074,48.42250499,67.04925652,0.517487034,0.472545246,3,2013
49,BS,GlyGlyArg-AMC,killed,400,B,-58.31504196,5233.912524,16.40360578,22.71360335,0.174565714,0.926676121,3,2013
50,BS,GlyGlyArg-AMC,killed,400,C,41.8431246,4989.494351,43.62554051,60.40703714,0.513274535,0.479154453,3,2013
51,BS,GlyGlyArg-AMC,live,50,A,50896.61538,14892.43077,1013.649426,1347.93778,0.012677149,0.999603516,3,2013
52,BS,GlyGlyArg-AMC,live,100,A,52266.87708,11807.52879,309.6400464,414.3237175,0.003771426,0.999964905,3,2013
53,BS,GlyGlyArg-AMC,live,150,A,40967.5734,9844.773845,115.6991247,155.3304339,0.001797914,0.999992024,3,2013
54,BS,GlyGlyArg-AMC,live,200,A,38932.34818,7310.139676,246.9329439,332.0188015,0.004037781,0.999959773,3,2013
55,BS,GlyGlyArg-AMC,live,250,A,51867.78947,12692.47368,115.9562435,155.9113677,0.001423232,0.999995002,3,2013
56,BS,GlyGlyArg-AMC,live,300,A,3121.870445,5141.09919,73.75591253,99.17003902,0.015037696,0.999442145,3,2013
57,BS,GlyGlyArg-AMC,live,400,A,13148.27243,7903.07309,413.4480084,559.3303972,0.020011943,0.999012186,3,2013
58,BS,GlyGlyArg-AMC,live,400,B,26340.69767,10617.16279,425.8773431,576.1453402,0.010291995,0.999738663,3,2013
59,BS,GlyGlyArg-AMC,live,400,C,34863.03099,13258.67931,92.33317975,125.1049281,0.001686055,0.999992986,3,2013
60,BS,Leu-AMC,killed,0,A,5.315143247,648.5524329,0.685258846,0.841982712,0.08162641,0.983649919,3,2013
61,BS,Leu-AMC,killed,50,A,15.21495466,986.9885759,5.906790185,7.332998001,0.235748228,0.869023525,3,2013
62,BS,Leu-AMC,killed,100,A,38.31276944,1198.012561,5.074880544,6.300221899,0.083838122,0.982757083,3,2013
63,BS,Leu-AMC,killed,150,A,30.90040928,1369.039563,9.380957307,11.66034503,0.18763999,0.915612598,3,2013
64,BS,Leu-AMC,killed,200,A,7.803547067,1676.00955,0.472592308,0.587422923,0.038507437,0.996345742,3,2013
65,BS,Leu-AMC,killed,250,A,118.9736962,2035.100426,3.231300503,4.030259742,0.017286209,0.99926289,3,2013
66,BS,Leu-AMC,killed,300,A,90.58867251,2229.365542,5.600134542,7.032243612,0.039305413,0.996192915,3,2013
67,BS,Leu-AMC,killed,400,A,68.77216917,2648.163483,2.953701923,3.713724717,0.027325445,0.998158772,3,2013
68,BS,Leu-AMC,killed,400,B,-9.208731241,3103.976126,748.6098449,941.2361021,0.992169266,0.000151294,3,2013
69,BS,Leu-AMC,killed,400,C,64.73396999,2795.204866,16.51710115,20.76714862,0.159042347,0.938876047,3,2013
70,BS,Leu-AMC,live,0,A,-9.900130833,748.8667975,12.49448426,14.91314775,0.573423324,0.385686948,3,2013
71,BS,Leu-AMC,live,50,A,67523.54993,68631.3909,5447.114726,6577.807143,0.051245053,0.99353445,3,2013
72,BS,Leu-AMC,live,100,A,86063.23594,78666.04347,4177.754891,5044.958175,0.0308791,0.997649131,3,2013
73,BS,Leu-AMC,live,150,A,95230.21805,87556.61164,3116.807677,3763.783367,0.020828613,0.998929947,3,2013
74,BS,Leu-AMC,live,200,A,57370.35083,53173.02832,2155.279366,2614.536055,0.023905179,0.998590648,3,2013
75,BS,Leu-AMC,live,250,A,71009.7458,57345.76126,1784.349627,2164.566927,0.015993766,0.99936897,3,2013
76,BS,Leu-AMC,live,300,A,69726.72481,54211.05102,3159.024999,3859.195331,0.028822858,0.997951589,3,2013
77,BS,Leu-AMC,live,400,A,98261.67457,79255.03809,8468.357798,10357.1628,0.054729741,0.992627473,3,2013
78,BS,Leu-AMC,live,400,B,82019.77256,66139.23755,3841.808161,4714.809837,0.029797507,0.997810815,3,2013
79,BS,Leu-AMC,live,400,C,54655.71875,44161.47153,2113.313117,2593.536443,0.024603227,0.998507179,3,2013
80,BS,Pyr-AMC,killed,0,A,4.415282392,671.96268,0.972480354,1.258462335,0.138013987,0.953732983,3,2013
81,BS,Pyr-AMC,killed,50,A,4.117408907,654.8878543,1.434727106,1.865656111,0.213456551,0.891726477,3,2013
82,BS,Pyr-AMC,killed,100,A,22.7854251,2430.25668,21.71024008,28.23104261,0.484619831,0.524149714,3,2013
83,BS,Pyr-AMC,killed,150,A,43.36032389,2198.376518,20.99498023,27.30095013,0.287068565,0.810078897,3,2013
84,BS,Pyr-AMC,killed,200,A,-3.643724696,2915.17004,18.00771852,23.4164462,0.872900878,0.039332089,3,2013
85,BS,Pyr-AMC,killed,250,A,46.03238866,3195.651822,10.13986019,13.18542882,0.138028184,0.953723613,3,2013
86,BS,Pyr-AMC,killed,300,A,70.12955466,3134.238462,11.40208345,14.99428968,0.102607629,0.974246566,3,2013
87,BS,Pyr-AMC,killed,400,A,274.6882591,4897.723077,1496.660194,1968.180342,0.884444563,0.032587096,3,2013
88,BS,Pyr-AMC,killed,400,B,89.47368421,5019.614035,18.53598233,24.45844544,0.130046891,0.958848055,3,2013
89,BS,Pyr-AMC,killed,400,C,103.5026186,4508.338597,21.99355422,29.20306378,0.133294454,0.956797565,3,2013
90,BS,Pyr-AMC,live,0,A,-7.375483073,755.9644149,7.042798646,8.866656937,0.485313374,0.523061514,3,2013
91,BS,Pyr-AMC,live,50,A,8.690313779,2066.107322,32.01812884,40.71747122,0.831274423,0.068613409,3,2013
92,BS,Pyr-AMC,live,100,A,222.1502551,3055.733885,17.14915044,21.83790671,0.049047339,0.994076053,3,2013
93,BS,Pyr-AMC,live,150,A,30.55831266,2333.379653,4.448319072,5.683748359,0.09202523,0.979249598,3,2013
94,BS,Pyr-AMC,live,200,A,178.3622829,3085.486352,7.736207081,9.884779755,0.02759517,0.998122267,3,2013
95,BS,Pyr-AMC,live,250,A,95.18272425,3224.045958,47.70332623,61.03658076,0.295766042,0.799246987,3,2013
96,BS,Pyr-AMC,live,300,A,42.41231551,3733.070624,14.62938327,18.78228986,0.211455276,0.893672312,3,2013
97,BS,Pyr-AMC,live,400,A,192.0314236,5225.164736,4.115029454,5.283180744,0.013639998,0.999541011,3,2013
98,BS,Pyr-AMC,live,400,B,113.4010475,5081.405491,32.7717977,42.0748703,0.17909754,0.922921843,3,2013
99,BS,Pyr-AMC,live,400,C,31.2145749,5064.463563,51.03589384,65.61746528,0.650546766,0.272239838,3,2013
100,BS2,Arg-AMC,killed,0,A,22.15116279,1122.562016,1.711910682,2.525457785,0.049102352,0.994062782,3,2013
101,BS2,Arg-AMC,killed,50,A,24.51827243,1630.545958,0.920691459,1.358229397,0.023894633,0.99859189,3,2013
102,BS2,Arg-AMC,killed,100,A,33.08646181,1859.65153,3.281892278,4.871212175,0.062941317,0.990256929,3,2013
103,BS2,Arg-AMC,killed,150,A,35.5697587,2452.959054,7.114562378,10.58320216,0.125676425,0.961532112,3,2013
104,BS2,Arg-AMC,killed,200,A,42.3986602,2655.143756,21.69177855,32.26740669,0.30105504,0.792550269,3,2013
105,BS2,Arg-AMC,killed,250,A,70.62386432,3097.115889,13.93194108,20.85012719,0.123993667,0.962542381,3,2013
106,BS2,Arg-AMC,killed,300,A,66.25672821,3554.43667,19.694894,29.48514613,0.183940514,0.918815068,3,2013
107,BS2,Arg-AMC,killed,400,A,26.63964025,4440.883082,52.65543025,78.8302316,0.701822905,0.203795656,3,2013
108,BS2,Arg-AMC,killed,400,B,45.90243238,4315.290523,16.56523621,24.79974811,0.220482914,0.884772654,3,2013
109,BS2,Arg-AMC,killed,400,C,66.35688492,4334.9876,20.17992015,30.21127682,0.187946023,0.915345159,3,2013
110,BS2,Arg-AMC,live,0,A,20.0539707,1121.609098,6.089554111,8.821489001,0.187681633,0.91557623,3,2013
111,BS2,Arg-AMC,live,50,A,3198.943625,3517.582982,145.9604143,211.4607712,0.029027358,0.997922439,3,2013
112,BS2,Arg-AMC,live,100,A,3941.48405,4393.392279,79.68394631,115.6993542,0.012868621,0.999591451,3,2013
113,BS2,Arg-AMC,live,150,A,4257.500167,4957.055374,69.5831981,101.0443805,0.01040378,0.999732956,3,2013
114,BS2,Arg-AMC,live,200,A,18714.86301,7592.955479,1877.732889,2743.735043,0.063661413,0.990033465,3,2013
115,BS2,Arg-AMC,live,250,A,4508.772392,6117.399104,150.0532741,219.2571845,0.021179077,0.998893647,3,2013
116,BS2,Arg-AMC,live,300,A,8021.167018,8632.278319,505.3107658,738.3578695,0.040052311,0.996047045,3,2013
117,BS2,Arg-AMC,live,400,A,4361.933614,7229.772655,222.3832778,324.9454679,0.032428536,0.9974075,3,2013
118,BS2,Arg-AMC,live,400,B,4186.569767,7158.997093,297.5703568,435.1854607,0.045173288,0.994973402,3,2013
119,BS2,Arg-AMC,live,400,C,-5513.558685,51474.73563,48848.90141,72040.24602,0.928447768,0.012579304,3,2013
120,BS2,Gly-AMC,killed,0,A,18.46200856,1128.178923,2.353387428,3.606963811,0.080715828,0.984010724,3,2013
121,BS2,Gly-AMC,killed,50,A,27.20583225,1878.535191,4.496227824,6.906287682,0.104269779,0.973412977,3,2013
122,BS2,Gly-AMC,killed,100,A,43.58247598,2509.125571,18.05571803,27.73391117,0.250040712,0.853508168,3,2013
123,BS2,Gly-AMC,killed,150,A,47.96647582,3248.240602,16.05405719,24.67141766,0.205611639,0.899264731,3,2013
124,BS2,Gly-AMC,killed,200,A,70.07587777,3847.796992,24.60618499,37.81408401,0.214978069,0.890236742,3,2013
125,BS2,Gly-AMC,killed,250,A,80.35648808,4627.899606,29.50731494,45.61101596,0.224038825,0.881181791,3,2013
126,BS2,Gly-AMC,killed,300,A,87.99551844,5226.272119,28.37119687,43.85485822,0.198557464,0.905836219,3,2013
127,BS2,Gly-AMC,killed,400,A,105.4731893,6605.754991,15.20574685,23.55573289,0.091151486,0.979639077,3,2013
128,BS2,Gly-AMC,killed,400,B,65.73346052,6620.992437,8.677365666,13.44239844,0.083556006,0.982872267,3,2013
129,BS2,Gly-AMC,killed,400,C,30.81964979,6728.331539,15.63412761,24.21935191,0.298863045,0.795335592,3,2013
130,BS2,Gly-AMC,live,0,A,21.67407205,1094.833994,3.292660671,4.940311959,0.095979512,0.977441831,3,2013
131,BS2,Gly-AMC,live,50,A,406.2870987,2198.665051,16.32387072,24.63949366,0.025564465,0.998388317,3,2013
132,BS2,Gly-AMC,live,100,A,598.0418342,2998.628739,7.484272141,11.30123258,0.007966645,0.999843409,3,2013
133,BS2,Gly-AMC,live,150,A,828.815153,3954.111126,183.538144,277.1421472,0.138738245,0.953253847,3,2013
134,BS2,Gly-AMC,live,200,A,760.189412,4587.889078,59.8812578,90.42055241,0.050044156,0.993833315,3,2013
135,BS2,Gly-AMC,live,250,A,795.2840249,5489.332148,68.76936705,104.0711438,0.054912843,0.992578183,3,2013
136,BS2,Gly-AMC,live,300,A,860.6117505,6221.276095,51.08028699,77.76124407,0.03774131,0.996489533,3,2013
137,BS2,Gly-AMC,live,400,A,928.8976378,7738.471129,96.42204102,146.7865258,0.065846998,0.989339872,3,2013
138,BS2,Gly-AMC,live,400,B,1200.920654,8117.243893,116.6590247,177.5939688,0.06164866,0.990651777,3,2013
139,BS2,Gly-AMC,live,400,C,839.7698365,7699.939027,74.75829228,113.8070703,0.05652439,0.992137331,3,2013
140,BS2,GlyGlyArg-AMC,killed,0,A,12.8345627,1124.00843,4.599334073,7.934129008,0.219060132,0.886195996,3,2013
141,BS2,GlyGlyArg-AMC,killed,50,A,22.01240248,2015.115556,4.608176783,7.955193675,0.131375631,0.958014859,3,2013
142,BS2,GlyGlyArg-AMC,killed,100,A,35.78515703,2793.707942,9.011930687,15.55748778,0.157056858,0.940361764,3,2013
143,BS2,GlyGlyArg-AMC,killed,150,A,37.86865512,3355.844546,11.42924184,19.77432557,0.186605358,0.916513906,3,2013
144,BS2,GlyGlyArg-AMC,killed,200,A,56.77555321,4308.657534,17.6581576,30.70541734,0.191961974,0.911800179,3,2013
145,BS2,GlyGlyArg-AMC,killed,250,A,93.61872374,4954.586184,18.74453865,32.61894832,0.125801873,0.961456281,3,2013
146,BS2,GlyGlyArg-AMC,killed,300,A,55.91318264,5940.259219,19.70428674,34.28908671,0.215698847,0.889527906,3,2013
147,BS2,GlyGlyArg-AMC,killed,400,A,66.70934187,7255.271454,7.982886699,13.89169259,0.075821633,0.985882052,3,2013
148,BS2,GlyGlyArg-AMC,killed,400,B,38.92978596,7410.218477,9.670241656,16.82800088,0.155000502,0.941882446,3,2013
149,BS2,GlyGlyArg-AMC,killed,400,C,97.50790306,8935.196786,22.39437662,39.25172488,0.143718428,0.949895783,3,2013
150,BS2,GlyGlyArg-AMC,live,0,A,17.95559112,1092.195506,1.37898824,2.342551881,0.04879657,0.994136355,3,2013
151,BS2,GlyGlyArg-AMC,live,50,A,554.7029406,2234.749217,13.71365692,23.29603102,0.015735642,0.99938917,3,2013
152,BS2,GlyGlyArg-AMC,live,100,A,726.5833167,3068.11669,1.728932492,2.937018565,0.001514858,0.999994338,3,2013
153,BS2,GlyGlyArg-AMC,live,150,A,815.7640607,3983.731626,9.312972977,15.8556233,0.0072675,0.999869686,3,2013
154,BS2,GlyGlyArg-AMC,live,200,A,974.5395573,4764.897178,49.98772995,85.10564967,0.032625984,0.997375862,3,2013
155,BS2,GlyGlyArg-AMC,live,250,A,1053.090095,5806.972866,38.28671846,65.51973497,0.023135106,0.998679946,3,2013
156,BS2,GlyGlyArg-AMC,live,300,A,1003.86196,6689.105901,22.80503144,39.02605594,0.014459794,0.999484191,3,2013
157,BS2,GlyGlyArg-AMC,live,400,A,1108.463693,8002.009769,62.21731617,106.5476796,0.035695582,0.996859394,3,2013
158,BS2,GlyGlyArg-AMC,live,400,B,1099.581916,8023.925618,8.395197253,14.37684622,0.004860433,0.999941712,3,2013
159,BS2,GlyGlyArg-AMC,live,400,C,1032.763435,8106.109984,14.68775435,25.33726317,0.009053268,0.999797781,3,2013
160,BS2,Leu-AMC,killed,0,A,13.22855767,1129.949859,2.912761692,4.65923862,0.137973995,0.953759371,3,2013
161,BS2,Leu-AMC,killed,50,A,24.22834699,1503.971084,4.074723712,6.554012442,0.10607407,0.972493492,3,2013
162,BS2,Leu-AMC,killed,100,A,38.18514255,1809.904788,9.036174864,14.53428666,0.147929186,0.946970576,3,2013
163,BS2,Leu-AMC,killed,150,A,34.89402045,2202.164962,0.605226665,0.973480259,0.011040878,0.999699252,3,2013
164,BS2,Leu-AMC,killed,200,A,47.68347204,2491.746578,0.29663708,0.478491743,0.003960336,0.999961301,3,2013
165,BS2,Leu-AMC,killed,250,A,47.65219747,2896.189341,3.779147899,6.129395253,0.050382886,0.993749728,3,2013
166,BS2,Leu-AMC,killed,300,A,41.90898625,3195.385996,1.43917271,2.33419242,0.021853211,0.998822124,3,2013
167,BS2,Leu-AMC,killed,400,A,67.06778628,3849.400014,2.966314412,4.811061637,0.028138464,0.99804765,3,2013
168,BS2,Leu-AMC,killed,400,B,64.74165369,3855.783165,2.139405887,3.469899734,0.021029624,0.998909201,3,2013
169,BS2,Leu-AMC,killed,400,C,49.04584547,3818.02878,16.07369423,26.06990458,0.201615732,0.903011502,3,2013
170,BS2,Leu-AMC,live,0,A,16.86223262,1097.82853,6.04710771,9.511254427,0.219208558,0.886047871,3,2013
171,BS2,Leu-AMC,live,50,A,2198.515716,2664.641378,38.53422892,60.60895108,0.011157137,0.999692885,3,2013
172,BS2,Leu-AMC,live,100,A,3105.88562,3475.544881,58.26118649,92.20428019,0.011940515,0.999648249,3,2013
173,BS2,Leu-AMC,live,150,A,7709.142152,6175.753274,195.2396461,308.9866876,0.016119414,0.999359019,3,2013
174,BS2,Leu-AMC,live,200,A,4175.082193,4746.034321,26.33279528,41.76898091,0.004015192,0.999960222,3,2013
175,BS2,Leu-AMC,live,250,A,4954.139212,5471.567336,103.8051084,164.6552729,0.013337275,0.999561156,3,2013
176,BS2,Leu-AMC,live,300,A,4811.212601,5767.401747,10.62889972,16.8595208,0.001406414,0.999995119,3,2013
177,BS2,Leu-AMC,live,400,A,7427.814722,7571.236744,212.6316101,339.1630324,0.018219158,0.9991812,3,2013
178,BS2,Leu-AMC,live,400,B,5353.168551,6937.840184,93.79605809,149.6116005,0.011153453,0.999693088,3,2013
179,BS2,Leu-AMC,live,400,C,4691.293972,7109.172735,182.9325004,291.9553208,0.024811806,0.998481773,3,2013
180,BS2,Pyr-AMC,killed,0,A,16.23010767,1122.90902,0.77764589,1.292897196,0.030479553,0.997709528,3,2013
181,BS2,Pyr-AMC,killed,50,A,31.15392429,1868.262714,1.5447355,2.568243752,0.03154031,0.997547459,3,2013
182,BS2,Pyr-AMC,killed,100,A,31.76135979,2582.102594,7.206419829,11.98123737,0.142039538,0.95104018,3,2013
183,BS2,Pyr-AMC,killed,150,A,64.05867971,3356.786471,20.62368565,34.36593418,0.19828842,0.906082928,3,2013
