,location,substrate,treatment,concentration,replicate,slope,int,slope.se,int.se,pval,rsq,n,year
805,SW,Arg-AMC,live,300,A,117.5343495,4159.232658,3.875058494,11.09735588,0.020981488,0.998914187,3,2013
806,SW,Arg-AMC,live,400,A,201.2841617,4632.712034,30.65427061,87.79286139,0.096213764,0.977332424,3,2013
807,SW,Arg-AMC,live,400,B,197.1183356,4397.62306,100.8599634,284.5824896,0.301084019,0.792513353,3,2013
808,SW,Arg-AMC,live,400,C,150.5642946,4771.978513,90.16325934,254.4010919,0.343496399,0.736049611,3,2013
809,SW,Gly-AMC,killed,0,A,24.02055579,140.2873112,4.597028616,13.33057569,0.12038003,0.96466816,3,2013
810,SW,Gly-AMC,killed,50,A,59.51539626,2766.420999,22.42660435,65.23591008,0.229415814,0.875661747,3,2013
811,SW,Gly-AMC,killed,100,A,88.49318526,3371.715295,15.56747331,45.2836405,0.110858085,0.969982099,3,2013
812,SW,Gly-AMC,killed,150,A,101.5821232,4032.209211,2.513033496,7.319741825,0.015746083,0.999388359,3,2013
813,SW,Gly-AMC,killed,200,A,152.9225205,5033.741426,8.134068959,23.69219704,0.033830425,0.997178722,3,2013
814,SW,Gly-AMC,killed,250,A,260.9161956,6460.822359,33.61949621,97.92389674,0.081580039,0.983668388,3,2013
815,SW,Gly-AMC,killed,300,A,176.0095911,5696.689425,36.78750012,107.4835701,0.131170653,0.958143913,3,2013
816,SW,Gly-AMC,killed,400,A,184.669896,6115.081569,44.74503866,130.7610899,0.151334793,0.944547471,3,2013
817,SW,Gly-AMC,killed,400,B,222.6355392,7124.12258,40.3832489,118.1467271,0.114232715,0.968146681,3,2013
818,SW,Gly-AMC,killed,400,C,229.0301885,6705.259183,45.58686203,133.3706102,0.125080013,0.961891655,3,2013
819,SW,Gly-AMC,live,0,A,20.79299392,145.3375967,7.470232589,21.46347168,0.219574207,0.885682607,3,2013
820,SW,Gly-AMC,live,50,A,43.37541312,3383.907424,6.172958884,17.73902924,0.089996021,0.980148586,3,2013
821,SW,Gly-AMC,live,100,A,76.86189522,3970.903831,3.513462764,10.09652257,0.02908052,0.997914827,3,2013
822,SW,Gly-AMC,live,150,A,99.78752754,4406.579731,3.155727747,9.097089341,0.020126056,0.999000892,3,2013
823,SW,Gly-AMC,live,200,A,157.9883897,4943.670116,17.5871792,50.70772326,0.070577581,0.987759665,3,2013
824,SW,Gly-AMC,live,250,A,199.4144372,5702.405856,5.377139054,15.50347989,0.017162066,0.999273436,3,2013
825,SW,Gly-AMC,live,300,A,235.4326272,5964.124343,32.206742,92.96304151,0.086551161,0.981630043,3,2013
826,SW,Gly-AMC,live,400,A,207.9934934,7231.12557,74.60810191,215.3917894,0.219256825,0.885999685,3,2013
827,SW,Gly-AMC,live,400,B,240.2574457,7313.093135,26.36109634,76.34231958,0.069571763,0.988104679,3,2013
828,SW,Gly-AMC,live,400,C,313.069157,6981.551489,15.84288775,45.88135426,0.032188732,0.997445668,3,2013
829,SW,GlyGlyArg-AMC,killed,0,A,21.56253018,139.6009657,5.724437676,17.90685887,0.1651996,0.93416033,3,2013
830,SW,GlyGlyArg-AMC,killed,50,A,78.50411581,3267.995175,1.401176498,4.395567077,0.011361467,0.999681534,3,2013
831,SW,GlyGlyArg-AMC,killed,100,A,95.64362759,3977.09885,1.862089819,5.841477299,0.012392812,0.9996211,3,2013
832,SW,GlyGlyArg-AMC,killed,150,A,158.6027533,5032.301944,32.65847432,102.4514147,0.129281724,0.959324233,3,2013
833,SW,GlyGlyArg-AMC,killed,200,A,180.4941835,5381.750814,57.84252883,181.9708824,0.197432985,0.906865419,3,2013
834,SW,GlyGlyArg-AMC,killed,250,A,191.0593423,6142.983,77.83876633,244.9574786,0.246292088,0.857647765,3,2013
835,SW,GlyGlyArg-AMC,killed,300,A,470.492478,8160.805209,67.06473195,211.2854446,0.090137574,0.980086508,3,2013
836,SW,GlyGlyArg-AMC,killed,400,A,246.7953449,6265.747374,22.19021096,69.90960005,0.057087146,0.991980412,3,2013
837,SW,GlyGlyArg-AMC,killed,400,B,246.8677264,5760.230272,55.78157384,175.7381903,0.141473123,0.951423442,3,2013
838,SW,GlyGlyArg-AMC,killed,400,C,206.0786262,5489.455932,8.849535775,27.88019942,0.027321272,0.998159334,3,2013
839,SW,GlyGlyArg-AMC,live,0,A,33.7242407,91.65951604,2.249994471,6.968225571,0.042410779,0.995568511,3,2013
840,SW,GlyGlyArg-AMC,live,50,A,31.29009367,3539.310602,19.49847716,60.38672045,0.354768556,0.720296006,3,2013
841,SW,GlyGlyArg-AMC,live,100,A,117.4893336,4805.554207,80.07994692,248.0827412,0.380867574,0.682794511,3,2013
842,SW,GlyGlyArg-AMC,live,150,A,94.55335587,4708.1925,21.79490297,67.59446312,0.144224156,0.949548604,3,2013
843,SW,GlyGlyArg-AMC,live,200,A,116.4596934,5180.144763,62.5477814,194.5434503,0.313768965,0.776125557,3,2013
844,SW,GlyGlyArg-AMC,live,250,A,143.4303151,5997.017882,70.30956173,218.6850504,0.290156674,0.80625903,3,2013
845,SW,GlyGlyArg-AMC,live,300,A,243.8362191,6617.78541,65.61193316,204.0739347,0.167339324,0.932483432,3,2013
846,SW,GlyGlyArg-AMC,live,400,A,126.1658068,5416.286404,72.47638703,225.4946753,0.331948484,0.751881507,3,2013
847,SW,GlyGlyArg-AMC,live,400,B,9.147743401,1298.746487,3.263266317,10.19336738,0.218142186,0.88711021,3,2013
848,SW,GlyGlyArg-AMC,live,400,C,198.8915697,5631.666123,37.8096416,118.1048465,0.119595505,0.965121766,3,2013
849,SW,Leu-AMC,killed,0,A,20.39652133,154.3948029,7.376003574,21.96360259,0.220905937,0.884347981,3,2013
850,SW,Leu-AMC,killed,50,A,-964.0858443,4614.279035,887.0151476,2644.265182,0.473509599,0.541563009,3,2013
851,SW,Leu-AMC,killed,100,A,39.86780083,1020.644001,0.80892225,2.418726624,0.012915316,0.999588481,3,2013
852,SW,Leu-AMC,killed,150,A,44.97573654,1339.390487,4.668141514,13.96156767,0.065840565,0.989341947,3,2013
853,SW,Leu-AMC,killed,200,A,49.63813817,1606.074608,6.176339369,18.4723149,0.078807838,0.98475389,3,2013
854,SW,Leu-AMC,killed,250,A,72.28494575,1935.728794,5.079897472,15.19305533,0.044665663,0.995085554,3,2013
855,SW,Leu-AMC,killed,300,A,93.39979808,2273.806032,0.983622998,2.950671655,0.006704198,0.999889104,3,2013
856,SW,Leu-AMC,killed,400,A,104.3421603,3128.477209,3.047560726,9.154760974,0.018588709,0.999147656,3,2013
857,SW,Leu-AMC,killed,400,B,126.1983606,3025.962778,27.18722596,81.66943258,0.135084029,0.955647306,3,2013
858,SW,Leu-AMC,killed,400,C,113.4984824,2995.089711,6.733532065,20.22728409,0.037724566,0.996492644,3,2013
859,SW,Leu-AMC,live,0,A,19.17789571,154.0039276,0.966776546,2.840969626,0.032065484,0.997465175,3,2013
860,SW,Leu-AMC,live,50,A,23.31339466,139.7125256,3.220032626,9.493586432,0.087376727,0.981280143,3,2013
861,SW,Leu-AMC,live,100,A,45.018811,995.2066302,3.035283598,8.958944038,0.042857674,0.995474769,3,2013
862,SW,Leu-AMC,live,150,A,89.16958979,1370.081224,4.465096718,13.1791809,0.031851628,0.997498845,3,2013
863,SW,Leu-AMC,live,200,A,65.07419208,1608.939645,3.926086947,11.60134888,0.038362344,0.996373194,3,2013
864,SW,Leu-AMC,live,250,A,88.49162919,2073.994392,10.08149852,29.88090075,0.072216192,0.987187163,3,2013
865,SW,Leu-AMC,live,300,A,106.7308846,2415.813835,3.862573092,11.4511281,0.023029114,0.998692009,3,2013
866,SW,Leu-AMC,live,400,A,168.5100234,3038.015612,24.91217985,73.85557658,0.093439756,0.978611405,3,2013
867,SW,Leu-AMC,live,400,B,4.413290851,3448.060173,121.9641275,361.9886568,0.976973861,0.001307653,3,2013
868,SW,Leu-AMC,live,400,C,141.8616243,3001.322877,33.47173875,99.64468269,0.147510299,0.947265089,3,2013
869,SW,Pyr-AMC,killed,0,A,19.76880363,157.2390712,5.028280764,15.34907355,0.158564565,0.939235128,3,2013
870,SW,Pyr-AMC,killed,50,A,89.62140333,3324.085815,7.764064195,23.7001866,0.055014168,0.992550836,3,2013
871,SW,Pyr-AMC,killed,100,A,100.5401312,3265.910904,21.98069526,67.09714989,0.137025683,0.954383007,3,2013
872,SW,Pyr-AMC,killed,150,A,141.0949475,3947.551767,24.70864135,75.86673627,0.110366152,0.970245248,3,2013
873,SW,Pyr-AMC,killed,200,A,171.5500652,4336.322063,0.619638649,1.903122859,0.00229946,0.999986954,3,2013
874,SW,Pyr-AMC,killed,250,A,188.2375664,4917.484629,47.92759936,147.3660027,0.158718805,0.939119316,3,2013
875,SW,Pyr-AMC,killed,300,A,225.8136166,5291.089973,39.7538138,122.2335504,0.110938247,0.969939111,3,2013
876,SW,Pyr-AMC,killed,400,A,260.2178541,6217.687269,3.838486143,11.83677306,0.009390128,0.999782454,3,2013
877,SW,Pyr-AMC,killed,400,B,317.5141924,6251.659594,0.800145526,2.46741571,0.001604298,0.999993649,3,2013
878,SW,Pyr-AMC,killed,400,C,237.06839,7271.548351,40.08171558,123.6370361,0.106626458,0.972208952,3,2013
879,SW,Pyr-AMC,live,0,A,18.64764363,144.719518,5.850145544,17.65072206,0.193530038,0.910398186,3,2013
880,SW,Pyr-AMC,live,50,A,96.65582232,2766.09998,3.103279995,9.363037594,0.020432613,0.998970234,3,2013
881,SW,Pyr-AMC,live,100,A,122.0519939,3446.753281,6.465681838,19.56583571,0.03369332,0.997201522,3,2013
882,SW,Pyr-AMC,live,150,A,152.7183241,3999.324457,8.53784762,25.83642809,0.035553759,0.996884274,3,2013
883,SW,Pyr-AMC,live,200,A,194.8107017,4538.536598,3.541042792,10.71556925,0.011570461,0.999669712,3,2013
884,SW,Pyr-AMC,live,250,A,222.2362443,5097.534326,22.53152413,68.18277029,0.064324194,0.989825571,3,2013
885,SW,Pyr-AMC,live,300,A,270.4013125,5705.365724,28.86605624,87.73290351,0.067704434,0.98873228,3,2013
886,SW,Pyr-AMC,live,400,A,359.0307925,6649.003534,0.314759359,0.956651379,0.000558119,0.999999231,3,2013
887,SW,Pyr-AMC,live,400,B,347.7410399,6482.224382,43.10891725,131.0213784,0.078520164,0.98486443,3,2013
888,SW,Pyr-AMC,live,400,C,311.6304897,6749.957597,70.58478632,214.5290717,0.141802707,0.951200605,3,2013
889,TW,Arg-AMC,killed,0,A,61.15384615,618.0692308,236.7580219,339.399045,0.839080302,0.062544457,3,2013
890,TW,Arg-AMC,killed,50,A,19.53361599,1239.164143,0.157363792,0.225585264,0.00512853,0.999935104,3,2013
891,TW,Arg-AMC,killed,100,A,24.03726708,1645.226708,0.645484773,0.927339801,0.017091362,0.999279409,3,2013
892,TW,Arg-AMC,killed,150,A,42.85714286,2067.714286,3.227423865,4.636699005,0.047851323,0.994360902,3,2013
893,TW,Arg-AMC,killed,200,A,39.58452436,2425.670013,5.979219467,8.644440255,0.095439565,0.977693027,3,2013
894,TW,Arg-AMC,killed,250,A,53.15566323,2841.081365,4.888768482,7.06901948,0.058386172,0.991612322,3,2013
895,TW,Arg-AMC,killed,300,A,48.3646275,3242.93832,22.16731288,32.05330077,0.273597252,0.826396368,3,2013
896,TW,Arg-AMC,killed,400,A,53.50696548,4055.367454,2.308002287,3.337305334,0.027443336,0.99814286,3,2013
897,TW,Arg-AMC,killed,400,B,36.80193822,4092.7979,15.92521578,23.0274068,0.259994099,0.84228031,3,2013
898,TW,Arg-AMC,killed,400,C,37.08074534,4072.956522,5.163878184,7.483170424,0.088089366,0.980975501,3,2013
899,TW,Arg-AMC,live,0,A,16.29315566,775.2970725,9.798518802,13.80513589,0.344691369,0.734393243,3,2013
900,TW,Arg-AMC,live,50,A,1421.066021,2826.565112,63.97362704,90.13246107,0.028640046,0.997977474,3,2013
901,TW,Arg-AMC,live,100,A,1719.223602,3382.917702,44.69982053,63.11404312,0.016548388,0.999324456,3,2013
902,TW,Arg-AMC,live,150,A,1756.186342,3903.094265,75.26944151,106.2843131,0.027268579,0.998166423,3,2013
903,TW,Arg-AMC,live,200,A,1907.652608,4385.896165,46.86091935,66.17002233,0.015635231,0.999396939,3,2013
904,TW,Arg-AMC,live,250,A,1980.702604,4883.595599,74.44356469,105.7969098,0.02391573,0.998589404,3,2013
905,TW,Arg-AMC,live,300,A,1919.993943,5268.339693,58.48687615,83.11975372,0.019386723,0.999072926,3,2013
906,TW,Arg-AMC,live,400,A,1936.583851,6039.161491,13.23243785,18.84644108,0.004349876,0.999953314,3,2013
907,TW,Arg-AMC,live,400,B,1922.701863,6072.481366,13.07106665,18.61660644,0.004327853,0.999953786,3,2013
908,TW,Arg-AMC,live,400,C,1863.63354,6072.164596,51.15466826,72.85758321,0.017470118,0.999247126,3,2013
909,TW,Gly-AMC,killed,0,A,12.13870382,832.009469,1.257861247,1.866416309,0.065734484,0.989376141,3,2013
910,TW,Gly-AMC,killed,50,A,17.49242883,1623.508581,0.503564135,0.747189181,0.018321662,0.999171963,3,2013
911,TW,Gly-AMC,killed,100,A,44.83400702,2317.272381,6.077270576,9.072473711,0.085771338,0.981957581,3,2013
912,TW,Gly-AMC,killed,150,A,-39.9335239,3408.035033,379.2365715,567.3781316,0.933210214,0.010966445,3,2013
913,TW,Gly-AMC,killed,200,A,49.13115735,3634.77212,15.08103535,22.56282833,0.189601218,0.913892054,3,2013
914,TW,Gly-AMC,killed,250,A,66.97999069,4366.678455,17.31244828,25.90125873,0.161024202,0.937376022,3,2013
915,TW,Gly-AMC,killed,300,A,95.35352197,5058.147041,8.690669084,13.08473051,0.057862657,0.99176165,3,2013
916,TW,Gly-AMC,killed,400,A,96.86634418,6463.732225,13.98288714,21.05273004,0.091267133,0.979587734,3,2013
917,TW,Gly-AMC,killed,400,B,117.1950169,6406.574647,5.305990911,7.988736024,0.028803217,0.997954378,3,2013
918,TW,Gly-AMC,killed,400,C,81.47045137,6509.737087,8.269353786,12.47757326,0.064397165,0.989802553,3,2013
919,TW,Gly-AMC,live,0,A,17.46274985,760.4576418,2.025796553,2.954624254,0.073523539,0.986721139,3,2013
920,TW,Gly-AMC,live,50,A,263.5857056,1883.055724,16.78547118,24.48160956,0.040486084,0.995961076,3,2013
921,TW,Gly-AMC,live,100,A,352.1098668,2797.722981,38.76713281,56.89393798,0.069810369,0.988023273,3,2013
922,TW,Gly-AMC,live,150,A,383.3682327,3524.831787,50.61178481,74.27693351,0.083562497,0.982869621,3,2013
923,TW,Gly-AMC,live,200,A,449.6789204,4358.690088,33.70607947,49.57370435,0.047629329,0.994413006,3,2013
924,TW,Gly-AMC,live,250,A,456.0985176,5058.557203,18.51105553,27.22540291,0.025823456,0.998355514,3,2013
925,TW,Gly-AMC,live,300,A,505.8691702,5808.446093,33.56045144,49.37113893,0.042172929,0.995618005,3,2013
926,TW,Gly-AMC,live,400,A,571.3204119,7362.358873,49.71646746,73.13842682,0.055259632,0.992484382,3,2013
927,TW,Gly-AMC,live,400,B,468.4997681,7394.239149,31.05433616,45.96593485,0.04213647,0.995625567,3,2013
928,TW,Gly-AMC,live,400,C,436.4402624,7504.883706,33.75037178,49.95654656,0.049132674,0.994055462,3,2013
929,TW,GlyGlyArg-AMC,killed,0,A,8.903990746,820.8462792,0.253446417,0.422811794,0.018116084,0.999190436,3,2013
930,TW,GlyGlyArg-AMC,killed,50,A,15.50728408,1722.645682,2.365574074,3.948926615,0.096370854,0.977258911,3,2013
931,TW,GlyGlyArg-AMC,killed,100,A,-1.758241758,2555.069597,3.806705072,6.401983149,0.724541323,0.175824176,3,2013
932,TW,GlyGlyArg-AMC,killed,150,A,4.812030075,3355.756892,16.92981992,28.47197769,0.823700543,0.074749982,3,2013
933,TW,GlyGlyArg-AMC,killed,200,A,44.53441296,4239.802969,33.93978101,57.07873397,0.414567897,0.632591093,3,2013
934,TW,GlyGlyArg-AMC,killed,250,A,-700.4395604,6589.600733,641.8104751,1079.374359,0.472210301,0.543596526,3,2013
935,TW,GlyGlyArg-AMC,killed,300,A,-7.680740312,5858.830345,20.27571333,34.09898393,0.769473008,0.125492411,3,2013
936,TW,GlyGlyArg-AMC,killed,400,A,16.25568437,7251.603279,3.527779138,5.96814014,0.136048431,0.955021456,3,2013
937,TW,GlyGlyArg-AMC,killed,400,B,32.69519954,7221.104974,38.37759771,65.06295144,0.550790858,0.420556028,3,2013
938,TW,GlyGlyArg-AMC,killed,400,C,71.69462117,7484.822441,15.24685558,25.84855445,0.133398693,0.956730961,3,2013
939,TW,GlyGlyArg-AMC,live,0,A,12.07056102,755.4737613,1.292276195,2.121131403,0.06789799,0.988668008,3,2013
940,TW,GlyGlyArg-AMC,live,50,A,602.9149798,2165.161943,11.92099746,19.56702612,0.012585778,0.99960921,3,2013
941,TW,GlyGlyArg-AMC,live,100,A,870.3511967,3199.53564,22.34453682,36.69818871,0.016340358,0.999341331,3,2013
942,TW,GlyGlyArg-AMC,live,150,A,1436.916803,4325.093801,37.00881155,60.91274302,0.01639297,0.999337083,3,2013
943,TW,GlyGlyArg-AMC,live,200,A,1268.785425,5248.619433,25.1743417,41.65827468,0.012629701,0.999606478,3,2013
944,TW,GlyGlyArg-AMC,live,250,A,1387.952574,6253.729902,43.42649075,71.8617671,0.019912169,0.999022008,3,2013
945,TW,GlyGlyArg-AMC,live,300,A,1584.476576,7101.031232,41.81364992,69.19285257,0.016796222,0.999304075,3,2013
946,TW,GlyGlyArg-AMC,live,400,A,1792.573742,8596.901677,13.34350304,22.08070906,0.004738762,0.999944593,3,2013
947,TW,GlyGlyArg-AMC,live,400,B,1725.230016,8937.857423,5.272441773,8.74894715,0.001945555,0.99999066,3,2013
948,TW,GlyGlyArg-AMC,live,400,C,1814.488143,8830.441006,32.50725778,54.23020837,0.01140407,0.999679142,3,2013
949,TW,Leu-AMC,killed,0,A,11.09031873,828.8300046,1.256772669,1.940852309,0.071836315,0.987321035,3,2013
950,TW,Leu-AMC,killed,50,A,16.01683122,1189.024153,4.46584699,6.896672453,0.173107185,0.927866042,3,2013
951,TW,Leu-AMC,killed,100,A,26.6463455,1548.87635,5.791483914,8.943872834,0.13624789,0.954891496,3,2013
952,TW,Leu-AMC,killed,150,A,38.89722675,1866.22447,2.576884725,4.002705641,0.042113596,0.995630308,3,2013
953,TW,Leu-AMC,killed,200,A,45.40062844,2246.095902,15.01428175,23.37237481,0.203326501,0.901415136,3,2013
954,TW,Leu-AMC,killed,250,A,60.63629222,2579.892511,1.115696514,1.736778191,0.011712364,0.999661561,3,2013
955,TW,Leu-AMC,killed,300,A,82.84341661,3008.746935,4.073320732,6.343627037,0.031276714,0.997588249,3,2013
956,TW,Leu-AMC,killed,400,A,162.2158903,6242.736134,46.23546136,72.00526108,0.176764851,0.924865055,3,2013
957,TW,Leu-AMC,killed,400,B,78.21533442,3592.302284,1.034144528,1.619823567,0.008416745,0.999825216,3,2013
958,TW,Leu-AMC,killed,400,C,71.0995106,3628.372268,8.103624333,12.69304369,0.072247488,0.987176103,3,2013
959,TW,Leu-AMC,live,0,A,13.65814061,758.8229574,1.184809521,1.799057533,0.055087269,0.992531076,3,2013
960,TW,Leu-AMC,live,50,A,1134.775694,2130.124047,29.47390149,44.75423563,0.016531417,0.999325841,3,2013
961,TW,Leu-AMC,live,100,A,1506.466768,2783.086177,25.49010429,38.7050942,0.010770869,0.99971378,3,2013
962,TW,Leu-AMC,live,150,A,1786.567164,3335.228856,27.40259487,41.94692647,0.00976379,0.999764797,3,2013
963,TW,Leu-AMC,live,200,A,1599.591516,4140.816706,284.9652169,436.214711,0.112235558,0.969239278,3,2013
964,TW,Leu-AMC,live,250,A,2160.235664,4296.054465,61.81230808,94.62010275,0.01821107,0.999181927,3,2013
965,TW,Leu-AMC,live,300,A,2065.524044,5019.739416,139.5891995,213.3359935,0.04295778,0.995453636,3,2013
966,TW,Leu-AMC,live,400,A,2119.166813,5718.277611,126.8329824,193.8405006,0.038056551,0.996430715,3,2013
967,TW,Leu-AMC,live,400,B,2002.47178,5805.073806,114.7815783,176.4587464,0.036451126,0.996725183,3,2013
968,TW,Leu-AMC,live,400,C,2093.890694,5894.991761,135.9935227,209.5228908,0.041289042,0.995799506,3,2013
969,TW,Pyr-AMC,killed,0,A,9.233931485,826.4344209,1.359645756,2.183365751,0.093069999,0.978779141,3,2013
970,TW,Pyr-AMC,killed,50,A,14.43719413,1601.885808,2.729463426,4.383065909,0.118953913,0.96549063,3,2013
971,TW,Pyr-AMC,killed,100,A,30.41241163,2284.637405,8.578617708,13.80573184,0.175027739,0.926297314,3,2013
972,TW,Pyr-AMC,killed,150,A,48.58922537,3119.040554,3.31925713,5.344702605,0.043421702,0.995355063,3,2013
973,TW,Pyr-AMC,killed,200,A,47.27519714,3768.067524,7.378805011,11.88142913,0.098569554,0.976217796,3,2013
974,TW,Pyr-AMC,killed,250,A,73.70309951,4438.595432,16.68193796,27.0101856,0.141704704,0.951266916,3,2013
975,TW,Pyr-AMC,killed,300,A,84.99836868,5208.307667,7.628935041,12.35221902,0.056986411,0.992008614,3,2013
976,TW,Pyr-AMC,killed,400,A,85.87928222,6564.167374,38.21248796,61.87089262,0.266521688,0.834734506,3,2013
977,TW,Pyr-AMC,killed,400,B,99.34928103,6690.627328,2.458453933,3.991501559,0.015750301,0.999388032,3,2013
978,TW,Pyr-AMC,killed,400,C,52.61990212,6582.009462,9.934568743,16.21801232,0.118794676,0.965581885,3,2013
979,TW,Pyr-AMC,live,0,A,12.48352365,755.031615,0.149188063,0.235633543,0.007607752,0.999857199,3,2013
980,TW,Pyr-AMC,live,50,A,23.73572594,1608.128874,0.796799882,1.258497332,0.021363077,0.998874347,3,2013
981,TW,Pyr-AMC,live,100,A,31.33742818,2332.161548,4.893807116,7.733345119,0.09862112,0.976193106,3,2013
982,TW,Pyr-AMC,live,150,A,40.61758664,3160.335697,0.206592767,0.327171656,0.003238004,0.99997413,3,2013
983,TW,Pyr-AMC,live,200,A,40.73885097,3814.850109,2.923287659,4.629478937,0.045603603,0.994877345,3,2013
984,TW,Pyr-AMC,live,250,A,41.32728116,4630.444636,11.15256623,17.66181658,0.167800895,0.932119134,3,2013
985,TW,Pyr-AMC,live,300,A,67.67373573,5383.989233,12.27410882,19.54780016,0.114223205,0.968151928,3,2013
986,TW,Pyr-AMC,live,400,A,112.1523959,6850.606965,7.986754313,12.7473388,0.045259458,0.994954239,3,2013
987,TW,Pyr-AMC,live,400,B,99.54211119,6886.360314,11.88941377,18.98621595,0.075680002,0.985934498,3,2013
988,TW,Pyr-AMC,live,400,C,141.7480618,6831.664966,3.42943994,5.476475842,0.015399318,0.999414997,3,2013
