"","fluorimeter","substrate","when","treatment","site","slope","int","slope.se","int.se","pval","rsq","n"
"1","MXS","Arg-AMC","PEEC2013","killed","BS",46258.8461538461,-33939.4038461538,5983.43124377347,4648.24426449924,5.58034179884845e-05,0.881955039505254,10
"2","MXS","Arg-AMC","PEEC2013","killed","BW",53.7085056298633,2186.06046217978,381.260425935368,475.795428185055,0.889536439058485,0.00110126449710015,20
"3","MXS","Arg-AMC","PEEC2013","killed","DR",62.7062059118772,2546.46984534226,237.259758127135,486.827029118058,0.793489472039469,0.00248847208822596,30
"4","MXS","Arg-AMC","PEEC2013","killed","GW",35.5011644154634,2466.70274802049,305.63356236296,498.400373532554,0.908815043622442,0.000749005820761332,20
"5","MXS","Arg-AMC","PEEC2013","killed","LL",-69.2406620218833,3585.4457606,301.29273788291,638.60656393133,0.820829227479964,0.00292550065276764,20
"6","MXS","Arg-AMC","PEEC2013","killed","PP",32.5140384217548,2420.44208136758,210.172047633567,418.404773827277,0.878166012327188,0.000854009765459924,30
"7","MXS","Arg-AMC","PEEC2013","killed","RR",-209.853944228112,2822.02169482477,368.398390586164,401.340134545478,0.57596375211187,0.017707896371922,20
"8","MXS","Arg-AMC","PEEC2013","killed","RR2",95231.2653061225,-3664.61224489796,17904.3210237161,1182.3782492794,0.000711979983018191,0.779557730921999,10
"9","MXS","Arg-AMC","PEEC2013","killed","SI",333.730825468563,2085.2597899774,1029.70885401784,414.343208143424,0.749596505195393,0.00580181945636815,20
"10","MXS","Arg-AMC","PEEC2013","killed","SW",97.6225198120073,2899.57797166998,417.870509500044,485.02439226485,0.817917017196182,0.00302293801956923,20
"11","MXS","Arg-AMC","PEEC2013","killed","SW2",98207.7303370786,-4721.21797752808,10240.799064236,851.691411953623,1.15936656293183e-05,0.919972173883236,10
"12","MXS","Arg-AMC","PEEC2013","killed","TW",50.6886411646775,2620.33224230029,234.08812534336,337.537556056251,0.830139441162898,0.0016717750873262,30
"13","MXS","Arg-AMC","PEEC2013","live","BW",73.7049338964073,2306.82323739291,388.087115819634,472.679645381415,0.851498293759218,0.00199982863807148,20
"14","MXS","Arg-AMC","PEEC2013","live","DR",1449.58814887544,4330.56419468636,490.626857019041,989.574987327858,0.00628371383446349,0.237668847367416,30
"15","MXS","Arg-AMC","PEEC2013","live","GW",15.2278938510245,2409.64327074446,292.871384774513,458.921402429441,0.959105238771546,0.00015017169114095,20
"16","MXS","Arg-AMC","PEEC2013","live","LL",806.955329931472,4228.46002795161,937.80942331317,1932.55688891802,0.400847312908296,0.0395085247882909,20
"17","MXS","Arg-AMC","PEEC2013","live","PP",6186.51197661596,4725.4959921256,1265.45853795099,2462.87153108422,3.7593546265491e-05,0.460499804685856,30
"18","MXS","Arg-AMC","PEEC2013","live","RR",1057.12775346572,3047.52324510615,679.48984108777,710.478576613104,0.137170534823446,0.118528979969672,20
"19","MXS","Arg-AMC","PEEC2013","live","RR2",96552,5297,84259.6813067379,1719.94354242528,0.284960376522315,0.140990793752688,10
"20","MXS","Arg-AMC","PEEC2013","live","SI",2582.54725508441,6132.03997740263,3540.61506516252,1290.82816724545,0.475138439967051,0.0287088665884708,20
"21","MXS","Arg-AMC","PEEC2013","live","SW",151.529740605242,3241.01678835219,432.022334260973,482.71233186996,0.729850980521293,0.00678817046421841,20
"22","MXS","Arg-AMC","PEEC2013","live","SW2",-684.567493112943,4903.66877869605,12220.9077639694,1071.99337271737,0.956702736089259,0.000392071539391626,10
"23","MXS","Arg-AMC","PEEC2013","live","TW",1661.12516369213,4346.69184264873,436.705174708806,618.772690495313,0.000709365139198949,0.340690146661287,30
"24","MXS","Arg-AMC","PEEC2015","killed","DR2015",173.385826771653,5340.63779527559,30.6748732024693,34.7642297612133,0.00482653355673279,0.888732252208248,6
"25","MXS","Arg-AMC","PEEC2015","live","DR2015",4118.32204117574,4780.69224079586,112.963600043516,127.698903844994,7.91195204868443e-17,0.988105133320988,18
"26","MXS","Gly-AMC","PEEC2013","killed","BW",-268.91333067593,4706.05304652355,688.045790087648,912.755870786751,0.701073206066109,0.0094567830399777,18
"27","MXS","Gly-AMC","PEEC2013","killed","DR",76.7883752196994,4117.31656294471,377.454867616668,798.896600160075,0.840264567119836,0.00147591521332161,30
"28","MXS","Gly-AMC","PEEC2013","killed","GW",67.3879253164737,4026.7905536582,521.070730854799,900.341434396317,0.898533966110757,0.000928314127194553,20
"29","MXS","Gly-AMC","PEEC2013","killed","LL",177.544388408432,4432.26879499206,542.227237738903,1200.07835364309,0.747583722414513,0.00665626822119168,18
"30","MXS","Gly-AMC","PEEC2013","killed","PP",58.236320244965,3558.7768818944,329.339603986096,681.849939106223,0.86091670379827,0.00111546818975723,30
"31","MXS","Gly-AMC","PEEC2013","killed","RR",156.620352263203,3971.23875895763,721.524074927892,848.327923046079,0.830596134121977,0.00261087969639883,20
"32","MXS","Gly-AMC","PEEC2013","killed","RR2",151759.555555555,-21612.637037037,21878.0293084124,3770.03864518476,0.000120020376781215,0.857439902172443,10
"33","MXS","Gly-AMC","PEEC2013","killed","SI",708.201648278612,3663.90131596438,2103.20757373367,1019.38690867174,0.740218642851638,0.00625964943763059,20
"34","MXS","Gly-AMC","PEEC2013","killed","SW",194.996519153179,4699.56103596023,721.260615251355,889.493839442341,0.789962528718099,0.00404423911038202,20
"35","MXS","Gly-AMC","PEEC2013","killed","SW2",188555.268292683,-26912.6243902438,44214.4612447644,7604.80164667633,0.00274435017331231,0.694498849494512,10
"36","MXS","Gly-AMC","PEEC2013","killed","TW",73.7775617196456,4039.84506256147,392.847651495132,588.278822085102,0.85238627380848,0.0012580431497461,30
"37","MXS","Gly-AMC","PEEC2013","live","BW",450.99504962914,3761.98990086715,889.95026273857,1141.24531207822,0.618471662809724,0.0140665366003265,20
"38","MXS","Gly-AMC","PEEC2013","live","DR",1086.72590882703,5472.51659742532,637.119598473005,1325.38289486936,0.0991377853363469,0.0941256610560877,30
"39","MXS","Gly-AMC","PEEC2013","live","GW",108.543454771083,3941.79075486121,535.345872725803,901.055119526432,0.841601602431722,0.00227863691788856,20
"40","MXS","Gly-AMC","PEEC2013","live","LL",869.55064465217,3432.99051752663,697.506246283007,1525.25028190272,0.222852177904848,0.0525865953957099,30
"41","MXS","Gly-AMC","PEEC2013","live","PP",2401.23758935191,4363.39237275737,760.414619189132,1544.99341889426,0.00378798278896825,0.262608797778029,30
"42","MXS","Gly-AMC","PEEC2013","live","RR",2188.38878446321,4916.45235875971,1094.14402764528,1236.047846167,0.0608107002522895,0.181831877089274,20
"43","MXS","Gly-AMC","PEEC2013","live","RR2",359934,-30587.84,60156.8578285137,7061.13852506333,0.000329489302425801,0.817348996539431,10
"44","MXS","Gly-AMC","PEEC2013","live","SI",1552.12003190217,6382.6711883557,3216.65298691298,1423.77021455495,0.635247893430486,0.0127699165897343,20
"45","MXS","Gly-AMC","PEEC2013","live","SW",181.507466939309,4980.74026951377,721.008329732052,863.664790157067,0.804092928867187,0.00350840372219874,20
"46","MXS","Gly-AMC","PEEC2013","live","SW2",177527.632653061,-17613.4816326531,41084.8100346731,5430.69428803403,0.0025426243080712,0.700049601767677,10
"47","MXS","Gly-AMC","PEEC2013","live","TW",410.603344985857,4623.80739446016,476.876436650804,700.838328618047,0.396536895745043,0.0257944230761693,30
"48","MXS","Gly-AMC","PEEC2015","killed","DR2015",323.652622754097,2566.41939407887,47.3668940535233,54.3124703051679,0.00239956606132828,0.921086389992629,6
"49","MXS","Gly-AMC","PEEC2015","live","DR2015",1514.65831704265,2515.49408130623,190.92182580743,218.513581930262,6.17972566283614e-07,0.797311235005163,18
"50","MXS","Leu-AMC","PEEC2013","killed","BW",-213.293449167741,2570.83833552626,480.102811893472,676.478510354534,0.662145234791439,0.0108462060677068,20
"51","MXS","Leu-AMC","PEEC2013","killed","DR",45.3389792404621,2122.44729521021,188.621662039414,413.168835213482,0.811794690653951,0.00205924050229481,30
"52","MXS","Leu-AMC","PEEC2013","killed","GW",58.9491705295791,2130.66432427598,256.5262756395,462.829732170867,0.820840041636375,0.00292514194532043,20
"53","MXS","Leu-AMC","PEEC2013","killed","LL",81099.8571428544,-249672.292857134,11635.6764042674,36178.6939356361,0.000217293355638938,0.874055263146139,9
"54","MXS","Leu-AMC","PEEC2013","killed","PP",34.1912781456551,2059.07797937093,173.800905083835,372.163299595957,0.845462405757158,0.0013802848111726,30
"55","MXS","Leu-AMC","PEEC2013","killed","RR",40.3652892582069,2273.1228388409,347.691944720493,444.936644880665,0.908862699632865,0.000748219986967717,20
"56","MXS","Leu-AMC","PEEC2013","killed","RR2",87458.0000000001,-25353.2133333334,9484.87283520459,3006.03804738252,1.55014793070838e-05,0.913999697110972,10
"57","MXS","Leu-AMC","PEEC2013","killed","SI",254.718463378971,1871.65499135983,933.459579446309,534.53637268824,0.788054711845069,0.00411968926146887,20
"58","MXS","Leu-AMC","PEEC2013","killed","SW",-296.555742319038,2471.48317182679,430.726770387375,568.679876870191,0.499915762594645,0.0256594428207564,20
"59","MXS","Leu-AMC","PEEC2013","killed","SW2",89311.7142857146,-21972.3928571429,10657.6855433805,2880.64357586577,3.12195266706216e-05,0.897730756193912,10
"60","MXS","Leu-AMC","PEEC2013","killed","TW",69.9180247569878,2660.45857989275,301.404073277548,468.599244106752,0.818244990001619,0.00191817480690094,30
"61","MXS","Leu-AMC","PEEC2013","live","BS",1939649.50000001,-1631924.95833334,1267599.16250478,1151547.93030967,0.176847354333851,0.280699547988766,8
"62","MXS","Leu-AMC","PEEC2013","live","BW",69.3673143831566,1902.93799570023,323.942049117958,442.286030572971,0.832848845233822,0.00254095911652082,20
"63","MXS","Leu-AMC","PEEC2013","live","DR",5923.28495319865,8888.94066539601,1514.36775978449,3258.09105594671,0.000532633699472864,0.35333353054088,30
"64","MXS","Leu-AMC","PEEC2013","live","GW",69.7391501288114,2225.55765365343,297.74073404105,526.598163492674,0.817451649935087,0.00303866345463517,20
"65","MXS","Leu-AMC","PEEC2013","live","LL",4298.75253833384,3260.31288968646,1559.30441821686,3559.08837658493,0.0129814521439214,0.296879556207264,20
"66","MXS","Leu-AMC","PEEC2013","live","PP",8066.87882757506,5545.02484653287,1540.23631262543,3244.40297784651,1.4494245719074e-05,0.494864448399075,30
"67","MXS","Leu-AMC","PEEC2013","live","RR",6924.41157921469,5352.63925149086,1860.92910050179,2291.3181541553,0.00156397473695421,0.434769560491531,20
"68","MXS","Leu-AMC","PEEC2013","live","RR2",518534.64,-96180.608,145045.804567678,35156.7812602738,0.00724106725963596,0.615022261265294,10
"69","MXS","Leu-AMC","PEEC2013","live","SI",5808.99175860694,10403.5438322478,6132.00835286781,3238.47069094705,0.35601969332894,0.0474890536704256,20
"70","MXS","Leu-AMC","PEEC2013","live","SW",47.6683681722345,1846.83122785499,383.025108680444,491.63800520284,0.902336440219886,0.000859725960764588,20
"71","MXS","Leu-AMC","PEEC2013","live","SW2",83485.8461538461,-16584.0153846154,16218.5485134045,3655.67506589849,0.0008769543502458,0.768097840406633,10
"72","MXS","Leu-AMC","PEEC2013","live","TW",1641.90052425341,3990.37555765896,456.69231365757,697.936997463216,0.00122963116007536,0.315829449624251,30
"73","MXS","Leu-AMC","PEEC2015","killed","DR2015",130.806963325826,4361.71681488666,32.2791935678741,37.4451785633082,0.0154456148338925,0.80412928993787,6
"74","MXS","Leu-AMC","PEEC2015","live","DR2015",9054.27394913691,4410.45542524999,127.990990654518,148.136393345028,2.0931305244521e-21,0.996812976939935,18
"75","MXS","Pyr-AMC","PEEC2013","killed","BS",145711.124999998,-63047.2437499992,28093.998533582,12749.7483451388,0.00127167302896974,0.793512600143595,9
"76","MXS","Pyr-AMC","PEEC2013","killed","BW",0.792901522262309,247.001032812921,1.78878136149727,2.6895494190484,0.662856740806346,0.0107978312498238,20
"77","MXS","Pyr-AMC","PEEC2013","killed","DR",103.165690130031,3910.40549419926,382.925845938482,859.267516118323,0.789586408259029,0.00258558502482943,30
"78","MXS","Pyr-AMC","PEEC2013","killed","GW",119.480836338682,3791.00451203843,498.090635198895,933.582285194877,0.813135533829332,0.00318655293802517,20
"79","MXS","Pyr-AMC","PEEC2013","killed","LL",107.204124695874,3758.77796652528,449.500745725034,1085.72929361753,0.814524126847009,0.00354242762927047,18
"80","MXS","Pyr-AMC","PEEC2013","killed","PP",34.0358780804402,3446.06422306812,276.217889416125,642.001679348994,0.902812250756732,0.000541971991199224,30
"81","MXS","Pyr-AMC","PEEC2013","killed","RR",96.8819072710173,4128.77299877919,697.711739300351,950.837588841723,0.891105172305843,0.0010700297132016,20
"82","MXS","Pyr-AMC","PEEC2013","killed","RR2",164413.913043478,-66607.4057971014,19600.9860482646,8465.44276265691,3.10035410485606e-05,0.89790613745959,10
"83","MXS","Pyr-AMC","PEEC2013","killed","SI",462.325535025921,3780.04479595906,2109.98490496952,1401.06281262545,0.829027245274884,0.00266015981123582,20
"84","MXS","Pyr-AMC","PEEC2013","killed","SW",165.440755378884,4504.93403191453,677.013330404606,936.093176822507,0.809709256094448,0.00330658470549228,20
"85","MXS","Pyr-AMC","PEEC2013","killed","SW2",103532.127659574,-33793.3049645389,19179.3688875179,7266.11542729842,0.000647484384227848,0.784595743512783,10
"86","MXS","Pyr-AMC","PEEC2013","killed","TW",75.5260013277275,4081.63558161835,403.856668535312,652.433055534117,0.852999803297414,0.00124749357580356,30
"87","MXS","Pyr-AMC","PEEC2013","live","BW",14.8252354446115,243.275858394703,15.4728404829634,22.5080492495508,0.350682999280826,0.0485273851078358,20
"88","MXS","Pyr-AMC","PEEC2013","live","DR",115.846200232836,4026.75734822661,397.097508170247,878.899848547777,0.772641774700897,0.00303035262880609,30
"89","MXS","Pyr-AMC","PEEC2013","live","GW",112.606372864167,3771.55463392402,495.778491567326,912.54260753484,0.822882009009488,0.00285782188496695,20
"90","MXS","Pyr-AMC","PEEC2013","live","LL",107534.655737707,-335697.968852465,18643.2589173956,58819.9825156361,0.000420234609454976,0.806154748280941,10
"91","MXS","Pyr-AMC","PEEC2013","live","PP",46.3010497541266,3810.9925458596,300.70405217246,688.308979660188,0.878733510421491,0.000846013918684133,30
"92","MXS","Pyr-AMC","PEEC2013","live","RR",99.5504027971366,4333.51831699308,729.419497984303,963.145286593734,0.892957532987058,0.00103373595902897,20
"93","MXS","Pyr-AMC","PEEC2013","live","RR2",136100.587155963,-45410.9229357797,20341.1694077388,7500.68650787646,0.000154147444716406,0.848393105010411,10
"94","MXS","Pyr-AMC","PEEC2013","live","SI",568.075634720193,4201.60226638309,2328.3096873846,1438.88157260222,0.810000738794224,0.00329628236937322,20
"95","MXS","Pyr-AMC","PEEC2013","live","SW",197.106108012515,4567.99393506552,702.627228477738,949.962522225392,0.782271781872257,0.00435294442427273,20
"96","MXS","Pyr-AMC","PEEC2013","live","SW2",185393.142857143,-53732.0857142859,26206.5954153782,8392.47777433188,0.000104618879233257,0.862177384298804,10
"97","MXS","Pyr-AMC","PEEC2013","live","TW",83.0649997168486,4198.14602257836,428.097545641179,679.506374146986,0.847550989703558,0.00134279300161985,30
"98","MXS","Pyr-AMC","PEEC2015","killed","DR2015",417.504643861062,4638.04418654349,500.871932207628,587.788935372714,0.451413059062329,0.147996259817552,6
"99","MXS","Pyr-AMC","PEEC2015","live","DR2015",981.807029147345,3851.37424172748,114.408512592627,134.019539536533,2.20537973794574e-07,0.821515620739585,18
"100","MXS","GGR-AMC","PEEC2013","killed","BS",176220,-192056.8,42690.951322264,47405.995341226,0.00616211237899583,0.739569646489658,8
"101","MXS","GGR-AMC","PEEC2013","killed","BW",115.595825222904,5696.09327984656,2120.8997207618,3342.97435982463,0.957431162441117,0.000247488650316044,14
"102","MXS","GGR-AMC","PEEC2013","killed","DR",41.4287819270835,4308.53386296311,412.934992117678,954.268885915263,0.920799168045652,0.000359357596207139,30
"103","MXS","GGR-AMC","PEEC2013","killed","GW",98.0318956671328,4248.95793032341,551.896226368244,1074.50012585696,0.860999226534291,0.00174979372981162,20
"104","MXS","GGR-AMC","PEEC2013","killed","LL",43.6958006629324,3892.90586367966,340.705600196414,810.165322658134,0.899548616867154,0.00102696263573842,18
"105","MXS","GGR-AMC","PEEC2013","killed","PP",102.807544194075,5511.61408576648,385.499803985197,928.414621640031,0.791664925641967,0.00253362234887033,30
"106","MXS","GGR-AMC","PEEC2013","killed","RR",40.3019117403997,3859.41895591152,769.438244075532,1107.09384658236,0.958967259283438,0.000195925347000132,16
"107","MXS","GGR-AMC","PEEC2013","killed","RR2",137121,-69863.5499999999,15365.6274587144,8262.74621410254,0.00011043201722106,0.929935694187826,8
"108","MXS","GGR-AMC","PEEC2013","killed","SI",-25.0999999999995,3100.445,2912.63394370113,2164.97082214172,0.993293707581597,7.42629855366093e-06,12
"109","MXS","GGR-AMC","PEEC2013","killed","SW",117.812291997801,5041.5975046128,729.808329576179,1060.71126400362,0.873553575811478,0.0014456487398279,20
"110","MXS","GGR-AMC","PEEC2013","killed","SW2",203152.000000001,-90553.7600000003,39452.4429459066,18745.1007914282,0.00087508796935506,0.768217853937304,10
"111","MXS","GGR-AMC","PEEC2013","killed","TW",-28.9135397785314,4679.28336026362,451.58071499494,759.968340329635,0.949403333713369,0.000146389572359779,30
"112","MXS","GGR-AMC","PEEC2013","live","BW",100.693266452727,5761.49315511627,1391.8583545484,2154.37888180867,0.943125580052441,0.000290677900276653,20
"113","MXS","GGR-AMC","PEEC2013","live","DR",382.200953620886,4759.33678485478,481.750684786996,1099.44048813083,0.434240940876159,0.0219849933517784,30
"114","MXS","GGR-AMC","PEEC2013","live","GW",69.9071847834713,4327.3308321816,567.698238752197,1085.2522744541,0.903359646980731,0.000841725175501188,20
"115","MXS","GGR-AMC","PEEC2013","live","LL",114318.666666668,-366385.133333337,17133.4342409485,55598.5881029582,0.000157144073489821,0.847674191818154,10
"116","MXS","GGR-AMC","PEEC2013","live","PP",1362.68150012262,6808.75624253241,587.308670333361,1387.36494928584,0.0278380313661921,0.161259552696585,30
"117","MXS","GGR-AMC","PEEC2013","live","RR",378.297720877884,4221.84888998312,841.001659114548,1177.02681571119,0.659727720009949,0.0142466893033532,16
"118","MXS","GGR-AMC","PEEC2013","live","RR2",230606,-104914.1,58550.9724161076,28187.9507081294,0.00763732768597049,0.721088306677897,8
"119","MXS","GGR-AMC","PEEC2013","live","SI",959.85843413532,4785.26914130001,2661.45367240035,1891.16213621346,0.722557348692356,0.00717425934762772,20
"120","MXS","GGR-AMC","PEEC2013","live","SW",-7.44866465463256,4458.49668640738,694.828631038384,984.824097097752,0.991564647776826,6.38448918543254e-06,20
"121","MXS","GGR-AMC","PEEC2013","live","SW2",34515.8571428579,-9921.62857142891,64632.5885929121,27803.7012862626,0.60783532530773,0.0344216556263099,10
"122","MXS","GGR-AMC","PEEC2013","live","TW",1283.18476842645,5501.57516380569,677.400514225324,1118.93421356772,0.0685603427417729,0.113595532704022,30
"123","MXS","GGR-AMC","PEEC2015","killed","DR2015",557.697009966776,5700.12790697675,61.3652236248053,72.8599877865093,0.000812796026906685,0.953807777243621,6
"124","MXS","GGR-AMC","PEEC2015","live","DR2015",9801.14383497644,4066.81915967557,229.955101150869,272.492632233786,6.65494558556622e-18,0.991269396765103,18
"125","UT","Arg-AMC","PEEC2013","killed","BS",70.9710808336474,1927.30760766151,246.452058231315,303.328267838718,0.77665832749073,0.0045859487957379,20
"126","UT","Arg-AMC","PEEC2013","killed","EC",14.0619288414468,1326.89534528427,164.177509834673,260.340588963281,0.932689568722648,0.00040739246667671,20
"127","UT","Arg-AMC","PEEC2013","killed","FP",63212.6956521739,-2090.76521739131,13347.7624775428,887.065689380617,0.00147183983998141,0.737084770791451,10
"128","UT","Arg-AMC","PEEC2013","killed","FP2",69004.0869565218,-2754.09565217391,10004.5811755943,664.884523711318,0.000124874597383549,0.856042722793903,10
"129","UT","Arg-AMC","PEEC2013","killed","LL",32.7436833399874,3245.78561854788,301.498580570119,467.239042772181,0.914718797407495,0.000654828439785994,20
"130","UT","Arg-AMC","PEEC2013","live","BS",66879.3136636493,86753.8394294426,21557.324358563,24700.2581177383,0.00501903282699862,0.295015883531188,25
"131","UT","Arg-AMC","PEEC2013","live","EC",2139.9066659918,2236.28081186415,463.727788345777,724.178331260519,0.000215241449438785,0.541918323472541,20
"132","UT","Arg-AMC","PEEC2013","live","FP",375140.869565217,12261.0869565217,122097.493715656,2492.30465396694,0.0152905164494767,0.541286272396104,10
"133","UT","Arg-AMC","PEEC2013","live","FP2",289675.739130435,8650.67391304348,85706.4332680748,1749.47524317234,0.00964365426883356,0.588126789135139,10
"134","UT","Arg-AMC","PEEC2013","live","LL",2104.96526583723,2915.39148302211,475.534820363711,723.718760702563,0.000325788658419692,0.521201408567408,20
"135","UT","Arg-AMC","PEEC2015","killed","AC",-11542.3828466091,66282.2203356942,7803.30456402034,6488.69265265584,0.235644709685332,0.421734911448245,5
"136","UT","Arg-AMC","PEEC2015","killed","BB1",3788.99883503372,152059.83866982,465.621217713568,570.293599053872,0.000185082340283084,0.916919510732864,8
"137","UT","Arg-AMC","PEEC2015","killed","BB2",10269.3075108439,71798.7922152043,2103.5946552365,2489.05614690109,0.0164335818188864,0.888192678534967,5
"138","UT","Arg-AMC","PEEC2015","killed","BS2015",-2837.80100937277,165712.255948089,494.402476730049,240.612967888465,0.109809915849662,0.970541442138383,3
"139","UT","Arg-AMC","PEEC2015","killed","FP2015",3461.50458715595,184527.837614679,6372.69677236509,6859.90541747653,0.641452769392377,0.128556116576397,4
"140","UT","Arg-AMC","PEEC2015","killed","TW2015",13.4937650404667,41051.5462699628,698.903578038424,344.31790551365,0.98634912739403,0.00018634632290459,4
"141","UT","Arg-AMC","PEEC2015","live","AC",14293.6887485061,83358.1466621137,1992.20116781093,1644.95723231184,7.20958562751779e-06,0.798381063830253,15
