"","fluorimeter","substrate","when","treatment","site","slope","int","slope.se","int.se","pval","rsq","n"
"142","UT","Arg-AMC","PEEC2015","live","BB1",574895.911269438,184795.704288097,9497.63560495371,11511.3719077366,5.77584169226839e-26,0.994031360712709,24
"143","UT","Arg-AMC","PEEC2015","live","BB2",296804.860167723,116333.40778406,4315.47066146533,5065.34464691297,4.82245941235082e-18,0.997259273139894,15
"144","UT","Arg-AMC","PEEC2015","live","BS2015",130528.079834825,182472.214728149,2459.37884169292,1174.95711771131,2.20938790763305e-10,0.997521076714151,9
"145","UT","Arg-AMC","PEEC2015","live","FP2015",78522.9963679159,191426.939248828,4995.58447147557,5302.32303966436,2.2284315084958e-08,0.961100183986598,12
"146","UT","Arg-AMC","PEEC2015","live","TW2015",15303.7572702598,41166.8512989531,7810.03949349549,3787.54856832931,0.0785016125459591,0.277437469436577,12
"147","UT","Arg-AMC","TN2015","killed","DOUGLAS",318.985979437672,136571.925962151,879.665897597978,914.489066555954,0.735235708926516,0.0318273511695882,6
"148","UT","Arg-AMC","TN2015","killed","DOUGLAS2",1476.61825111777,127988.772971976,752.288394704455,761.34148743862,0.121160149594605,0.490622525831338,6
"149","UT","Arg-AMC","TN2015","killed","EASTMAN",-173.411471778087,134849.926290214,712.968969650508,721.532581743114,0.81979554323195,0.0145739884738562,6
"150","UT","Arg-AMC","TN2015","killed","EBFISH",2032.1417142857,122701.656209524,380.236278590573,388.990089642168,0.00590773150906572,0.87716046582213,6
"151","UT","Arg-AMC","TN2015","killed","GSMIT",717.390284547934,119680.507675591,545.4682431406,556.035347179024,0.258774168529175,0.301883778526208,6
"152","UT","Arg-AMC","TN2015","killed","HESLER",2739.45921895005,117164.667215109,467.54948772839,479.222386262588,0.00423490127642775,0.895643251113171,6
"153","UT","Arg-AMC","TN2015","killed","IJAMS",2307.8177432896,135813.305496247,786.95650888529,755.334779293504,0.0427035111253043,0.682541229848705,6
"154","UT","Arg-AMC","TN2015","killed","LECONTEMID",2141.97721024045,134551.556775795,703.176428974849,625.19829507247,0.0381719098744644,0.698772453364158,6
"155","UT","Arg-AMC","TN2015","killed","LECONTEPEAK",923.728211463815,133129.114852464,407.175099456271,389.06198845888,0.0858578156629297,0.562682188307769,6
"156","UT","Arg-AMC","TN2015","killed","SISBP",-3438.77694480498,131572.564312798,1917.62920183156,1902.07415551815,0.14739285229946,0.445655058907219,6
"157","UT","Arg-AMC","TN2015","killed","SPP",1513.0893306051,118888.805557829,607.321148232194,610.713795245994,0.0673822768132441,0.608117887445928,6
"158","UT","Arg-AMC","TN2015","killed","THIRDCREEK",1877.82329400467,131847.006079179,837.590867746545,839.469462755211,0.0884321054810672,0.55684892911964,6
"159","UT","Arg-AMC","TN2015","killed","TNRIV",2279.58543382786,122856.651229674,790.921354850685,807.679064534693,0.0449140747838876,0.674982188892067,6
"160","UT","Arg-AMC","TN2015","killed","TNRIV2",427.762897322276,131801.111125024,549.47173903083,556.071553369476,0.479757423057986,0.131578802394862,6
"161","UT","Arg-AMC","TN2015","killed","WATERPLANT",1686.13131153794,129778.160107874,693.998302091346,666.111847886937,0.0720128487200147,0.596078218622213,6
"162","UT","Arg-AMC","TN2015","killed","WFPC",1686.13131153794,129778.160107874,693.998302091346,666.111847886937,0.0720128487200147,0.596078218622213,6
"163","UT","Arg-AMC","TN2015","live","DOUGLAS",41997.537735347,135880.141315941,851.040793368952,877.175433343371,6.48925170790195e-19,0.993472768025497,18
"164","UT","Arg-AMC","TN2015","live","DOUGLAS2",29874.0779869242,133081.470977587,6440.89302181008,6500.355834064,0.00027342056920999,0.573478868082254,18
"165","UT","Arg-AMC","TN2015","live","EASTMAN",12149.9463453273,137579.255317463,1537.3836833736,1551.5651719313,6.49400944282923e-07,0.796067781061171,18
"166","UT","Arg-AMC","TN2015","live","EBFISH",79043.4957898898,132287.609997703,1145.51270259778,1156.08816263701,3.11308278773882e-21,0.996650881006651,18
"167","UT","Arg-AMC","TN2015","live","GSMIT",14815.1922619889,124846.837595278,771.388335801079,780.412458737301,1.78551240928973e-12,0.958427072602487,18
"168","UT","Arg-AMC","TN2015","live","HESLER",82544.9247462277,138673.419933699,4019.57242500335,4083.26923802188,6.36336290860039e-13,0.963446695947666,18
"169","UT","Arg-AMC","TN2015","live","IJAMS",10767.3236180393,138094.283852636,563.658963308729,537.13986827743,1.93985409895426e-12,0.957995042745605,18
"170","UT","Arg-AMC","TN2015","live","LECONTEMID",3194.51864840356,136223.111977405,1207.55790561427,1060.74210400741,0.0176325158890142,0.304297559189314,18
"171","UT","Arg-AMC","TN2015","live","LECONTEPEAK",2180.8595106948,133731.831445641,668.701353132586,638.435688313491,0.00490264682648496,0.399316190256749,18
"172","UT","Arg-AMC","TN2015","live","SISBP",49955.3416744834,143413.044908733,1014.16979406643,1001.23014016518,6.68267546188646e-19,0.993448768687413,18
"173","UT","Arg-AMC","TN2015","live","SPP",22304.3585927833,127382.111785372,420.38472773092,418.235140039637,2.04915957116277e-19,0.994348380227182,18
"174","UT","Arg-AMC","TN2015","live","THIRDCREEK",39411.1094345598,137274.99315115,619.951725272199,614.435637588207,1.15058891818373e-20,0.996056495150617,18
"175","UT","Arg-AMC","TN2015","live","TNRIV",80136.9501812599,127999.1025338,1477.46253505677,1491.55434823125,1.44277745873894e-19,0.994590815923518,18
"176","UT","Arg-AMC","TN2015","live","TNRIV2",33434.6576885149,136258.169465415,632.355635199008,638.188755650301,2.16552763944317e-19,0.994309237242974,18
"177","UT","Arg-AMC","TN2015","live","WATERPLANT",59746.0184057823,145469.62457328,588.245203065227,560.569371654297,6.50075471902535e-24,0.998451376822443,18
"178","UT","Arg-AMC","TN2015","live","WFPC",59746.0184057823,145469.62457328,588.245203065227,560.569371654297,6.50075471902535e-24,0.998451376822443,18
"179","UT","Gly-AMC","PEEC2013","killed","BS",-41.9025894774686,2951.57659347001,424.977924720336,487.922209761984,0.922184692113601,0.000359938970069711,29
"180","UT","Gly-AMC","PEEC2013","killed","EC",-22.616435488461,2949.10974535507,540.223685212793,883.297389242517,0.967067254974871,9.73612818491137e-05,20
"181","UT","Gly-AMC","PEEC2013","killed","FP",125835.47826087,-17554.9739130435,16602.2834013844,2749.00258960746,6.42794057228091e-05,0.877764479262231,10
"182","UT","Gly-AMC","PEEC2013","killed","FP2",128110,-17897,16324.1395671776,2702.9475921091,5.01262636314861e-05,0.885039843665596,10
"183","UT","Gly-AMC","PEEC2013","killed","LL",97.7962831169648,4614.36147108215,518.463093813596,843.834559752566,0.852756727129672,0.00221883150892461,18
"184","UT","Gly-AMC","PEEC2013","live","BS",8387.7073686852,13012.7550390704,3266.38893260721,3783.79338708035,0.0160848991471049,0.196285707312661,29
"185","UT","Gly-AMC","PEEC2013","live","EC",901.732892913776,4125.00507781975,561.194144368675,903.60438533616,0.125495536709653,0.125442683116862,20
"186","UT","Gly-AMC","PEEC2013","live","FP",334287.217391304,-28914.7,50746.2139653272,5877.95099873372,0.000171621826225302,0.844340581884788,10
"187","UT","Gly-AMC","PEEC2013","live","FP2",270513.391304348,-24300.6,32178.6300748985,3727.26152370436,3.05093322882607e-05,0.898310938472374,10
"188","UT","Gly-AMC","PEEC2013","live","LL",43686.3043478261,-5114.33985507246,24034.4688129123,4773.39583696501,0.106634659679622,0.292277114050821,10
"189","UT","Gly-AMC","PEEC2015","killed","AC",24806.8122270742,71142.031441048,15906.3199808054,13487.5839209082,0.216764621602849,0.447739389696719,5
"190","UT","Gly-AMC","PEEC2015","killed","BB1",1186.67765320523,50978.3776505755,198.955905297845,247.017442223696,0.000994995238661536,0.855684478001277,8
"191","UT","Gly-AMC","PEEC2015","killed","BB2",22467.7176148047,81837.0226182316,1959.88222520692,2358.78970675301,0.00142466646278745,0.977681716848321,5
"192","UT","Gly-AMC","PEEC2015","killed","BS2015",-17502.6315789474,158691.289473684,9087.79710560749,4544.73993759992,0.304882779075116,0.787653252592947,3
"193","UT","Gly-AMC","PEEC2015","killed","FP2015",1438.25031697157,186644.089295417,1049.65121720568,1153.88718423469,0.304152922641678,0.484203155068113,4
"194","UT","Gly-AMC","PEEC2015","killed","TW2015",1115.87967183227,15177.2511394713,367.364766302949,186.165717485643,0.0934400119886505,0.821851011863138,4
"195","UT","Gly-AMC","PEEC2015","live","AC",14138.2828175027,69973.1607257204,5632.42620435133,4732.33059605101,0.0260841096544179,0.326456138501208,15
"196","UT","Gly-AMC","PEEC2015","live","BB1",50325.0505857399,61409.7197557876,652.663704749097,801.938963886526,2.88038607819922e-28,0.996313373638377,24
"197","UT","Gly-AMC","PEEC2015","live","BB2",108260.207156309,96565.4767733835,3199.01207083553,3825.83357666921,4.61985215621773e-14,0.988776315312308,15
"198","UT","Gly-AMC","PEEC2015","live","BS2015",45113.0823807647,136518.754237288,3699.15544922705,1832.94810349709,5.70435472015904e-06,0.955050532420833,9
"199","UT","Gly-AMC","PEEC2015","live","FP2015",64479.3743179337,182797.56311386,16603.737437635,18126.2748037554,0.00304192454134498,0.601291690378699,12
"200","UT","Gly-AMC","PEEC2015","live","TW2015",3246.87940302903,20983.3931367977,6533.16110323187,3273.37885356191,0.629944004101835,0.0241040000086632,12
"201","UT","Gly-AMC","TN2015","killed","DOUGLAS",12476.9378842739,127378.363029681,1348.11055130496,1420.29297892897,0.000757799551295873,0.955385735891904,6
"202","UT","Gly-AMC","TN2015","killed","DOUGLAS2",5796.39126425379,144917.28974467,1637.53243324046,1680.18949501535,0.0240196654092407,0.758009180081717,6
"203","UT","Gly-AMC","TN2015","killed","EASTMAN",7266.49139401003,128430.229886808,652.781947221409,670.301903488857,0.000370606431460503,0.968728493132584,6
"204","UT","Gly-AMC","TN2015","killed","EBFISH",17432.4051428571,122880.20887619,2399.43097314383,2487.99725289701,0.00190634294728027,0.929556988896487,6
"205","UT","Gly-AMC","TN2015","killed","GSMIT",4021.53183279741,120219.787411576,830.743630191387,858.472303420949,0.00839471023376334,0.854196256795576,6
"206","UT","Gly-AMC","TN2015","killed","HESLER",14380.6608827586,131246.332234943,2083.53309508556,2172.03629343877,0.00231089240485832,0.922538219536456,6
"207","UT","Gly-AMC","TN2015","killed","IJAMS",8655.06017964069,137532.018188623,556.767633780038,542.061365357431,9.99722816426049e-05,0.983716870069236,6
"208","UT","Gly-AMC","TN2015","killed","LECONTEMID",10670.3855105498,118444.284401663,1313.09153142323,1199.18243365948,0.00124735448282379,0.942885208676023,6
"209","UT","Gly-AMC","TN2015","killed","LECONTEPEAK",18244.784620625,109488.501021318,4659.30787763586,4547.19256521868,0.017309304878508,0.793102725643975,6
"210","UT","Gly-AMC","TN2015","killed","SISBP",16397.731488138,136001.90174335,3415.07893462043,3438.24189203146,0.00863826975541947,0.852153289144013,6
"211","UT","Gly-AMC","TN2015","killed","SPP",4422.19652148492,116432.442956738,548.881993034016,559.55262124018,0.00128877526633021,0.941954090920391,6
"212","UT","Gly-AMC","TN2015","killed","THIRDCREEK",9063.58677600433,127281.411424063,1173.43745491936,1199.31010372341,0.00151270535463591,0.937165795762313,6
"213","UT","Gly-AMC","TN2015","killed","TNRIV",11085.4062857143,113407.757885714,1494.51185790309,1549.67633514082,0.00176306463450804,0.9322240236331,6
"214","UT","Gly-AMC","TN2015","killed","TNRIV2",8993.67531880779,126416.515351357,1120.44367039351,1150.51515780058,0.00130710642478305,0.941546894209313,6
"215","UT","Gly-AMC","TN2015","killed","WATERPLANT",6695.16693165393,126734.939416168,524.369676129267,510.519156196064,0.000216820980103414,0.976051137996538,6
"216","UT","Gly-AMC","TN2015","killed","WFPC",6695.16693165393,126734.939416168,524.369676129267,510.519156196064,0.000216820980103414,0.976051137996538,6
"217","UT","Gly-AMC","TN2015","live","DOUGLAS",43222.5074378653,131761.593526302,1105.75248468532,1157.03533154184,2.62447561873618e-17,0.989636850259395,18
"218","UT","Gly-AMC","TN2015","live","DOUGLAS2",33000.3654726918,133357.007100653,3361.45066600211,3442.25909608422,3.54805617434637e-08,0.857625094987349,18
"219","UT","Gly-AMC","TN2015","live","EASTMAN",25711.9045326604,130884.776702794,4170.7866806421,4254.39423986705,1.35910359035745e-05,0.703727199873107,18
"220","UT","Gly-AMC","TN2015","live","EBFISH",50626.0394990386,126146.295392491,3634.55785916805,3735.29950155868,2.30793433678981e-10,0.92381649305323,18
"221","UT","Gly-AMC","TN2015","live","GSMIT",18133.7415229607,113904.776697023,2779.41277407387,2848.80393832056,7.00594611559278e-06,0.726806646535571,18
"222","UT","Gly-AMC","TN2015","live","HESLER",37307.1656324992,132015.999064758,3989.12030328048,4132.77079935967,6.9167066286277e-08,0.845357112321179,18
"223","UT","Gly-AMC","TN2015","live","IJAMS",18649.9965508765,166725.668669257,12429.1102323615,12025.2191641684,0.152956933701467,0.123361088635821,18
"224","UT","Gly-AMC","TN2015","live","LECONTEMID",17183.9838162331,121943.020441189,2029.25593585445,1826.26075054751,2.63144616192459e-07,0.817578718957706,18
"225","UT","Gly-AMC","TN2015","live","LECONTEPEAK",18484.9337158256,115923.845182875,2947.00636840528,2845.00659583724,1.11238536820988e-05,0.710896801560906,18
"226","UT","Gly-AMC","TN2015","live","SISBP",24239.3264035688,135536.480423683,2249.3042766418,2253.24058598033,9.61178136095003e-09,0.87890719811495,18
"227","UT","Gly-AMC","TN2015","live","SPP",15817.8595513921,115955.405488274,1442.71166857107,1458.78583637484,7.52298847833765e-09,0.882533306143904,18
"228","UT","Gly-AMC","TN2015","live","THIRDCREEK",23005.603453289,122187.628549383,966.058217480888,979.008726792425,6.38953936707099e-14,0.972560515049311,18
"229","UT","Gly-AMC","TN2015","live","TNRIV",69022.9053909387,111859.090943308,1113.86799087003,1144.02243534395,1.7292664333348e-20,0.995850506328838,18
"230","UT","Gly-AMC","TN2015","live","TNRIV2",29437.2707269727,130001.689326518,1585.96376542228,1617.75598343755,3.01586474492928e-12,0.955619086659938,18
"231","UT","Gly-AMC","TN2015","live","WATERPLANT",24206.9722889149,133271.693707243,2353.15522949252,2276.68810018914,1.85019715285321e-08,0.868661838293216,18
"232","UT","Gly-AMC","TN2015","live","WFPC",24206.9722889149,133271.693707243,2353.15522949252,2276.68810018914,1.85019715285321e-08,0.868661838293216,18
"233","UT","Leu-AMC","PEEC2013","killed","BS",63.8181107173777,1847.07250035978,239.835266245814,299.142265878127,0.792118442118821,0.00252235922321001,30
"234","UT","Leu-AMC","PEEC2013","killed","EC",77.2988613878635,1362.06790729972,179.205177693938,302.532422635059,0.67134092882516,0.0102307282349638,20
"235","UT","Leu-AMC","PEEC2013","killed","FP",62932.1739130435,-14744.8260869565,10608.0283254119,2814.96112887708,0.000348756331500509,0.814791696180175,10
"236","UT","Leu-AMC","PEEC2013","killed","FP2",59314.8695652174,-13773.1304347826,10921.8524424682,2898.23793241853,0.000622714208825163,0.786632865622054,10
"237","UT","Leu-AMC","PEEC2013","killed","LL",102.890491363408,2217.66085303818,288.225606190125,441.567693924897,0.724103189944632,0.00507150921343577,27
"238","UT","Leu-AMC","PEEC2013","live","BS",65952.4338089164,62528.7325860944,21378.3554644011,31864.2398088826,0.00806907460466465,0.404693181256309,16
"239","UT","Leu-AMC","PEEC2013","live","EC",2353.16572979444,2430.20520901751,489.876408451628,813.550936934933,0.000142278398068187,0.561771721166135,20
"240","UT","Leu-AMC","PEEC2013","live","FP",791969.47826087,-141304.047826087,307252.278532268,66196.0517474681,0.0327389421411813,0.453699485816943,10
"241","UT","Leu-AMC","PEEC2013","live","FP2",615781.304347826,-110948.530434783,243938.831838658,52555.4687917892,0.0355682902605172,0.443370816774468,10
"242","UT","Leu-AMC","PEEC2013","live","LL",4419.80221345533,2905.24483225682,1306.94939959127,2175.74802283256,0.00332296274958327,0.38851151817672,20
"243","UT","Leu-AMC","PEEC2015","killed","AC",-7291.93595342067,70128.4874332848,2331.49822255076,2009.16595350203,0.0521636283789762,0.765289923013802,5
"244","UT","Leu-AMC","PEEC2015","killed","BB1",-30764.0879689521,208347.674967658,51366.839408427,64325.4450976185,0.571137256843464,0.0564098014062673,8
"245","UT","Leu-AMC","PEEC2015","killed","BB2",7408.75255873636,51769.3261739635,2924.14991044772,3135.32799352087,0.126815075937572,0.762451911609908,4
"246","UT","Leu-AMC","PEEC2015","killed","BS2015",-83.1818181818385,144979.712121212,594.408345324786,313.071781771825,0.911485906425054,0.0192072100593948,3
"247","UT","Leu-AMC","PEEC2015","killed","FP2015",1044.63588986765,147939.859152331,5581.01778088558,6214.23628670002,0.868790407495859,0.0172159571651027,4
"248","UT","Leu-AMC","PEEC2015","killed","TW2015",-143.217866909754,27520.5045578851,238.685381734781,124.311324833518,0.609417925825676,0.152554356666317,4
"249","UT","Leu-AMC","PEEC2015","live","AC",27802.6833748711,73045.6118780079,4491.33394045978,3839.48977929259,3.26930579341776e-05,0.746686246320905,15
"250","UT","Leu-AMC","PEEC2015","live","BB1",570727.484047833,156755.47481724,7576.78048638163,9455.88017235257,4.80792780754907e-28,0.996137630105202,24
"251","UT","Leu-AMC","PEEC2015","live","BB2",643737.476126429,73128.4437073687,14416.572549185,16876.3648476725,1.03685712279771e-14,0.994017513324874,14
"252","UT","Leu-AMC","PEEC2015","live","BS2015",258189.708074534,189742.105279503,4739.62277712672,2454.46120121238,1.84172868107664e-10,0.997646660977788,9
"253","UT","Leu-AMC","PEEC2015","live","FP2015",210356.096446906,176122.599943409,8438.28892613576,9367.14123023087,2.46782793769434e-10,0.984163262211042,12
"254","UT","Leu-AMC","PEEC2015","live","TW2015",17985.2052516191,37711.9738427034,3833.659452735,1966.50288593232,0.000852629993152772,0.68758955924017,12
"255","UT","Leu-AMC","TN2015","killed","DOUGLAS",1865.4185043668,108645.715012737,818.981742771388,877.977175895618,0.0849992576291667,0.564651893560728,6
"256","UT","Leu-AMC","TN2015","killed","DOUGLAS2",2650.37039167079,116366.687100645,772.263224744318,803.212881398547,0.0264882114564442,0.746487186693734,6
"257","UT","Leu-AMC","TN2015","killed","EASTMAN",1112.91347461802,104276.954283391,425.641234905758,443.078237317581,0.0591289219058915,0.630877983012027,6
"258","UT","Leu-AMC","TN2015","killed","EBFISH",2069.05882966824,109167.894210213,219.942675795466,231.264452638458,0.000711655401618138,0.956755175225052,6
"259","UT","Leu-AMC","TN2015","killed","GSMIT",549.776451453895,104798.538154263,583.870581361839,613.270026670663,0.399707960472374,0.181438827094817,6
"260","UT","Leu-AMC","TN2015","killed","HESLER",2194.1599088111,99735.000525248,529.110062038581,560.870993331143,0.0142963409003483,0.811291166936878,6
"261","UT","Leu-AMC","TN2015","killed","IJAMS",1193.90135246747,112217.644443527,543.343414000235,536.508633573585,0.0929295818458566,0.546908114424616,6
"262","UT","Leu-AMC","TN2015","killed","LECONTEMID",1145.11148325356,102301.812671451,796.974161350347,741.30815634135,0.224127305336698,0.340419729354197,6
"263","UT","Leu-AMC","TN2015","killed","LECONTEPEAK",-182.639012099733,101837.685490874,460.432110235174,458.263398145134,0.711864185832577,0.0378477193117989,6
"264","UT","Leu-AMC","TN2015","killed","SISBP",1507.79953087124,115662.400405275,590.990939848292,603.378627883768,0.0632177119593485,0.619379998676051,6
"265","UT","Leu-AMC","TN2015","killed","SPP",1332.08017197155,105638.233628258,820.732822927275,849.688624608798,0.179902680938932,0.397068318579125,6
"266","UT","Leu-AMC","TN2015","killed","THIRDCREEK",1433.58249694003,99652.967127703,471.939899277817,491.105650308615,0.0384912052790503,0.697593837078128,6
"267","UT","Leu-AMC","TN2015","killed","TNRIV",1737.41742857139,107427.496271429,470.826824151398,494.783182360666,0.0210161305498862,0.772948410062384,6
"268","UT","Leu-AMC","TN2015","killed","TNRIV2",559.51812715619,111122.740755052,461.274721988225,480.171501200894,0.291869528714516,0.268915844417329,6
"269","UT","Leu-AMC","TN2015","killed","WATERPLANT",2566.90196159401,113556.044498245,474.904629027015,468.930748090275,0.00567295627256223,0.879572449991893,6
"270","UT","Leu-AMC","TN2015","killed","WFPC",2566.90196159401,113556.044498245,474.904629027015,468.930748090275,0.00567295627256223,0.879572449991893,6
"271","UT","Leu-AMC","TN2015","live","DOUGLAS",147742.993684163,118669.086742732,1448.26557952651,1544.38702364354,6.06008128810813e-24,0.998464904440479,18
"272","UT","Leu-AMC","TN2015","live","DOUGLAS2",126093.023043468,124263.784836966,3122.83248061483,3244.80938280862,1.56940291918063e-17,0.990281618085383,18
"273","UT","Leu-AMC","TN2015","live","EASTMAN",38348.2727433846,110863.934531446,841.276859400528,869.978774602908,2.29075004967945e-18,0.992358565819423,18
"274","UT","Leu-AMC","TN2015","live","EBFISH",268883.51332337,113132.878021165,13628.9360779982,14265.6443311742,1.18092119846191e-12,0.960516086975734,18
"275","UT","Leu-AMC","TN2015","live","GSMIT",22780.1277207436,110592.272467864,483.33686011129,505.025559433433,1.34774511854259e-18,0.992848608766841,18
"276","UT","Leu-AMC","TN2015","live","HESLER",244122.388557517,172730.214456617,29324.7783378226,30866.5638860206,3.2966358404524e-07,0.812431118942617,18
"277","UT","Leu-AMC","TN2015","live","IJAMS",50986.8990771276,114567.328251116,2364.2175322472,2321.56510446074,2.98349029799151e-13,0.966742584254159,18
"278","UT","Leu-AMC","TN2015","live","LECONTEMID",2857.6212373383,104250.916212312,294.092907050946,270.694395540057,4.09096388607054e-08,0.855091933094061,18
"279","UT","Leu-AMC","TN2015","live","LECONTEPEAK",3373.10303381195,109486.140232747,3355.70118000488,3305.4555628341,0.329768108787213,0.0593988678925872,18
"280","UT","Leu-AMC","TN2015","live","SISBP",128385.234898231,139373.930142625,1239.91524179169,1260.65577683062,4.777446894734e-24,0.998509863066481,18
"281","UT","Leu-AMC","TN2015","live","SPP",35449.6942623484,115779.027522723,1045.52892015024,1073.6447713222,2.490461906868e-16,0.986273355197523,18
"282","UT","Leu-AMC","TN2015","live","THIRDCREEK",57010.6559102125,115060.229834037,1075.47140813009,1110.17950991998,2.07832305394801e-19,0.994338391258309,18
