"","fluorimeter","substrate","when","treatment","site","slope","int","slope.se","int.se","pval","rsq","n"
"283","UT","Leu-AMC","TN2015","live","TNRIV",407722.173844524,109537.477934478,8423.00941623278,8807.25388199434,8.81809674180611e-19,0.993217803186222,18
"284","UT","Leu-AMC","TN2015","live","TNRIV2",110673.183950769,121397.788398359,1690.01779028974,1747.67627306552,7.16837359467742e-21,0.996282932761494,18
"285","UT","Leu-AMC","TN2015","live","WATERPLANT",73751.6474474014,121932.649160865,3321.72163934299,3261.7950503484,1.89978341306769e-13,0.968563716403233,18
"286","UT","Leu-AMC","TN2015","live","WFPC",73751.6474474014,121932.649160865,3321.72163934299,3261.7950503484,1.89978341306769e-13,0.968563716403233,18
"287","UT","Pyr-AMC","PEEC2013","killed","BS",-57.6829069855426,3287.85934212518,891.625328223018,1466.15793161302,0.949271867050848,0.000278944025684859,17
"288","UT","Pyr-AMC","PEEC2013","killed","EC",32.3852512471576,2469.20443931331,321.123086858163,559.476282729387,0.920784415058498,0.000564720628385151,20
"289","UT","Pyr-AMC","PEEC2013","killed","FP",121917.652173913,-41353.1130434781,18026.4630662956,6584.39029358774,0.000143096172582588,0.85113975546268,10
"290","UT","Pyr-AMC","PEEC2013","killed","FP2",126590.434782608,-43072.608695652,19564.6957297602,7146.24894446937,0.000194084567965484,0.839568223341155,10
"291","UT","Pyr-AMC","PEEC2013","killed","LL",76.4883166767433,3884.07592322557,496.699124572561,879.382784509702,0.879540672779706,0.00147992679912122,18
"292","UT","Pyr-AMC","PEEC2013","live","BS",61.2474228202485,3432.40192542456,442.677790668921,574.320423339573,0.890985285662108,0.000708481652358123,29
"293","UT","Pyr-AMC","PEEC2013","live","EC",30.7390363502076,2704.40414851809,349.114768895003,598.730132273669,0.930810309315417,0.000430511284830966,20
"294","UT","Pyr-AMC","PEEC2013","live","FP",94998.7826086957,-26382.1565217391,24407.7302096828,7695.85706580969,0.00459519878832382,0.654411325067858,10
"295","UT","Pyr-AMC","PEEC2013","live","FP2",92529.7391304348,-25785.747826087,25767.154818645,8124.48919966402,0.00707424352225593,0.617137852966263,10
"296","UT","Pyr-AMC","PEEC2013","live","LL",137.629752167859,3218.52291997199,362.668432052544,567.291395912617,0.707185590309418,0.00511704346457787,30
"297","UT","Pyr-AMC","PEEC2015","killed","AC",-4568.89581478184,87884.9532502226,5099.55027236259,4466.92013380124,0.43630456806992,0.211088965159714,5
"298","UT","Pyr-AMC","PEEC2015","killed","BB1",6213.52996768765,193423.444263431,386.175973165555,489.500155606995,3.66317235169456e-06,0.977348630533936,8
"299","UT","Pyr-AMC","PEEC2015","killed","BB2",5440.86740924398,85764.0223883359,967.547699515901,1203.76656382887,0.0111205371194061,0.913350290646054,5
"300","UT","Pyr-AMC","PEEC2015","killed","BS2015",-1622.05479452077,196452.280821918,2647.19052877354,1445.66838949052,0.650025464858861,0.272969110500507,3
"301","UT","Pyr-AMC","PEEC2015","killed","FP2015",34937.3229487412,199616.39884079,19594.7361458468,22356.9461179588,0.21652667179435,0.613830456009637,4
"302","UT","Pyr-AMC","PEEC2015","killed","TW2015",3361.88721635587,53402.1428892384,712.280453893811,379.279588123951,0.0420757821211876,0.917618807198735,4
"303","UT","Pyr-AMC","PEEC2015","live","AC",5218.19934282586,86982.6438116101,4219.15374652551,3666.27853673996,0.23804346953085,0.105277515608163,15
"304","UT","Pyr-AMC","PEEC2015","live","BB1",15038.9297309282,211000.598977717,876.839824683541,1107.58287386188,3.21874554905214e-14,0.930416427307087,24
"305","UT","Pyr-AMC","PEEC2015","live","BB2",18577.6003413012,105976.803226389,2090.29928060786,2575.05239505009,6.94104728703083e-07,0.858677546165718,15
"306","UT","Pyr-AMC","PEEC2015","live","BS2015",-2465.50516424633,205891.679156636,7011.21733708899,3759.34648011066,0.735447146930743,0.0173588865353357,9
"307","UT","Pyr-AMC","PEEC2015","live","FP2015",8180.53818418852,216057.212442199,4855.97633738917,5485.35892841721,0.122962570448925,0.221061771988297,12
"308","UT","Pyr-AMC","PEEC2015","live","TW2015",-1542.48035803086,55354.4981601194,8386.64529518264,4418.67654774733,0.857751396732209,0.00337129012059012,12
"309","UT","Pyr-AMC","TN2015","killed","DOUGLAS",336.930918470331,143584.742405518,1054.99847515187,1150.57639774185,0.765432300733372,0.0248646849842243,6
"310","UT","Pyr-AMC","TN2015","killed","DOUGLAS2",-743.119751609746,148708.378664648,1050.66096291005,1111.01842564433,0.518417352659064,0.111161701237497,6
"311","UT","Pyr-AMC","TN2015","killed","EASTMAN",-4272.14878122179,146101.6039031,2164.3687404522,2288.18429293171,0.11964023843238,0.493420881474138,6
"312","UT","Pyr-AMC","TN2015","killed","EBFISH",-3455.07448855305,145267.415710309,1063.72067216756,1143.57988821008,0.0314320472986849,0.725089202229782,6
"313","UT","Pyr-AMC","TN2015","killed","GSMIT",-411.799191720079,139783.572045835,789.805542565146,840.743510565442,0.629629049015798,0.0636377108246729,6
"314","UT","Pyr-AMC","TN2015","killed","HESLER",3799.42122251356,128873.45738955,362.396224732255,391.875102079007,0.000467868929291482,0.964886925809187,6
"315","UT","Pyr-AMC","TN2015","killed","IJAMS",-4865.77974220121,150643.692949686,1726.8446124012,1737.08736156938,0.0479386404298075,0.664980272558072,6
"316","UT","Pyr-AMC","TN2015","killed","LECONTEMID",516.041651031844,123692.431679175,1642.89586847772,1547.0804689368,0.769141359013574,0.0240717322109044,6
"317","UT","Pyr-AMC","TN2015","killed","LECONTEPEAK",-2761.95423316207,129978.669954017,2469.63022735181,2497.08940952467,0.326037507325371,0.238203472727742,6
"318","UT","Pyr-AMC","TN2015","killed","SISBP",582.193226716811,141253.622649734,530.146207151844,549.809301209516,0.333791328016781,0.231654007965622,6
"319","UT","Pyr-AMC","TN2015","killed","SPP",-113.501142478095,138051.991852043,207.551548719275,218.582464973421,0.613552681058149,0.0695625807902105,6
"320","UT","Pyr-AMC","TN2015","killed","THIRDCREEK",-1794.47821004757,146265.452030849,1145.31265697933,1222.23836255661,0.192225980791369,0.380312718475835,6
"321","UT","Pyr-AMC","TN2015","killed","TNRIV",-941.007539021275,141136.879028283,1487.16649314998,1590.4687686294,0.561262866998774,0.0909865770100805,6
"322","UT","Pyr-AMC","TN2015","killed","TNRIV2",-3150.25061691246,141612.380555221,1520.77523635456,1607.77317832588,0.107050923881726,0.517550087940535,6
"323","UT","Pyr-AMC","TN2015","killed","WATERPLANT",-4651.16540309665,152291.604214273,1509.37513944757,1518.32797217093,0.0368771310675278,0.703610353001685,6
"324","UT","Pyr-AMC","TN2015","killed","WFPC",-4651.16540309665,152291.604214273,1509.37513944757,1518.32797217093,0.0368771310675278,0.703610353001685,6
"325","UT","Pyr-AMC","TN2015","live","DOUGLAS",3525.96838791026,136400.793587671,993.311048616254,1075.25889151303,0.00266813222982846,0.440568379542244,18
"326","UT","Pyr-AMC","TN2015","live","DOUGLAS2",-809.84820693384,148210.345059548,1438.78658341713,1518.61399328487,0.581326368174434,0.0194168569747446,18
"327","UT","Pyr-AMC","TN2015","live","EASTMAN",-2964.4517762237,141463.068108288,3739.32670019563,3925.93579344542,0.439505745161607,0.0377962758140717,18
"328","UT","Pyr-AMC","TN2015","live","EBFISH",-1859.9357616258,143229.03837629,1739.96567268752,1854.02404115096,0.300954892870112,0.0666555757110525,18
"329","UT","Pyr-AMC","TN2015","live","GSMIT",854.95385790721,133266.840929604,972.518361632399,1031.41951550339,0.392351716574652,0.0460768862017713,18
"330","UT","Pyr-AMC","TN2015","live","HESLER",5030.47166786743,130168.760341519,723.131508663594,773.022818324825,3.2336967364119e-06,0.751525915218042,18
"331","UT","Pyr-AMC","TN2015","live","IJAMS",-1869.09927246725,142280.856248269,1348.60141718047,1342.13426815733,0.184775272864893,0.107186101011092,18
"332","UT","Pyr-AMC","TN2015","live","LECONTEMID",-816.731591872902,130250.005599877,1543.28835611742,1444.03410762182,0.603921735461518,0.0172031635333398,18
"333","UT","Pyr-AMC","TN2015","live","LECONTEPEAK",1924.28688938507,127225.063592372,1005.47978309006,1004.63376901962,0.0737078223679611,0.186273625062618,18
"334","UT","Pyr-AMC","TN2015","live","SISBP",11055.9056107313,142828.365368388,1641.60008382402,1693.90352648182,4.79212018645038e-06,0.739235314935519,18
"335","UT","Pyr-AMC","TN2015","live","SPP",1065.63837969741,142147.502422266,583.510402354931,608.279167436653,0.0865304296161508,0.172493893881416,18
"336","UT","Pyr-AMC","TN2015","live","THIRDCREEK",-709.630363748481,144276.792327374,1282.58103308687,1351.50838792284,0.587718126224932,0.0187734487732705,18
"337","UT","Pyr-AMC","TN2015","live","TNRIV",2898.48422644769,131970.020989628,886.115990541005,941.41377521421,0.00480392704253239,0.400736321990719,18
"338","UT","Pyr-AMC","TN2015","live","TNRIV2",1446.93479476866,137101.964872433,1379.50365372479,1448.34704361712,0.309819153924372,0.064335735574528,18
"339","UT","Pyr-AMC","TN2015","live","WATERPLANT",2042.44305609152,138288.549279391,940.247542424607,935.738633492703,0.0452112852114996,0.227747994953872,18
"340","UT","Pyr-AMC","TN2015","live","WFPC",2042.44305609152,138288.549279391,940.247542424607,935.738633492703,0.0452112852114996,0.227747994953872,18
"341","UT","GGR-AMC","PEEC2013","killed","BS",-114.734283965326,3714.27646885213,528.648980982933,807.221019354845,0.830765929716991,0.00276312814669178,19
"342","UT","GGR-AMC","PEEC2013","killed","EC",-24.4348932417962,2651.89421931095,269.61305371532,484.501900832938,0.928787914115818,0.000456108772453126,20
"343","UT","GGR-AMC","PEEC2013","killed","FP",124548,-54347.6,16105.4354313935,7492.34596092984,5.56934911952211e-05,0.88201246309523,10
"344","UT","GGR-AMC","PEEC2013","killed","FP2",120419.130434783,-52440.695652174,16141.3004538131,7509.03058625455,7.19359744464103e-05,0.874324985028339,10
"345","UT","GGR-AMC","PEEC2013","killed","LL",73.3723218982987,3845.29926664006,721.622101721588,1432.19382122263,0.920276435680533,0.000645720191699724,18
"346","UT","GGR-AMC","PEEC2013","live","BS",31577.9995394181,16456.3924157519,14837.1272332402,26006.644106761,0.0591895743587374,0.311754616496653,12
"347","UT","GGR-AMC","PEEC2013","live","EC",990.424767644273,3379.62576802602,554.126733506212,980.561227255149,0.0907295301043051,0.150729515871973,20
"348","UT","GGR-AMC","PEEC2013","live","FP",189625.217391304,-71463.5652173913,21805.8334055453,9054.45494671917,2.38383658160296e-05,0.904331126046654,10
"349","UT","GGR-AMC","PEEC2013","live","FP2",189998.52173913,-72889.2565217391,30338.1016539593,12597.3160248443,0.000242353190519592,0.830585463017264,10
"350","UT","GGR-AMC","PEEC2013","live","LL",462.018957985746,3171.36588638286,430.864961622379,705.536654251467,0.292738299659553,0.0394458271860348,30
"351","UT","GGR-AMC","PEEC2015","killed","AC",7208.97602397604,134424.667982018,7104.46541605773,6294.34965395698,0.384964084189298,0.255516160753316,5
"352","UT","GGR-AMC","PEEC2015","killed","BB1",2370.25170752948,206295.540341234,395.908444904715,508.184256287073,0.000975684825721829,0.856605440656504,8
"353","UT","GGR-AMC","PEEC2015","killed","BB2",8034.52847667395,90433.053284915,5316.15838849325,6709.85866646614,0.227879192294821,0.432264608128432,5
"354","UT","GGR-AMC","PEEC2015","killed","BS2015",8971.36363636356,195850.840909091,4806.44099100368,2732.66668064368,0.313114926983207,0.776981461332374,3
"355","UT","GGR-AMC","PEEC2015","killed","FP2015",-6095.28497409337,273087.562176166,14492.5537221807,12024.6799951909,0.74654809999314,0.150301420327164,3
"356","UT","GGR-AMC","PEEC2015","killed","TW2015",-7906.98268003646,43570.8167730173,2553.46716875153,1402.79397921371,0.0903745212603115,0.827418511572407,4
"357","UT","GGR-AMC","PEEC2015","live","AC",47824.7886074702,129282.024506422,6826.00015808408,6040.14236569324,9.25416922372128e-06,0.790619076407407,15
"358","UT","GGR-AMC","PEEC2015","live","BB1",185943.354236715,229747.940520861,2111.83729731477,2702.35189217453,1.56901310492537e-29,0.997170227162674,24
"359","UT","GGR-AMC","PEEC2015","live","BB2",109081.509847916,76535.5136386069,14230.5490109172,17799.4617177771,3.55902477571176e-06,0.818832786144803,15
"360","UT","GGR-AMC","PEEC2015","live","BS2015",89105.6100023298,217414.583443349,15478.1802994643,8611.8778794618,0.000693516046477388,0.82561626096744,9
"361","UT","GGR-AMC","PEEC2015","live","FP2015",111048.891893133,288763.648309603,6854.44956703693,7893.16480397216,1.66432929764319e-08,0.963299006194751,12
"362","UT","GGR-AMC","PEEC2015","live","TW2015",165990.520196452,63200.6753533127,20484.538497123,11072.5690822723,1.05225227172331e-05,0.867833284079306,12
"363","UT","GGR-AMC","TN2015","killed","DOUGLAS",9801.15953796116,187936.692321409,868.118233436615,958.995275129969,0.000350733703688957,0.969574072653876,6
"364","UT","GGR-AMC","TN2015","killed","DOUGLAS2",8301.81524444552,192885.488761357,703.644460964357,754.103622914482,0.000295361361208566,0.972067060748078,6
"365","UT","GGR-AMC","TN2015","killed","EASTMAN",565.33584392007,219738.72380974,730.051754703028,781.663140517471,0.481933190539978,0.130370679247208,6
"366","UT","GGR-AMC","TN2015","killed","EBFISH",4556.7692582929,190065.692281774,755.905149983223,827.10964607565,0.00381628925074221,0.900841713718817,6
"367","UT","GGR-AMC","TN2015","killed","GSMIT",-2171.46280143669,179519.974757996,832.716512972837,901.272892607678,0.0595646946040321,0.629630446608422,6
"368","UT","GGR-AMC","TN2015","killed","HESLER",56747.9708758925,166714.801858899,949.421097256922,1036.54195416269,4.69218825700243e-07,0.998881615619436,6
"369","UT","GGR-AMC","TN2015","killed","IJAMS",-1057.39120257648,237633.182448878,1138.35681150386,1156.11059629692,0.405532124110146,0.177430130014581,6
"370","UT","GGR-AMC","TN2015","killed","LECONTEMID",-865.052757973829,210308.449752345,1527.0612842121,1459.68504731765,0.601339165950983,0.0742673372204788,6
"371","UT","GGR-AMC","TN2015","killed","LECONTEPEAK",1584.21680485085,196168.649413439,1715.22784825636,1757.12050011108,0.407957338150849,0.175779763266931,6
"372","UT","GGR-AMC","TN2015","killed","SISBP",543.852276862235,187490.155583388,380.968650267609,400.948263509566,0.226597989679534,0.337518296619711,6
"373","UT","GGR-AMC","TN2015","killed","SPP",2465.38312781948,179402.035466166,1195.1625783091,1280.63672309121,0.108108552323736,0.515453984620661,6
"374","UT","GGR-AMC","TN2015","killed","THIRDCREEK",-443.495701685265,129687.877920744,541.428726604429,588.107526969893,0.45871339544388,0.143644879353929,6
"375","UT","GGR-AMC","TN2015","killed","TNRIV",-1699.50759635079,177924.620338857,335.264951218224,364.505173491338,0.00713467376508972,0.865302901711385,6
"376","UT","GGR-AMC","TN2015","killed","TNRIV2",448.566243194169,178407.580943739,1148.2433571613,1229.4190142754,0.715966055435022,0.0367505685462122,6
"377","UT","GGR-AMC","TN2015","killed","WATERPLANT",8244.50084046812,194760.975111932,2384.86085415853,2422.05508529786,0.0258881413823649,0.74923132951459,6
"378","UT","GGR-AMC","TN2015","killed","WFPC",8244.50084046812,194760.975111932,2384.86085415853,2422.05508529786,0.0258881413823649,0.74923132951459,6
"379","UT","GGR-AMC","TN2015","live","DOUGLAS",539026.604318983,150847.952273244,11508.2783572512,12669.2735680708,1.48804407523614e-18,0.992759569672331,18
"380","UT","GGR-AMC","TN2015","live","DOUGLAS2",1165625.76198043,57460.508299383,37639.2094591152,40269.1984540222,1.04007749360368e-15,0.983590437871707,18
"381","UT","GGR-AMC","TN2015","live","EASTMAN",15409.7147272403,236644.014201713,1162.38585235556,1238.17856810228,4.79703426628105e-10,0.916556826618606,18
"382","UT","GGR-AMC","TN2015","live","EBFISH",47928.2749803965,197945.282194186,1904.57460612557,2063.45193436944,2.70070039227199e-14,0.97535686754241,18
"383","UT","GGR-AMC","TN2015","live","GSMIT",75711.5004582278,192180.103561015,1146.19854423724,1233.0228665083,6.24619522433251e-21,0.9963463552504,18
"384","UT","GGR-AMC","TN2015","live","HESLER",428125.765689862,199177.035863635,8538.77233735825,9276.99714760901,5.03993741734476e-19,0.99367569526975,18
"385","UT","GGR-AMC","TN2015","live","IJAMS",4399.68954221346,228215.418333563,2392.83858681789,2418.03749603221,0.0845959425622066,0.174439946654817,18
"386","UT","GGR-AMC","TN2015","live","LECONTEMID",5584.16083593654,215750.080027214,817.63115458794,778.381550973633,4.04650378137271e-06,0.744590739838111,18
"387","UT","GGR-AMC","TN2015","live","LECONTEPEAK",8794.61813590201,210912.783306383,8086.0885026163,8205.37687362913,0.292874542877561,0.0688430200129424,18
"388","UT","GGR-AMC","TN2015","live","SISBP",30879.613342262,209534.31804138,5924.74737957329,6214.97350256383,8.55645747857276e-05,0.629326268383226,18
"389","UT","GGR-AMC","TN2015","live","SPP",106836.970084335,204373.318331193,1539.49038775141,1637.8188042508,2.84224665666536e-21,0.996688762119945,18
"390","UT","GGR-AMC","TN2015","live","THIRDCREEK",79004.3552573736,138139.616345501,1271.51816860315,1364.68531833934,1.65665395765658e-20,0.995872691991327,18
"391","UT","GGR-AMC","TN2015","live","TNRIV",15225.4299668556,178272.372372944,1183.17014428168,1276.64213573084,7.42967354510785e-10,0.911891386196085,18
"392","UT","GGR-AMC","TN2015","live","TNRIV2",29969.1507339674,180454.522758559,1190.7370294152,1268.37836771665,2.69441346517164e-14,0.975364035626969,18
"393","UT","GGR-AMC","TN2015","live","WATERPLANT",30423.4719334504,184205.091634345,2031.78505518698,2053.18172081696,7.84400834863492e-11,0.933392624465167,18
"394","UT","GGR-AMC","TN2015","live","WFPC",30423.4719334504,184205.091634345,2031.78505518698,2053.18172081696,7.84400834863492e-11,0.933392624465167,18
"395","MSX","Arg-AMC","PEEC2015","killed","LL2015",70.389547047272,5392.04605254714,19.0781591078421,20.4092589374316,0.010214359400467,0.694075354410447,8
"396","MSX","Arg-AMC","PEEC2015","killed","PP2015",20.6901725431368,5270.69417354338,43.9418647539968,41.527617731707,0.65757157853016,0.0424579582395605,7
"397","MSX","Arg-AMC","PEEC2015","killed","VP",161.84269367355,2861.10669034153,22.0933796348937,20.3695650389703,0.000743229891729467,0.914765055187313,7
"398","MSX","Arg-AMC","PEEC2015","live","LL2015",2510.16819955725,6031.62873428122,27.4635626351067,29.1073218288128,6.91183034978692e-30,0.997373432428295,24
"399","MSX","Arg-AMC","PEEC2015","live","PP2015",3353.96344860889,5332.43783663311,328.041623230246,306.209372350596,3.67794585889542e-09,0.846196541703264,21
"400","MSX","Arg-AMC","PEEC2015","live","VP",7624.50434757151,3408.28240185028,156.20495693889,143.051442787399,1.95875237178092e-21,0.992088290820671,21
"401","MSX","Gly-AMC","PEEC2015","killed","LL2015",270.104650713762,2017.96635215673,161.419907790042,175.442330819707,0.145293845391243,0.318177773480426,8
"402","MSX","Gly-AMC","PEEC2015","killed","PP2015",241.630653266332,4176.26302345059,18.9325927531564,18.1057710220364,5.25343544736776e-05,0.970217893352917,7
"403","MSX","Gly-AMC","PEEC2015","killed","VP",191.59090909091,3442.92045454545,33.4150755815937,31.1411966034312,0.00225987816643807,0.867986571562118,7
"404","MSX","Gly-AMC","PEEC2015","live","LL2015",951.550267820353,2270.96684006318,31.0038574537268,33.4231473633494,1.48727759918389e-19,0.977177453017532,24
"405","MSX","Gly-AMC","PEEC2015","live","PP2015",1680.03283116399,4643.49775304445,28.0406256757993,26.6075371656249,4.08504141229342e-23,0.994734970012893,21
"406","MSX","Gly-AMC","PEEC2015","live","VP",1883.85317717859,3615.38097872047,230.378268202342,213.941195214662,1.20855493251121e-07,0.778727268052058,21
"407","MSX","Leu-AMC","PEEC2015","killed","LL2015",607.872576389155,4378.44525603273,393.41849673878,436.525405469754,0.173274913813018,0.284636729415513,8
"408","MSX","Leu-AMC","PEEC2015","killed","PP2015",154.514360526963,4403.07748956714,25.0718443105658,24.4609871483884,0.00163707997406755,0.883669229700719,7
"409","MSX","Leu-AMC","PEEC2015","killed","VP",93.8629803355592,3462.54327530218,71.4776726816999,67.6285467554646,0.246155478562529,0.256443564692822,7
"410","MSX","Leu-AMC","PEEC2015","live","LL2015",6274.23285136709,7871.42433872405,1240.88365700119,1364.35823221705,4.59788840313536e-05,0.53748266906494,24
"411","MSX","Leu-AMC","PEEC2015","live","PP2015",7009.22648846252,5301.58710736489,91.2260778428397,87.8393743181374,3.68904299345308e-25,0.996791840921058,21
"412","MSX","Leu-AMC","PEEC2015","live","VP",12771.0651120006,4674.25531163762,296.724950288442,279.461318947365,2.09568092782028e-20,0.9898474355182,21
"413","MSX","Pyr-AMC","PEEC2015","killed","LL2015",2034.80821935434,3704.38290508112,1065.10386665829,1199.24407492565,0.104645258947946,0.378222194000634,8
"414","MSX","Pyr-AMC","PEEC2015","killed","PP2015",109.521863000126,4478.9494818118,67.2490457045848,66.6068465476894,0.164326267808361,0.34660519431614,7
"415","MSX","Pyr-AMC","PEEC2015","killed","VP",52.8707378675813,4012.55349088941,301.263259432953,289.310344193948,0.867575191309436,0.00612211417995304,7
"416","MSX","Pyr-AMC","PEEC2015","live","LL2015",-195.063087495117,6844.43528360645,157.913508862475,176.469278402369,0.229766036793389,0.0648584120218266,24
"417","MSX","Pyr-AMC","PEEC2015","live","PP2015",280.225580366497,4513.59122639533,49.6697777210084,48.5245509136419,1.93600848282073e-05,0.626202023547783,21
"418","MSX","Pyr-AMC","PEEC2015","live","VP",361.633182692738,3970.24543976613,47.8572464351104,45.7175584899739,3.86849946118682e-07,0.750330682649862,21
"419","MSX","GGR-AMC","PEEC2015","killed","LL2015",-20.4620427151604,5271.41652569253,15.2144111083366,17.4256858395735,0.227260477882568,0.231634926790575,8
"420","MSX","GGR-AMC","PEEC2015","killed","PP2015",174.160782856438,5610.14790040877,14.3726650073725,14.4392410433759,6.76175778508452e-05,0.96706926269487,7
"421","MSX","GGR-AMC","PEEC2015","killed","VP",112.092365692743,1886.58969525605,23.3614993295793,22.7347540306305,0.00489155221952017,0.821571331400551,7
"422","MSX","GGR-AMC","PEEC2015","live","LL2015",1762.03452613922,6707.54104929643,392.149328803257,446.800453331844,0.000180817179811198,0.478543418823004,24
"423","MSX","GGR-AMC","PEEC2015","live","PP2015",11872.386677498,6296.09569455727,191.39008313053,189.89821068875,2.11788961330034e-23,0.995086654558187,21
"424","MSX","GGR-AMC","PEEC2015","live","VP",6402.22645066685,1773.95064440831,212.568502314075,205.850508491627,1.68168813661899e-17,0.979484276727987,21
