fluorophore,site,when,sample.type,substrate,treatment,replicate,slope,int,slope.se,int.se,pval,rsq,n,calib.slope,v0,v0.se,fluorimeter
AMC,bb1,PEEC2016,filter,Arg-AMC,killed,k,485.6842105,143862.59,NA,NA,NA,1,2,96.25858909,5.045619462,NA,UT
AMC,bb1,PEEC2016,filter,Arg-AMC,live,3,105108.1105,349755.4,NA,NA,NA,1,2,96.25858909,1091.934876,NA,UT
AMC,bb1,PEEC2016,filter,Gly-AMC,live,2,34648.38947,325736.75,NA,NA,NA,1,2,96.25858909,359.9511462,NA,UT
AMC,bb1,PEEC2016,filter,Arg-AMC,live,2,135305.6026,265598.84,NA,NA,NA,1,2,96.25858909,1405.647058,NA,UT
AMC,bb1,PEEC2016,filter,Leu-AMC,killed,k,1687.776923,199267.67,NA,NA,NA,1,2,96.25858909,17.53377999,NA,UT
AMC,bb1,PEEC2016,filter,Leu-AMC,live,1,196354.574,328279.81,NA,NA,NA,1,2,96.25858909,2039.86549,NA,UT
AMC,bb1,PEEC2016,filter,Leu-AMC,live,2,201709.6154,323538.43,NA,NA,NA,1,2,96.25858909,2095.497319,NA,UT
AMC,bb1,PEEC2016,filter,GGR-AMC,killed,k,11157.21176,234984.09,NA,NA,NA,1,2,96.25858909,115.9087399,NA,UT
AMC,bb1,PEEC2016,filter,Gly-AMC,live,3,32691.48,324814.49,NA,NA,NA,1,2,96.25858909,339.6214334,NA,UT
AMC,bb1,PEEC2016,filter,Gly-AMC,killed,k,5535.465789,286579.03,NA,NA,NA,1,2,96.25858909,57.50620118,NA,UT
AMC,bb1,PEEC2016,filter,Gly-AMC,live,1,35995.23947,337042.62,NA,NA,NA,1,2,96.25858909,373.9431443,NA,UT
AMC,bb1,PEEC2016,filter,Arg-AMC,live,1,142811.5541,264557.96,NA,NA,NA,1,2,96.25858909,1483.624011,NA,UT
AMC,bb1,PEEC2016,filter,Pyr-AMC,killed,k,2772.907143,263537.21,NA,NA,NA,1,2,96.25858909,28.80685421,NA,UT
AMC,bb1,PEEC2016,filter,GGR-AMC,live,1,-102111.3529,411519.28,NA,NA,NA,1,2,96.25858909,-1060.80251,NA,UT
AMC,bb1,PEEC2016,filter,GGR-AMC,live,2,347000.1143,424658.15,NA,NA,NA,1,2,96.25858909,3604.874303,NA,UT
AMC,bb1,PEEC2016,filter,GGR-AMC,live,3,374223.6635,450880.93,NA,NA,NA,1,2,96.25858909,3887.691136,NA,UT
AMC,bb1,PEEC2016,filter,Leu-AMC,live,3,196862.3308,334933.78,NA,NA,NA,1,2,96.25858909,2045.140414,NA,UT
AMC,bb1,PEEC2016,filter,Pyr-AMC,live,1,7575.490909,263714.4,NA,NA,NA,1,2,96.25858909,78.69937614,NA,UT
AMC,bb1,PEEC2016,filter,Pyr-AMC,live,2,6393.953846,260905.98,NA,NA,NA,1,2,96.25858909,66.42476174,NA,UT
AMC,bb1,PEEC2016,filter,Pyr-AMC,live,3,12324.52941,252239.12,NA,NA,NA,1,2,96.25858909,128.0356333,NA,UT
AMC,bb1,PEEC2016,whole,Gly-AMC,live,3,44305.76268,204272.5276,3039.623243,2525.74761,0.043607348,0.995315322,3,109.7131503,403.8327453,27.70518607,UT
AMC,bb1,PEEC2016,whole,Leu-AMC,live,3,249411.2794,230014.6148,6064.310196,4960.077426,0.015476041,0.999409154,3,109.7131503,2273.303416,55.27423267,UT
AMC,bb1,PEEC2016,whole,Gly-AMC,killed,k,-20156.15538,178717.5904,24310.2151,19883.63808,0.559301068,0.407388001,3,109.7131503,-183.7168592,221.5797744,UT
AMC,bb1,PEEC2016,whole,Pyr-AMC,live,2,10701.85917,226922.0678,552.164679,451.6226036,0.032817431,0.997345002,3,109.7131503,97.5439967,5.032803064,UT
AMC,bb1,PEEC2016,whole,Leu-AMC,live,2,240144.529,219231.6287,1411.508671,1154.491124,0.003741847,0.999965453,3,109.7131503,2188.839973,12.86544655,UT
AMC,bb1,PEEC2016,whole,Gly-AMC,live,2,10892.15397,198175.4152,26969.54726,22288.05815,0.755641813,0.140235992,3,109.7131503,99.27847242,245.8187299,UT
AMC,bb1,PEEC2016,whole,GGR-AMC,killed,k,3087.841949,277564.2227,6383.361213,5304.196617,0.713171305,0.189625611,3,109.7131503,28.14468403,58.18227984,UT
AMC,bb1,PEEC2016,whole,Pyr-AMC,live,1,2630.186589,307417.5952,5405.786117,4375.63304,0.711719448,0.191416822,3,109.7131503,23.97330294,49.27199795,UT
AMC,bb1,PEEC2016,whole,Leu-AMC,live,1,179219.6077,255995.8773,43654.53128,35705.60346,0.152106542,0.943991286,3,109.7131503,1633.528954,397.896981,UT
AMC,bb1,PEEC2016,whole,Pyr-AMC,live,3,-4680.126746,248218.891,15312.19721,12524.04334,0.811159847,0.08543841,3,109.7131503,-42.65784669,139.5657419,UT
AMC,bb1,PEEC2016,whole,Pyr-AMC,killed,k,-158046.5321,320720.3996,108690.517,89396.31364,0.383519726,0.678910606,3,109.7131503,-1440.543195,990.6790266,UT
AMC,bb1,PEEC2016,whole,Arg-AMC,live,2,150847.0601,204481.126,20701.99394,16932.42751,0.086826221,0.981513824,3,109.7131503,1374.922329,188.6920017,UT
AMC,bb1,PEEC2016,whole,GGR-AMC,live,1,-151478.188,607673.2046,371718.7135,304033.524,0.753652585,0.142412974,3,109.7131503,-1380.674856,3388.096253,UT
AMC,bb1,PEEC2016,whole,Arg-AMC,killed,k,-27007.28355,145140.5876,14844.09401,12334.56648,0.31994052,0.767992279,3,109.7131503,-246.162684,135.299132,UT
AMC,bb1,PEEC2016,whole,GGR-AMC,live,3,432672.2814,539469.3754,5790.270248,4762.410095,0.008519105,0.999820939,3,109.7131503,3943.668377,52.77644687,UT
AMC,bb1,PEEC2016,whole,Leu-AMC,killed,k,-10777.32284,143607.9051,9557.045173,7816.830355,0.461841826,0.559795263,3,109.7131503,-98.23182372,87.10938613,UT
AMC,bb1,PEEC2016,whole,Gly-AMC,live,1,8689.190059,259980.303,42036.82268,34382.45876,0.87023552,0.040975886,3,109.7131503,79.19916651,383.1520885,UT
AMC,bb1,PEEC2016,whole,GGR-AMC,live,2,250514.2017,216775.3445,14181.75344,11664.27867,0.036000987,0.99680548,3,109.7131503,2283.356197,129.2621112,UT
AMC,bb1,PEEC2016,whole,Arg-AMC,live,1,136411.3551,191498.1559,30376.99171,25241.48819,0.139490715,0.952753563,3,109.7131503,1243.345531,276.8764877,UT
AMC,bb1,PEEC2016,whole,Arg-AMC,live,3,135898.2221,180160.4224,33912.89778,28026.15226,0.155686384,0.94137728,3,109.7131503,1238.668489,309.1051318,UT
AMC,bb2,PEEC2016,filter,Arg-AMC,live,2,NA,768022.81,NA,NA,NA,0,1,107.8110667,NA,NA,UT
AMC,bb2,PEEC2016,filter,Arg-AMC,killed,k,NA,132106.87,NA,NA,NA,0,1,107.8110667,NA,NA,UT
AMC,bb2,PEEC2016,filter,Arg-AMC,live,1,NA,754839.31,NA,NA,NA,0,1,107.8110667,NA,NA,UT
AMC,bb2,PEEC2016,filter,Pyr-AMC,killed,k,NA,198785.51,NA,NA,NA,0,1,107.8110667,NA,NA,UT
AMC,bb2,PEEC2016,filter,Arg-AMC,live,3,NA,808425.87,NA,NA,NA,0,1,107.8110667,NA,NA,UT
AMC,bb2,PEEC2016,filter,GGR-AMC,live,2,NA,1725897.81,NA,NA,NA,0,1,107.8110667,NA,NA,UT
AMC,bb2,PEEC2016,filter,Gly-AMC,live,1,NA,427952,NA,NA,NA,0,1,107.8110667,NA,NA,UT
AMC,bb2,PEEC2016,filter,Gly-AMC,live,2,NA,421614.65,NA,NA,NA,0,1,107.8110667,NA,NA,UT
AMC,bb2,PEEC2016,filter,Leu-AMC,killed,k,NA,93695.64,NA,NA,NA,0,1,107.8110667,NA,NA,UT
AMC,bb2,PEEC2016,filter,Gly-AMC,killed,k,NA,218071.34,NA,NA,NA,0,1,107.8110667,NA,NA,UT
AMC,bb2,PEEC2016,filter,Pyr-AMC,live,2,NA,287006.81,NA,NA,NA,0,1,107.8110667,NA,NA,UT
AMC,bb2,PEEC2016,filter,Pyr-AMC,live,3,NA,268082.62,NA,NA,NA,0,1,107.8110667,NA,NA,UT
AMC,bb2,PEEC2016,filter,Leu-AMC,live,3,NA,882727.81,NA,NA,NA,0,1,107.8110667,NA,NA,UT
AMC,bb2,PEEC2016,filter,GGR-AMC,live,1,NA,1734625.37,NA,NA,NA,0,1,107.8110667,NA,NA,UT
AMC,bb2,PEEC2016,filter,Leu-AMC,live,1,NA,863337.06,NA,NA,NA,0,1,107.8110667,NA,NA,UT
AMC,bb2,PEEC2016,filter,Leu-AMC,live,2,NA,870904.25,NA,NA,NA,0,1,107.8110667,NA,NA,UT
AMC,bb2,PEEC2016,filter,GGR-AMC,killed,k,NA,251315.64,NA,NA,NA,0,1,107.8110667,NA,NA,UT
AMC,bb2,PEEC2016,filter,Gly-AMC,live,3,NA,476628.75,NA,NA,NA,0,1,107.8110667,NA,NA,UT
AMC,bb2,PEEC2016,filter,Pyr-AMC,live,1,NA,267084.83,NA,NA,NA,0,1,107.8110667,NA,NA,UT
AMC,bb2,PEEC2016,filter,GGR-AMC,live,3,NA,1724384.87,NA,NA,NA,0,1,107.8110667,NA,NA,UT
AMC,bb2,PEEC2016,whole,Gly-AMC,live,2,209382.7458,353077.5576,56921.69156,46301.75215,0.168984188,0.931181065,3,121.2146367,1727.371806,469.5942101,UT
AMC,bb2,PEEC2016,whole,Gly-AMC,live,3,122442.5591,354042.069,18636.79051,15000.82632,0.096160834,0.977357168,3,121.2146367,1010.13015,153.750331,UT
AMC,bb2,PEEC2016,whole,Arg-AMC,live,3,844593.7047,567783.1904,118684.2483,96541.20424,0.088877317,0.980635858,3,121.2146367,6967.753465,979.1247295,UT
AMC,bb2,PEEC2016,whole,GGR-AMC,live,2,-398.0350763,6564.173658,613.7705122,483.3555541,0.633736325,0.296053551,3,121.2146367,-3.283721234,5.063501645,UT
AMC,bb2,PEEC2016,whole,Gly-AMC,live,1,332189.3695,198694.2626,85742.1229,69745.12553,0.160809495,0.937539349,3,121.2146367,2740.505426,707.3578345,UT
AMC,bb2,PEEC2016,whole,GGR-AMC,killed,k,-947.364901,244950.9221,52.37104357,40.79429519,0.035157036,0.996953349,3,121.2146367,-7.81559824,0.432052143,UT
AMC,bb2,PEEC2016,whole,Arg-AMC,live,2,804914.233,495495.0857,121200.9027,98588.32373,0.095144984,0.977829493,3,121.2146367,6640.404618,999.8866968,UT
AMC,bb2,PEEC2016,whole,Gly-AMC,killed,k,2889.008529,169119.2679,366.5248479,298.1419244,0.080337947,0.984159292,3,121.2146367,23.83382575,3.023767245,UT
AMC,bb2,PEEC2016,whole,Pyr-AMC,live,1,4417.554914,45090.4578,945.2905715,748.5899396,0.134203154,0.956215295,3,121.2146367,36.44407173,7.798485377,UT
AMC,bb2,PEEC2016,whole,Arg-AMC,live,1,861242.2752,563908.3383,79767.53631,64205.20514,0.05879545,0.991494653,3,121.2146367,7105.101322,658.068518,UT
AMC,bb2,PEEC2016,whole,Leu-AMC,live,2,1298059.159,699174.1222,214822.118,170120.8932,0.104410942,0.973341587,3,121.2146367,10708.76582,1772.245695,UT
AMC,bb2,PEEC2016,whole,Pyr-AMC,killed,k,1795.854464,158076.7864,1710.443961,1354.526513,0.48449554,0.52434472,3,121.2146367,14.81549187,14.11086984,UT
AMC,bb2,PEEC2016,whole,Arg-AMC,killed,k,-5667.027439,107538.0839,4601.872603,3704.06544,0.434201104,0.602622157,3,121.2146367,-46.75200615,37.96466112,UT
AMC,bb2,PEEC2016,whole,Leu-AMC,live,1,1176859.072,311230.234,1326431.141,1067649.666,0.537992983,0.440462363,3,121.2146367,9708.885857,10942.82982,UT
AMC,bb2,PEEC2016,whole,Pyr-AMC,live,2,-44966.90889,278023.6343,40336.70938,31599.47289,0.465478758,0.554119604,3,121.2146367,-370.9692998,332.7709466,UT
AMC,bb2,PEEC2016,whole,GGR-AMC,live,1,4345798.343,1244871.586,1103103.56,859259.7969,0.158252328,0.939469257,3,121.2146367,35852.09231,9100.415515,UT
AMC,bb2,PEEC2016,whole,Leu-AMC,killed,k,-1038168.522,1180605.608,555689.5205,440058.9587,0.312870419,0.777301136,3,121.2146367,-8564.712565,4584.343407,UT
AMC,bb2,PEEC2016,whole,GGR-AMC,live,3,5782806.466,1163855.803,578340.8725,457996.9079,0.063457599,0.990096968,3,121.2146367,47707.1633,4771.213184,UT
AMC,bb2,PEEC2016,whole,Pyr-AMC,live,3,-42042.55391,267643.1252,22336.56237,17498.29394,0.310900238,0.779870999,3,121.2146367,-346.8438718,184.2728154,UT
AMC,bb2,PEEC2016,whole,Leu-AMC,live,3,1342135.292,816361.5977,214031.069,166718.9732,0.100674412,0.97519983,3,121.2146367,11072.38638,1765.719676,UT
AMC,BS2016,PEEC2016,filter,Gly-AMC,live,2,1933624.878,-155710.458,703426.0218,487263.2273,0.07080945,0.715808766,5,110.0305094,17573.53382,6393.008863,UT
AMC,BS2016,PEEC2016,filter,Gly-AMC,killed,k,3408.013047,141392.3627,1415.861011,972.7284587,0.095271133,0.658849391,5,110.0305094,30.97334608,12.86789472,UT
AMC,BS2016,PEEC2016,filter,Leu-AMC,live,2,113805.3107,151353.748,6743.929948,4633.232027,0.000453168,0.98957512,5,110.0305094,1034.30686,61.29145438,UT
AMC,BS2016,PEEC2016,filter,Arg-AMC,live,2,125029.8344,122649.1709,9282.626158,6343.127875,0.000884893,0.9837328,5,110.0305094,1136.31969,84.36411144,UT
AMC,BS2016,PEEC2016,filter,Leu-AMC,killed,k,-2016.153966,110906.8172,2907.563305,2024.883533,0.537912142,0.138135901,5,110.0305094,-18.32359022,26.42506447,UT
AMC,BS2016,PEEC2016,filter,Arg-AMC,killed,k,2617.56702,107442.5137,59431.4912,40611.51899,0.967637391,0.00064619,5,110.0305094,23.78946562,540.1364723,UT
AMC,BS2016,PEEC2016,filter,Gly-AMC,live,1,36970.79714,167426.5736,3750.502201,2576.679629,0.002219742,0.970051353,5,110.0305094,336.004962,34.08602051,UT
AMC,BS2016,PEEC2016,filter,GGR-AMC,killed,k,13423.87642,135785.481,1127.469023,778.8246118,0.001274178,0.979275714,5,110.0305094,122.0014021,10.24687633,UT
AMC,BS2016,PEEC2016,filter,Gly-AMC,live,3,35194.13166,167289.538,4777.143772,3264.381577,0.005169919,0.947621589,5,110.0305094,319.8579362,43.41653781,UT
AMC,BS2016,PEEC2016,filter,Pyr-AMC,live,1,35639.13746,105952.229,54652.16152,37547.268,0.560838213,0.12415036,5,110.0305094,323.9023217,496.7000681,UT
AMC,BS2016,PEEC2016,filter,Pyr-AMC,live,2,1753.044613,142974.925,543.1184283,373.1346138,0.048298825,0.776424733,5,110.0305094,15.93235024,4.936071197,UT
AMC,BS2016,PEEC2016,filter,Arg-AMC,live,1,123948.3773,121875.896,8380.784011,5726.869074,0.000670656,0.986470155,5,110.0305094,1126.490988,76.16781978,UT
AMC,BS2016,PEEC2016,filter,Pyr-AMC,killed,k,1775.432407,142899.4419,499.8587754,343.4142563,0.038039972,0.807886472,5,110.0305094,16.13581921,4.542910672,UT
AMC,BS2016,PEEC2016,filter,Arg-AMC,live,3,122086.7535,103327.0382,60618.43853,41990.39427,0.137448064,0.57484662,5,110.0305094,1109.571828,550.9239106,UT
AMC,BS2016,PEEC2016,filter,Leu-AMC,live,1,112264.6712,158677.9426,7442.924455,5155.714003,0.000632619,0.986985336,5,110.0305094,1020.30493,67.64418792,UT
AMC,BS2016,PEEC2016,filter,GGR-AMC,live,3,110500.7199,177028.7926,4248.670091,2899.455782,0.000124689,0.995584548,5,110.0305094,1004.273455,38.61356377,UT
AMC,BS2016,PEEC2016,filter,Leu-AMC,live,3,111746.463,152551.1727,6057.182355,4161.420937,0.000347541,0.99126257,5,110.0305094,1015.595253,55.05002556,UT
AMC,BS2016,PEEC2016,filter,GGR-AMC,live,1,115036.6184,176208.3443,4936.157877,3409.762188,0.000173085,0.994506681,5,110.0305094,1045.497462,44.86171975,UT
AMC,BS2016,PEEC2016,filter,GGR-AMC,live,2,118900.2907,176769.3621,5445.071814,3687.447945,0.000210215,0.993747715,5,110.0305094,1080.612017,49.48692725,UT
AMC,BS2016,PEEC2016,filter,Pyr-AMC,live,3,1905.953695,142870.6596,616.2205617,429.1479624,0.053588918,0.761269727,5,110.0305094,17.32204736,5.600451775,UT
AMC,BS2016,PEEC2016,whole,Leu-AMC,live,2,3089304.527,405453.143,520381.5241,245922.7138,0.027220889,0.946299199,4,NA,NA,NA,UT
AMC,BS2016,PEEC2016,whole,Leu-AMC,live,3,3378667.459,359983.7959,726494.2899,343327.8068,0.043257365,0.915356471,4,NA,NA,NA,UT
AMC,BS2016,PEEC2016,whole,Leu-AMC,killed,k,9292.215588,93395.31165,21358.10484,9944.842679,0.705960588,0.086459176,4,NA,NA,NA,UT
AMC,BS2016,PEEC2016,whole,GGR-AMC,live,2,1377741.512,374378.388,94013.6859,43775.01295,0.004624089,0.990773204,4,NA,NA,NA,UT
AMC,BS2016,PEEC2016,whole,Gly-AMC,live,1,734235.0196,266086.0825,77564.30036,36655.45827,0.010976326,0.978167828,4,NA,NA,NA,UT
AMC,BS2016,PEEC2016,whole,Gly-AMC,live,2,779555.0527,261138.1138,57541.37424,26416.68584,0.005404247,0.989220712,4,NA,NA,NA,UT
AMC,BS2016,PEEC2016,whole,Gly-AMC,live,3,861790.8055,289798.7254,84282.62449,39287.96971,0.009429648,0.981229621,4,NA,NA,NA,UT
AMC,BS2016,PEEC2016,whole,Gly-AMC,killed,k,19019.75891,146566.1074,5246.393428,2479.348804,0.068375539,0.867924137,4,NA,NA,NA,UT
AMC,BS2016,PEEC2016,whole,Pyr-AMC,live,2,8157.607636,146091.7621,6677.231742,3155.536611,0.346276304,0.42735467,4,NA,NA,NA,UT
AMC,BS2016,PEEC2016,whole,Pyr-AMC,live,3,8624.522516,156969.9241,9149.791146,4260.360841,0.445388103,0.307594356,4,NA,NA,NA,UT
AMC,BS2016,PEEC2016,whole,Pyr-AMC,killed,k,43865.26036,115250.1835,103607.3614,48962.92876,0.713201729,0.082253248,4,NA,NA,NA,UT
AMC,BS2016,PEEC2016,whole,Arg-AMC,live,2,707210.5183,180161.8726,81144.43696,37825.11758,0.012910577,0.974345529,4,NA,NA,NA,UT
AMC,BS2016,PEEC2016,whole,Leu-AMC,live,1,3866553.285,495100.5769,549573.9685,252304.0693,0.019610164,0.961164231,4,NA,NA,NA,UT
AMC,BS2016,PEEC2016,whole,Arg-AMC,killed,k,10371.1992,95000.27947,5261.852965,2452.789304,0.187505377,0.660147513,4,NA,NA,NA,UT
AMC,BS2016,PEEC2016,whole,GGR-AMC,live,1,627119.6974,300601.5897,60030.77259,28759.30712,0.009039143,0.98200342,4,NA,NA,NA,UT
AMC,BS2016,PEEC2016,whole,Pyr-AMC,live,1,-857.3083636,157753.6249,30769.72855,14541.2064,0.980302363,0.000387997,4,NA,NA,NA,UT
AMC,BS2016,PEEC2016,whole,GGR-AMC,live,3,559947.9842,258194.9552,25156.348,11936.38596,0.002012275,0.995979499,4,NA,NA,NA,UT
AMC,BS2016,PEEC2016,whole,GGR-AMC,killed,k,17283.35349,151762.5105,5493.03392,2631.581149,0.08789717,0.831931572,4,NA,NA,NA,UT
AMC,BS2016,PEEC2016,whole,Arg-AMC,live,1,768885.3363,53167.72747,343405.9524,160077.1539,0.154529746,0.71481995,4,NA,NA,NA,UT
AMC,BS2016,PEEC2016,whole,Arg-AMC,live,3,733982.594,182357.3881,90724.05324,41650.53137,0.014936788,0.970349531,4,NA,NA,NA,UT
AMC,FP2016,PEEC2016,filter,Arg-AMC,live,1,27948.03896,105115.5237,943.7713674,921.2989764,8.46E-05,0.99659067,5,136.7559867,204.3642815,6.90113384,UT
AMC,FP2016,PEEC2016,filter,Arg-AMC,live,2,27557.05367,110666.7135,761.8914383,743.7498386,4.65E-05,0.997712047,5,136.7559867,201.5052821,5.5711743,UT
AMC,FP2016,PEEC2016,filter,Arg-AMC,live,3,27117.43888,110600.6243,501.4540683,492.0329508,1.39E-05,0.998975196,5,136.7559867,198.2906894,3.666779645,UT
AMC,FP2016,PEEC2016,filter,Arg-AMC,killed,k,2545.177484,95917.93091,349.4694899,345.4468541,0.005343509,0.946468454,5,136.7559867,18.6110864,2.555423704,UT
AMC,FP2016,PEEC2016,filter,Leu-AMC,live,2,63497.81901,154306.2794,1015.169202,999.3388508,9.00E-06,0.99923379,5,136.7559867,464.3147299,7.423215808,UT
AMC,FP2016,PEEC2016,filter,Leu-AMC,live,3,62704.8699,150448.3546,1565.308291,1563.089198,3.42E-05,0.998134018,5,136.7559867,458.5164528,11.44599465,UT
AMC,FP2016,PEEC2016,filter,Leu-AMC,killed,k,1795.526662,130180.8507,479.4645419,471.987865,0.033233421,0.823777802,5,136.7559867,13.12941909,3.50598576,UT
AMC,FP2016,PEEC2016,filter,GGR-AMC,live,2,92569.00717,230110.222,14047.60981,13874.06438,0.007112121,0.935377767,5,136.7559867,676.8918088,102.7202549,UT
AMC,FP2016,PEEC2016,filter,Gly-AMC,live,1,15378.3241,179318.9839,537.4713261,527.3735309,9.37E-05,0.996348887,5,136.7559867,112.4508292,3.930148429,UT
AMC,FP2016,PEEC2016,filter,Gly-AMC,live,2,13081.11587,165879.7947,1316.088718,1282.126818,0.002166647,0.97052797,5,136.7559867,95.65296695,9.623627824,UT
AMC,FP2016,PEEC2016,filter,Gly-AMC,live,3,15439.95093,201046.3017,857.724144,844.3489604,0.000373914,0.990826767,5,136.7559867,112.9014627,6.271931232,UT
AMC,FP2016,PEEC2016,filter,Gly-AMC,killed,k,48749.70869,148405.0658,18447.91587,18008.64764,0.07748584,0.699492708,5,136.7559867,356.4722092,134.8965871,UT
AMC,FP2016,PEEC2016,filter,Pyr-AMC,live,2,1047.146966,160523.7271,897.4092482,896.1370166,0.327586506,0.312171429,5,136.7559867,7.657046624,6.562120387,UT
AMC,FP2016,PEEC2016,filter,Pyr-AMC,live,3,-2592.142851,190141.4795,2822.476059,2778.462916,0.426140735,0.21945048,5,136.7559867,-18.95451098,20.63877515,UT
AMC,FP2016,PEEC2016,filter,Pyr-AMC,killed,k,2027.079162,165649.7206,746.2687393,740.7967701,0.072777095,0.710932766,5,136.7559867,14.82259908,5.45693653,UT
AMC,FP2016,PEEC2016,filter,GGR-AMC,live,1,109846.3165,197126.089,4731.025622,4724.318581,0.00017502,0.994465852,5,136.7559867,803.2285765,34.59465093,UT
AMC,FP2016,PEEC2016,filter,Leu-AMC,live,1,18553.38141,151409.3362,9305.892393,9160.778116,0.140176391,0.569888499,5,136.7559867,135.6677822,68.04742242,UT
AMC,FP2016,PEEC2016,filter,GGR-AMC,live,3,112279.06,205703.1401,4724.827139,4690.182638,0.000163294,0.994715614,5,136.7559867,821.0175125,34.54932581,UT
AMC,FP2016,PEEC2016,filter,GGR-AMC,killed,k,5409.957764,172812.7167,4597.236149,4605.656704,0.324151561,0.315821798,5,136.7559867,39.55920246,33.61634296,UT
AMC,FP2016,PEEC2016,filter,Pyr-AMC,live,1,1417.857611,166874.5618,1874.4002,1845.171168,0.504370337,0.160179152,5,136.7559867,10.3677919,13.7061656,UT
AMC,FP2016,PEEC2016,whole,Gly-AMC,killed,k,-77793.98882,504842.7527,47608.62879,33819.87878,0.349621553,0.72752476,3,292.4843521,-265.9765839,162.7732507,UT
