fluorimeter number,site,substrate ,sample.type,rep,RFU,time,date,exp.time,exp.date,year,when
2,FP2016,1,whole,1,291394.71,14:28,6/1/2016,14:28,6/1/2016,2016,PEEC2016
2,FP2016,1,whole,2,305717.53,14:30,6/1/2016,14:28,6/1/2016,2016,PEEC2017
2,FP2016,1,whole,3,284892.4,14:31,6/1/2016,14:28,6/1/2016,2016,PEEC2018
2,FP2016,1,whole,k,285566.53,14:32,6/1/2016,14:28,6/1/2016,2016,PEEC2019
2,FP2016,2,whole,1,471270.59,14:33,6/1/2016,14:28,6/1/2016,2016,PEEC2020
2,FP2016,2,whole,2,463066.28,14:34,6/1/2016,14:28,6/1/2016,2016,PEEC2021
2,FP2016,2,whole,3,489341.28,14:35,6/1/2016,14:28,6/1/2016,2016,PEEC2022
2,FP2016,2,whole,k,518586.18,14:35,6/1/2016,14:28,6/1/2016,2016,PEEC2023
2,FP2016,3,whole,1,387663.5,14:36,6/1/2016,14:28,6/1/2016,2016,PEEC2024
2,FP2016,3,whole,2,332877.31,14:37,6/1/2016,14:28,6/1/2016,2016,PEEC2025
2,FP2016,3,whole,3,364129.58,14:37,6/1/2016,14:28,6/1/2016,2016,PEEC2026
2,FP2016,3,whole,k,305181.31,14:38,6/1/2016,14:28,6/1/2016,2016,PEEC2027
2,FP2016,4,whole,1,432233.68,14:38,6/1/2016,14:28,6/1/2016,2016,PEEC2028
2,FP2016,4,whole,2,317445.5,14:39,6/1/2016,14:28,6/1/2016,2016,PEEC2029
2,FP2016,4,whole,3,436893.34,14:40,6/1/2016,14:28,6/1/2016,2016,PEEC2030
2,FP2016,4,whole,k,417708.03,14:40,6/1/2016,14:28,6/1/2016,2016,PEEC2031
2,FP2016,5,whole,1,447207.46,14:41,6/1/2016,14:28,6/1/2016,2016,PEEC2032
2,FP2016,5,whole,2,508250.28,14:42,6/1/2016,14:28,6/1/2016,2016,PEEC2033
2,FP2016,5,whole,3,535256.31,14:42,6/1/2016,14:28,6/1/2016,2016,PEEC2034
2,FP2016,5,whole,k,452316.68,14:43,6/1/2016,14:28,6/1/2016,2016,PEEC2035
2,FP2016,6,whole,1,8193.99,14:43,6/1/2016,14:28,6/1/2016,2016,PEEC2036
2,FP2016,6,whole,2,9027.91,14:44,6/1/2016,14:28,6/1/2016,2016,PEEC2037
2,FP2016,6,whole,3,7799,14:44,6/1/2016,14:28,6/1/2016,2016,PEEC2038
2,FP2016,6,whole,k,5519.08,14:45,6/1/2016,14:28,6/1/2016,2016,PEEC2039
2,FP2016,7,whole,1,13619.44,14:45,6/1/2016,14:28,6/1/2016,2016,PEEC2040
2,FP2016,7,whole,2,8124.35,14:15,6/1/2016,14:28,6/1/2016,2016,PEEC2041
2,FP2016,7,whole,3,31616.46,14:47,6/1/2016,14:28,6/1/2016,2016,PEEC2042
2,FP2016,7,whole,k,9580.45,14:48,6/1/2016,14:28,6/1/2016,2016,PEEC2043
2,FP2016,1,whole,1,324153.71,15:06,6/1/2016,14:28,6/1/2016,2016,PEEC2044
2,FP2016,1,whole,2,333687.65,15:07,6/1/2016,14:28,6/1/2016,2016,PEEC2045
2,FP2016,1,whole,3,310283.06,15:08,6/1/2016,14:28,6/1/2016,2016,PEEC2046
2,FP2016,1,whole,k,286636.5,15:08,6/1/2016,14:28,6/1/2016,2016,PEEC2047
2,FP2016,2,whole,1,491769.75,15:09,6/1/2016,14:28,6/1/2016,2016,PEEC2048
2,FP2016,2,whole,2,480904.65,15:09,6/1/2016,14:28,6/1/2016,2016,PEEC2049
2,FP2016,2,whole,3,503959.25,15:10,6/1/2016,14:28,6/1/2016,2016,PEEC2050
2,FP2016,2,whole,k,429685.5,15:10,6/1/2016,14:28,6/1/2016,2016,PEEC2051
2,FP2016,3,whole,1,474161.93,15:10,6/1/2016,14:28,6/1/2016,2016,PEEC2052
2,FP2016,3,whole,2,330050.9,15:11,6/1/2016,14:28,6/1/2016,2016,PEEC2053
2,FP2016,3,whole,3,435765.31,15:11,6/1/2016,14:28,6/1/2016,2016,PEEC2054
2,FP2016,3,whole,k,412710.15,15:12,6/1/2016,14:28,6/1/2016,2016,PEEC2055
2,FP2016,4,whole,1,579361.37,15:12,6/1/2016,14:28,6/1/2016,2016,PEEC2056
2,FP2016,4,whole,2,644189.12,15:13,6/1/2016,14:28,6/1/2016,2016,PEEC2057
2,FP2016,4,whole,3,676092,15:13,6/1/2016,14:28,6/1/2016,2016,PEEC2058
2,FP2016,4,whole,k,454687.12,15:14,6/1/2016,14:28,6/1/2016,2016,PEEC2059
2,FP2016,5,whole,1,584130.25,15:14,6/1/2016,14:28,6/1/2016,2016,PEEC2060
2,FP2016,5,whole,2,652532.93,15:15,6/1/2016,14:28,6/1/2016,2016,PEEC2061
2,FP2016,5,whole,3,689457,15:15,6/1/2016,14:28,6/1/2016,2016,PEEC2062
2,FP2016,5,whole,k,450855.75,15:16,6/1/2016,14:28,6/1/2016,2016,PEEC2063
2,FP2016,6,whole,1,11807.12,15:17,6/1/2016,14:28,6/1/2016,2016,PEEC2064
2,FP2016,6,whole,2,13504.37,15:17,6/1/2016,14:28,6/1/2016,2016,PEEC2065
2,FP2016,6,whole,3,11568.87,15:18,6/1/2016,14:28,6/1/2016,2016,PEEC2066
2,FP2016,6,whole,k,4913.19,15:18,6/1/2016,14:28,6/1/2016,2016,PEEC2067
2,FP2016,7,whole,1,25728.69,15:18,6/1/2016,14:28,6/1/2016,2016,PEEC2068
2,FP2016,7,whole,2,13101.64,15:19,6/1/2016,14:28,6/1/2016,2016,PEEC2069
2,FP2016,7,whole,3,20121.97,15:19,6/1/2016,14:28,6/1/2016,2016,PEEC2070
2,FP2016,7,whole,k,8689.93,15:20,6/1/2016,14:28,6/1/2016,2016,PEEC2071
2,FP2016,1,whole,1,354461.93,15:38,6/1/2016,14:28,6/1/2016,2016,PEEC2072
2,FP2016,1,whole,2,355190.12,15:38,6/1/2016,14:28,6/1/2016,2016,PEEC2073
2,FP2016,1,whole,3,342391.4,15:38,6/1/2016,14:28,6/1/2016,2016,PEEC2074
2,FP2016,1,whole,k,236170.89,15:38,6/1/2016,14:28,6/1/2016,2016,PEEC2075
2,FP2016,2,whole,1,525940.12,15:39,6/1/2016,14:28,6/1/2016,2016,PEEC2076
2,FP2016,2,whole,2,525940.12,15:39,6/1/2016,14:28,6/1/2016,2016,PEEC2077
2,FP2016,2,whole,3,525940.12,15:39,6/1/2016,14:28,6/1/2016,2016,PEEC2078
2,FP2016,2,whole,k,436599.93,15:40,6/1/2016,14:28,6/1/2016,2016,PEEC2079
2,FP2016,3,whole,1,570813.43,15:40,6/1/2016,14:28,6/1/2016,2016,PEEC2080
2,FP2016,3,whole,2,569480.81,15:40,6/1/2016,14:28,6/1/2016,2016,PEEC2081
2,FP2016,3,whole,3,555259.81,15:41,6/1/2016,14:28,6/1/2016,2016,PEEC2082
2,FP2016,3,whole,k,302877.06,15:41,6/1/2016,14:28,6/1/2016,2016,PEEC2083
2,FP2016,4,whole,1,432352.12,15:41,6/1/2016,14:28,6/1/2016,2016,PEEC2084
2,FP2016,4,whole,2,320024.28,15:41,6/1/2016,14:28,6/1/2016,2016,PEEC2085
2,FP2016,4,whole,3,417534.12,15:42,6/1/2016,14:28,6/1/2016,2016,PEEC2086
2,FP2016,4,whole,k,409387.5,15:42,6/1/2016,14:28,6/1/2016,2016,PEEC2087
2,FP2016,5,whole,1,714206.37,15:42,6/1/2016,14:28,6/1/2016,2016,PEEC2088
2,FP2016,5,whole,2,764269.93,15:42,6/1/2016,14:28,6/1/2016,2016,PEEC2089
2,FP2016,5,whole,3,828541.37,15:43,6/1/2016,14:28,6/1/2016,2016,PEEC2090
2,FP2016,5,whole,k,448535.03,15:43,6/1/2016,14:28,6/1/2016,2016,PEEC2091
2,FP2016,6,whole,1,14876.08,15:43,6/1/2016,14:28,6/1/2016,2016,PEEC2092
2,FP2016,6,whole,2,17528.62,15:43,6/1/2016,14:28,6/1/2016,2016,PEEC2093
2,FP2016,6,whole,3,14706.27,15:44,6/1/2016,14:28,6/1/2016,2016,PEEC2094
2,FP2016,6,whole,k,4626.14,15:44,6/1/2016,14:28,6/1/2016,2016,PEEC2095
2,FP2016,7,whole,1,24141.23,15:44,6/1/2016,14:28,6/1/2016,2016,PEEC2096
2,FP2016,7,whole,2,14062.31,15:44,6/1/2016,14:28,6/1/2016,2016,PEEC2097
2,FP2016,7,whole,3,17737.09,15:45,6/1/2016,14:28,6/1/2016,2016,PEEC2098
2,FP2016,7,whole,k,33790.96,15:45,6/1/2016,14:28,6/1/2016,2016,PEEC2099
2,FP2016,1,whole,1,336823.18,15:51,6/1/2016,14:28,6/1/2016,2016,PEEC2100
2,FP2016,1,whole,2,3833880.81,15:51,6/1/2016,14:28,6/1/2016,2016,PEEC2101
2,FP2016,1,whole,3,364574.21,15:51,6/1/2016,14:28,6/1/2016,2016,PEEC2102
2,FP2016,1,whole,k,238797.21,15:52,6/1/2016,14:28,6/1/2016,2016,PEEC2103
2,FP2016,2,whole,1,479892.93,15:52,6/1/2016,14:28,6/1/2016,2016,PEEC2104
2,FP2016,2,whole,2,510487.93,15:52,6/1/2016,14:28,6/1/2016,2016,PEEC2105
2,FP2016,2,whole,3,555189.31,15:53,6/1/2016,14:28,6/1/2016,2016,PEEC2106
2,FP2016,3,whole,k,453486,15:53,6/1/2016,14:28,6/1/2016,2016,PEEC2107
2,FP2016,3,whole,1,645004.43,15:53,6/1/2016,14:28,6/1/2016,2016,PEEC2108
2,FP2016,3,whole,2,658047.56,15:54,6/1/2016,14:28,6/1/2016,2016,PEEC2109
2,FP2016,3,whole,3,623605.5,15:54,6/1/2016,14:28,6/1/2016,2016,PEEC2110
2,FP2016,3,whole,k,313086.21,15:54,6/1/2016,14:28,6/1/2016,2016,PEEC2111
2,FP2016,4,whole,1,432468.56,15:55,6/1/2016,14:28,6/1/2016,2016,PEEC2112
2,FP2016,4,whole,2,312699.25,15:55,6/1/2016,14:28,6/1/2016,2016,PEEC2113
2,FP2016,4,whole,3,352923.43,15:55,6/1/2016,14:28,6/1/2016,2016,PEEC2114
2,FP2016,4,whole,k,341073.43,15:56,6/1/2016,14:28,6/1/2016,2016,PEEC2115
2,FP2016,5,whole,1,827482.5,15:56,6/1/2016,14:28,6/1/2016,2016,PEEC2116
2,FP2016,5,whole,2,811402.06,15:56,6/1/2016,14:28,6/1/2016,2016,PEEC2117
2,FP2016,5,whole,3,915801.68,15:57,6/1/2016,14:28,6/1/2016,2016,PEEC2118
2,FP2016,5,whole,k,350194.62,15:57,6/1/2016,14:28,6/1/2016,2016,PEEC2119
2,FP2016,6,whole,1,17461.36,15:57,6/1/2016,14:28,6/1/2016,2016,PEEC2120
2,FP2016,6,whole,2,17461.36,15:58,6/1/2016,14:28,6/1/2016,2016,PEEC2121
2,FP2016,6,whole,3,18292.07,15:58,6/1/2016,14:28,6/1/2016,2016,PEEC2122
2,FP2016,6,whole,k,4209.76,15:58,6/1/2016,14:28,6/1/2016,2016,PEEC2123
2,FP2016,7,whole,1,45752.87,15:59,6/1/2016,14:28,6/1/2016,2016,PEEC2124
2,FP2016,7,whole,2,40482.26,15:59,6/1/2016,14:28,6/1/2016,2016,PEEC2125
2,FP2016,7,whole,3,40880.05,15:59,6/1/2016,14:28,6/1/2016,2016,PEEC2126
2,FP2016,7,whole,k,45865.18,16:00,6/1/2016,14:28,6/1/2016,2016,PEEC2127
2,FP2016,1,filter,1,105895.52,14:32,6/1/2016,14:32,6/1/2016,2016,PEEC2128
1,FP2016,1,filter,2,111219.07,14:32,6/1/2016,14:32,6/1/2016,2016,PEEC2129
1,FP2016,1,filter,3,110684.41,14:32,6/1/2016,14:32,6/1/2016,2016,PEEC2130
1,FP2016,1,filter,k,95941.89,14:32,6/1/2016,14:32,6/1/2016,2016,PEEC2131
1,FP2016,2,filter,1,179011.14,14:33,6/1/2016,14:32,6/1/2016,2016,PEEC2132
1,FP2016,2,filter,2,164871.89,14:33,6/1/2016,14:32,6/1/2016,2016,PEEC2133
1,FP2016,2,filter,3,200994.23,14:33,6/1/2016,14:32,6/1/2016,2016,PEEC2134
1,FP2016,2,filter,k,162875.65,14:34,6/1/2016,14:32,6/1/2016,2016,PEEC2135
1,FP2016,3,filter,1,142849.68,14:34,6/1/2016,14:32,6/1/2016,2016,PEEC2136
1,FP2016,3,filter,2,154493.06,14:34,6/1/2016,14:32,6/1/2016,2016,PEEC2137
1,FP2016,3,filter,3,151486.79,14:34,6/1/2016,14:32,6/1/2016,2016,PEEC2138
1,FP2016,3,filter,k,130350.89,14:35,6/1/2016,14:32,6/1/2016,2016,PEEC2139
1,FP2016,4,filter,1,167451.45,14:35,6/1/2016,14:32,6/1/2016,2016,PEEC2140
1,FP2016,4,filter,2,160720.21,14:35,6/1/2016,14:32,6/1/2016,2016,PEEC2141
1,FP2016,4,filter,3,188184.03,14:36,6/1/2016,14:32,6/1/2016,2016,PEEC2142
1,FP2016,4,filter,k,165303.53,14:36,6/1/2016,14:32,6/1/2016,2016,PEEC2143
1,FP2016,5,filter,1,199102.04,14:36,6/1/2016,14:32,6/1/2016,2016,PEEC2144
1,FP2016,5,filter,2,222293.06,14:37,6/1/2016,14:32,6/1/2016,2016,PEEC2145
1,FP2016,5,filter,3,207275.71,14:37,6/1/2016,14:32,6/1/2016,2016,PEEC2146
1,FP2016,5,filter,k,175678.12,14:37,6/1/2016,14:32,6/1/2016,2016,PEEC2147
1,FP2016,6,filter,1,4187.12,14:38,6/1/2016,14:32,6/1/2016,2016,PEEC2148
1,FP2016,6,filter,2,3884.66,14:38,6/1/2016,14:32,6/1/2016,2016,PEEC2149
1,FP2016,6,filter,3,4087.63,14:38,6/1/2016,14:32,6/1/2016,2016,PEEC2150
1,FP2016,6,filter,k,2514.63,14:39,6/1/2016,14:32,6/1/2016,2016,PEEC2151
1,FP2016,7,filter,1,40532.89,14:39,6/1/2016,14:32,6/1/2016,2016,PEEC2152
1,FP2016,7,filter,2,41997.79,14:39,6/1/2016,14:32,6/1/2016,2016,PEEC2153
1,FP2016,7,filter,3,40851.84,14:40,6/1/2016,14:32,6/1/2016,2016,PEEC2154
1,FP2016,7,filter,k,37960.12,14:40,6/1/2016,14:32,6/1/2016,2016,PEEC2155
1,FP2016,1,filter,1,119275.53,15:05,6/1/2016,14:32,6/1/2016,2016,PEEC2156
1,FP2016,1,filter,2,125464.41,15:05,6/1/2016,14:32,6/1/2016,2016,PEEC2157
1,FP2016,1,filter,3,125751.46,15:05,6/1/2016,14:32,6/1/2016,2016,PEEC2158
1,FP2016,1,filter,k,97616.43,15:05,6/1/2016,14:32,6/1/2016,2016,PEEC2159
1,FP2016,2,filter,1,188288.04,15:06,6/1/2016,14:32,6/1/2016,2016,PEEC2160
1,FP2016,2,filter,2,173918.59,15:00,6/1/2016,14:32,6/1/2016,2016,PEEC2161
1,FP2016,2,filter,3,210326.35,15:06,6/1/2016,14:32,6/1/2016,2016,PEEC2162
1,FP2016,2,filter,k,165564.76,15:07,6/1/2016,14:32,6/1/2016,2016,PEEC2163
1,FP2016,3,filter,1,177466.28,15:07,6/1/2016,14:32,6/1/2016,2016,PEEC2164
1,FP2016,3,filter,2,189616.71,15:07,6/1/2016,14:32,6/1/2016,2016,PEEC2165
1,FP2016,3,filter,3,185740.67,15:08,6/1/2016,14:32,6/1/2016,2016,PEEC2166
1,FP2016,3,filter,k,131332.56,15:08,6/1/2016,14:32,6/1/2016,2016,PEEC2167
1,FP2016,4,filter,1,168591.2,15:08,6/1/2016,14:32,6/1/2016,2016,PEEC2168
1,FP2016,4,filter,2,161651.31,15:09,6/1/2016,14:32,6/1/2016,2016,PEEC2169
1,FP2016,4,filter,3,190108.78,15:09,6/1/2016,14:32,6/1/2016,2016,PEEC2170
1,FP2016,4,filter,k,167877.01,15:09,6/1/2016,14:32,6/1/2016,2016,PEEC2171
1,FP2016,5,filter,1,260867.26,15:10,6/1/2016,14:32,6/1/2016,2016,PEEC2172
1,FP2016,5,filter,2,285931.37,15:10,6/1/2016,14:32,6/1/2016,2016,PEEC2173
1,FP2016,5,filter,3,269519.59,15:10,6/1/2016,14:32,6/1/2016,2016,PEEC2174
1,FP2016,5,filter,k,174911.79,15:11,6/1/2016,14:32,6/1/2016,2016,PEEC2175
1,FP2016,6,filter,1,6505.3,15:11,6/1/2016,14:32,6/1/2016,2016,PEEC2176
1,FP2016,6,filter,2,6073.03,15:11,6/1/2016,14:32,6/1/2016,2016,PEEC2177
1,FP2016,6,filter,3,6343.15,15:12,6/1/2016,14:32,6/1/2016,2016,PEEC2178
1,FP2016,6,filter,k,2514.26,15:12,6/1/2016,14:32,6/1/2016,2016,PEEC2179
1,FP2016,7,filter,1,41917.72,15:12,6/1/2016,14:32,6/1/2016,2016,PEEC2180
1,FP2016,7,filter,2,43052.23,15:13,6/1/2016,14:32,6/1/2016,2016,PEEC2181
1,FP2016,7,filter,3,41456.37,15:13,6/1/2016,14:32,6/1/2016,2016,PEEC2182
1,FP2016,7,filter,k,37801.56,15:13,6/1/2016,14:32,6/1/2016,2016,PEEC2183
1,FP2016,1,filter,1,130611.97,15:28,6/1/2016,14:32,6/1/2016,2016,PEEC2184
1,FP2016,1,filter,2,135820.46,15:28,6/1/2016,14:32,6/1/2016,2016,PEEC2185
1,FP2016,1,filter,3,135051.07,15:28,6/1/2016,14:32,6/1/2016,2016,PEEC2186
1,FP2016,1,filter,k,97833.54,15:29,6/1/2016,14:32,6/1/2016,2016,PEEC2187
1,FP2016,2,filter,1,193296.93,15:29,6/1/2016,14:32,6/1/2016,2016,PEEC2188
1,FP2016,2,filter,2,177223.01,15:30,6/1/2016,14:32,6/1/2016,2016,PEEC2189
1,FP2016,2,filter,3,214268.65,15:30,6/1/2016,14:32,6/1/2016,2016,PEEC2190
1,FP2016,2,filter,k,166138.03,15:30,6/1/2016,14:32,6/1/2016,2016,PEEC2191
1,FP2016,3,filter,1,167550.42,15:31,6/1/2016,14:32,6/1/2016,2016,PEEC2192
1,FP2016,3,filter,2,214202.67,15:31,6/1/2016,14:32,6/1/2016,2016,PEEC2193
1,FP2016,3,filter,3,208740.98,15:32,6/1/2016,14:32,6/1/2016,2016,PEEC2194
1,FP2016,3,filter,k,131360.92,15:32,6/1/2016,14:32,6/1/2016,2016,PEEC2195
1,FP2016,4,filter,1,165334.07,15:32,6/1/2016,14:32,6/1/2016,2016,PEEC2196
1,FP2016,4,filter,2,160453.46,15:33,6/1/2016,14:32,6/1/2016,2016,PEEC2197
1,FP2016,4,filter,3,189054.56,15:33,6/1/2016,14:32,6/1/2016,2016,PEEC2198
1,FP2016,4,filter,k,166767.18,15:34,6/1/2016,14:32,6/1/2016,2016,PEEC2199
1,FP2016,5,filter,1,295699.81,15:34,6/1/2016,14:32,6/1/2016,2016,PEEC2200
1,FP2016,5,filter,2,323050.12,15:35,6/1/2016,14:32,6/1/2016,2016,PEEC2201
1,FP2016,5,filter,3,306185.9,15:35,6/1/2016,14:32,6/1/2016,2016,PEEC2202
1,FP2016,5,filter,k,170394.39,15:36,6/1/2016,14:32,6/1/2016,2016,PEEC2203
1,FP2016,6,filter,1,7918.55,15:36,6/1/2016,14:32,6/1/2016,2016,PEEC2204
1,FP2016,6,filter,2,7346.01,15:37,6/1/2016,14:32,6/1/2016,2016,PEEC2205
1,FP2016,6,filter,3,7627.17,15:37,6/1/2016,14:32,6/1/2016,2016,PEEC2206
1,FP2016,6,filter,k,2593.91,15:38,6/1/2016,14:32,6/1/2016,2016,PEEC2207
1,FP2016,7,filter,1,42349.31,15:38,6/1/2016,14:32,6/1/2016,2016,PEEC2208
1,FP2016,7,filter,2,43785.11,15:38,6/1/2016,14:32,6/1/2016,2016,PEEC2209
1,FP2016,7,filter,3,42145.89,15:39,6/1/2016,14:32,6/1/2016,2016,PEEC2210
1,FP2016,7,filter,k,37520.49,15:29,6/1/2016,14:32,6/1/2016,2016,PEEC2211
1,FP2016,1,filter,1,139704.21,15:44,6/1/2016,14:32,6/1/2016,2016,PEEC2212
1,FP2016,1,filter,2,143062.53,15:44,6/1/2016,14:32,6/1/2016,2016,PEEC2213
1,FP2016,1,filter,3,143592.48,15:44,6/1/2016,14:32,6/1/2016,2016,PEEC2214
1,FP2016,1,filter,k,98840.63,15:45,6/1/2016,14:32,6/1/2016,2016,PEEC2215
1,FP2016,2,filter,1,198429.65,15:45,6/1/2016,14:32,6/1/2016,2016,PEEC2216
1,FP2016,2,filter,2,181044.45,15:45,6/1/2016,14:32,6/1/2016,2016,PEEC2217
1,FP2016,2,filter,3,219971.98,15:45,6/1/2016,14:32,6/1/2016,2016,PEEC2218
1,FP2016,2,filter,k,216031,15:46,6/1/2016,14:32,6/1/2016,2016,PEEC2219
1,FP2016,3,filter,1,169060.03,15:46,6/1/2016,14:32,6/1/2016,2016,PEEC2220
1,FP2016,3,filter,2,229055.1,15:46,6/1/2016,14:32,6/1/2016,2016,PEEC2221
1,FP2016,3,filter,3,226404.71,15:47,6/1/2016,14:32,6/1/2016,2016,PEEC2222
1,FP2016,3,filter,k,131894,15:47,6/1/2016,14:32,6/1/2016,2016,PEEC2223
1,FP2016,4,filter,1,167905.04,15:47,6/1/2016,14:32,6/1/2016,2016,PEEC2224
1,FP2016,4,filter,2,161035.5,15:48,6/1/2016,14:32,6/1/2016,2016,PEEC2225
1,FP2016,4,filter,3,190100.7,15:48,6/1/2016,14:32,6/1/2016,2016,PEEC2226
1,FP2016,4,filter,k,167787.56,15:48,6/1/2016,14:32,6/1/2016,2016,PEEC2227
1,FP2016,5,filter,1,329713.75,15:49,6/1/2016,14:32,6/1/2016,2016,PEEC2228
1,FP2016,5,filter,2,359646.93,15:49,6/1/2016,14:32,6/1/2016,2016,PEEC2229
1,FP2016,5,filter,3,340360.06,15:49,6/1/2016,14:32,6/1/2016,2016,PEEC2230
1,FP2016,5,filter,k,181519.73,15:50,6/1/2016,14:32,6/1/2016,2016,PEEC2231
1,FP2016,6,filter,1,9269.39,15:50,6/1/2016,14:32,6/1/2016,2016,PEEC2232
1,FP2016,6,filter,2,8589.22,15:50,6/1/2016,14:32,6/1/2016,2016,PEEC2233
1,FP2016,6,filter,3,8889.67,15:51,6/1/2016,14:32,6/1/2016,2016,PEEC2234
1,FP2016,6,filter,k,2585.48,15:51,6/1/2016,14:32,6/1/2016,2016,PEEC2235
1,FP2016,7,filter,1,43078.53,15:51,6/1/2016,14:32,6/1/2016,2016,PEEC2236
1,FP2016,7,filter,2,42899.29,15:52,6/1/2016,14:32,6/1/2016,2016,PEEC2237
1,FP2016,7,filter,3,48043.24,15:52,6/1/2016,14:32,6/1/2016,2016,PEEC2238
1,FP2016,7,filter,k,31976.71,15:53,6/1/2016,14:32,6/1/2016,2016,PEEC2239
1,FP2016,1,filter,1,146074.75,16:00,6/1/2016,14:32,6/1/2016,2016,PEEC2240
1,FP2016,1,filter,2,152128.87,16:00,6/1/2016,14:32,6/1/2016,2016,PEEC2241
1,FP2016,1,filter,3,150913.03,16:01,6/1/2016,14:32,6/1/2016,2016,PEEC2242
1,FP2016,1,filter,k,100046.91,16:01,6/1/2016,14:32,6/1/2016,2016,PEEC2243
1,FP2016,2,filter,1,201645.51,16:02,6/1/2016,14:32,6/1/2016,2016,PEEC2244
1,FP2016,2,filter,2,185755.59,16:02,6/1/2016,14:32,6/1/2016,2016,PEEC2245
1,FP2016,2,filter,3,224260.76,16:02,6/1/2016,14:32,6/1/2016,2016,PEEC2246
