fluorimeter number,site,substrate ,sample.type,rep,RFU,time,date,exp.time,exp.date,year,when
2,BS2016,4,whole,k,155355.21,18:59,6/1/2016,18:20,6/1/2016,2016,PEEC2479
2,BS2016,5,whole,1,604290.68,18:59,6/1/2016,18:20,6/1/2016,2016,PEEC2480
2,BS2016,5,whole,2,1035331.93,18:59,6/1/2016,18:20,6/1/2016,2016,PEEC2481
2,BS2016,5,whole,3,536133,18:59,6/1/2016,18:20,6/1/2016,2016,PEEC2482
2,BS2016,5,whole,k,157798.5,19:00,6/1/2016,18:20,6/1/2016,2016,PEEC2483
2,BS2016,6,whole,1,99126.68,19:00,6/1/2016,18:20,6/1/2016,2016,PEEC2484
2,BS2016,6,whole,2,140623.84,19:00,6/1/2016,18:20,6/1/2016,2016,PEEC2485
2,BS2016,6,whole,3,93334.07,19:01,6/1/2016,18:20,6/1/2016,2016,PEEC2486
2,BS2016,6,whole,k,10272.65,19:01,6/1/2016,18:20,6/1/2016,2016,PEEC2487
2,BS2016,7,whole,1,138998.43,19:01,6/1/2016,18:20,6/1/2016,2016,PEEC2488
2,BS2016,7,whole,2,119576.02,19:02,6/1/2016,18:20,6/1/2016,2016,PEEC2489
2,BS2016,7,whole,3,106937.94,19:02,6/1/2016,18:20,6/1/2016,2016,PEEC2490
2,BS2016,7,whole,k,471456.77,19:05,6/1/2016,18:20,6/1/2016,2016,PEEC2491
2,BS2016,1,whole,1,672960.31,19:05,6/1/2016,18:20,6/1/2016,2016,PEEC2492
2,BS2016,1,whole,2,723868.18,19:05,6/1/2016,18:20,6/1/2016,2016,PEEC2493
2,BS2016,1,whole,3,744382.93,19:06,6/1/2016,18:20,6/1/2016,2016,PEEC2494
2,BS2016,1,whole,k,101562.57,19:06,6/1/2016,18:20,6/1/2016,2016,PEEC2495
2,BS2016,2,whole,1,840119.12,19:07,6/1/2016,18:20,6/1/2016,2016,PEEC2496
2,BS2016,2,whole,2,842273.62,19:07,6/1/2016,18:20,6/1/2016,2016,PEEC2497
2,BS2016,2,whole,3,939450.12,19:07,6/1/2016,18:20,6/1/2016,2016,PEEC2498
2,BS2016,2,whole,k,158859.64,19:08,6/1/2016,18:20,6/1/2016,2016,PEEC2499
2,BS2016,3,whole,1,3464334.25,19:08,6/1/2016,18:20,6/1/2016,2016,PEEC2500
2,BS2016,3,whole,2,2864150.25,19:09,6/1/2016,18:20,6/1/2016,2016,PEEC2501
2,BS2016,3,whole,3,3143721.75,19:09,6/1/2016,18:20,6/1/2016,2016,PEEC2502
2,BS2016,3,whole,k,99608.99,19:10,6/1/2016,18:20,6/1/2016,2016,PEEC2503
2,BS2016,4,whole,1,166874.4,19:10,6/1/2016,18:20,6/1/2016,2016,PEEC2504
2,BS2016,4,whole,2,152000.57,19:10,6/1/2016,18:20,6/1/2016,2016,PEEC2505
2,BS2016,4,whole,3,162514.26,19:11,6/1/2016,18:20,6/1/2016,2016,PEEC2506
2,BS2016,4,whole,k,159991.93,19:11,6/1/2016,18:20,6/1/2016,2016,PEEC2507
2,BS2016,5,whole,1,781113.5,19:12,6/1/2016,18:20,6/1/2016,2016,PEEC2508
2,BS2016,5,whole,2,1404744.12,19:12,6/1/2016,18:20,6/1/2016,2016,PEEC2509
2,BS2016,5,whole,3,688963.68,19:13,6/1/2016,18:20,6/1/2016,2016,PEEC2510
2,BS2016,5,whole,k,166069.4,19:13,6/1/2016,18:20,6/1/2016,2016,PEEC2511
2,BS2016,6,whole,1,140692.31,19:13,6/1/2016,18:20,6/1/2016,2016,PEEC2512
2,BS2016,6,whole,2,197385.09,19:14,6/1/2016,18:20,6/1/2016,2016,PEEC2513
2,BS2016,6,whole,3,13128.65,19:14,6/1/2016,18:20,6/1/2016,2016,PEEC2514
2,BS2016,6,whole,k,10415.72,19:14,6/1/2016,18:20,6/1/2016,2016,PEEC2515
2,BS2016,7,whole,1,174494.81,19:15,6/1/2016,18:20,6/1/2016,2016,PEEC2516
2,BS2016,7,whole,2,148367.78,19:15,6/1/2016,18:20,6/1/2016,2016,PEEC2517
2,BS2016,7,whole,3,132856.48,19:15,6/1/2016,18:20,6/1/2016,2016,PEEC2518
2,BS2016,7,whole,k,47902.17,19:30,6/1/2016,18:20,6/1/2016,2016,PEEC2519
2,BB1_2016,1,whole,1,181267.56,10:04,6/2/2016,10:04,6/2/2016,2016,PEEC2520
2,BB1_2016,1,whole,2,197508.95,10:05,6/2/2016,10:04,6/2/2016,2016,PEEC2521
2,BB1_2016,1,whole,3,168412.65,10:05,6/2/2016,10:04,6/2/2016,2016,PEEC2522
2,BB1_2016,1,whole,k,140141.28,10:05,6/2/2016,10:04,6/2/2016,2016,PEEC2523
2,BB1_2016,2,whole,1,245822.82,10:06,6/2/2016,10:04,6/2/2016,2016,PEEC2524
2,BB1_2016,2,whole,2,188832.89,10:06,6/2/2016,10:04,6/2/2016,2016,PEEC2525
2,BB1_2016,2,whole,3,203248.82,10:06,6/2/2016,10:04,6/2/2016,2016,PEEC2526
2,BB1_2016,2,whole,k,170530.21,10:07,6/2/2016,10:04,6/2/2016,2016,PEEC2527
2,BB1_2016,3,whole,1,241293.57,10:07,6/2/2016,10:04,6/2/2016,2016,PEEC2528
2,BB1_2016,3,whole,2,218756.25,10:08,6/2/2016,10:04,6/2/2016,2016,PEEC2529
2,BB1_2016,3,whole,3,227972.23,10:08,6/2/2016,10:04,6/2/2016,2016,PEEC2530
2,BB1_2016,3,whole,k,146826.6,10:08,6/2/2016,10:04,6/2/2016,2016,PEEC2531
2,BB1_2016,4,whole,1,309186.18,10:09,6/2/2016,10:04,6/2/2016,2016,PEEC2532
2,BB1_2016,4,whole,2,227108.03,10:09,6/2/2016,10:04,6/2/2016,2016,PEEC2533
2,BB1_2016,4,whole,3,253375.85,10:09,6/2/2016,10:04,6/2/2016,2016,PEEC2534
2,BB1_2016,4,whole,k,285160.65,10:09,6/2/2016,10:04,6/2/2016,2016,PEEC2535
2,BB1_2016,5,whole,1,482482.93,10:10,6/2/2016,10:04,6/2/2016,2016,PEEC2536
2,BB1_2016,5,whole,2,221415.12,10:10,6/2/2016,10:04,6/2/2016,2016,PEEC2537
2,BB1_2016,5,whole,3,541363.75,10:10,6/2/2016,10:04,6/2/2016,2016,PEEC2538
2,BB1_2016,5,whole,k,279714.06,10:10,6/2/2016,10:04,6/2/2016,2016,PEEC2539
2,BB1_2016,6,whole,1,20682.13,10:11,6/2/2016,10:04,6/2/2016,2016,PEEC2540
2,BB1_2016,6,whole,2,19675.59,10:11,6/2/2016,10:04,6/2/2016,2016,PEEC2541
2,BB1_2016,6,whole,3,21544.79,10:12,6/2/2016,10:04,6/2/2016,2016,PEEC2542
2,BB1_2016,6,whole,k,7980.51,10:12,6/2/2016,10:04,6/2/2016,2016,PEEC2543
2,BB1_2016,7,whole,1,50180.55,10:12,6/2/2016,10:04,6/2/2016,2016,PEEC2544
2,BB1_2016,7,whole,2,16089.79,10:12,6/2/2016,10:04,6/2/2016,2016,PEEC2545
2,BB1_2016,7,whole,3,5822.78,10:13,6/2/2016,10:04,6/2/2016,2016,PEEC2546
2,BB1_2016,7,whole,k,15354.47,10:13,6/2/2016,10:04,6/2/2016,2016,PEEC2547
2,BB2_2016,1,whole,1,590773.06,10:26,6/2/2016,10:04,6/2/2016,2016,PEEC2548
2,BB2_2016,1,whole,2,537480.31,10:26,6/2/2016,10:04,6/2/2016,2016,PEEC2549
2,BB2_2016,1,whole,3,608896.62,10:26,6/2/2016,10:04,6/2/2016,2016,PEEC2550
2,BB2_2016,1,whole,k,105988.23,10:27,6/2/2016,10:04,6/2/2016,2016,PEEC2551
2,BB2_2016,2,whole,1,168992.32,10:27,6/2/2016,10:04,6/2/2016,2016,PEEC2552
2,BB2_2016,2,whole,2,372795.81,10:27,6/2/2016,10:04,6/2/2016,2016,PEEC2553
2,BB2_2016,2,whole,3,360318.71,10:28,6/2/2016,10:04,6/2/2016,2016,PEEC2554
2,BB2_2016,2,whole,k,168992.3,10:28,6/2/2016,10:04,6/2/2016,2016,PEEC2555
2,BB2_2016,3,whole,1,757955.87,10:29,6/2/2016,10:04,6/2/2016,2016,PEEC2556
2,BB2_2016,3,whole,2,771523.56,10:30,6/2/2016,10:04,6/2/2016,2016,PEEC2557
2,BB2_2016,3,whole,3,888444.62,10:31,6/2/2016,10:04,6/2/2016,2016,PEEC2558
2,BB2_2016,3,whole,k,1367754.98,10:31,6/2/2016,10:04,6/2/2016,2016,PEEC2559
2,BB2_2016,4,whole,1,45408.82,10:31,6/2/2016,10:04,6/2/2016,2016,PEEC2560
2,BB2_2016,4,whole,2,291220.4,10:32,6/2/2016,10:04,6/2/2016,2016,PEEC2561
2,BB2_2016,4,whole,3,274950.87,10:32,6/2/2016,10:04,6/2/2016,2016,PEEC2562
2,BB2_2016,4,whole,k,157500.73,10:32,6/2/2016,10:04,6/2/2016,2016,PEEC2563
2,BB2_2016,5,whole,1,1616383.25,10:33,6/2/2016,10:04,6/2/2016,2016,PEEC2564
2,BB2_2016,5,whole,2,6776.79,10:33,6/2/2016,10:04,6/2/2016,2016,PEEC2565
2,BB2_2016,5,whole,3,1358633.87,10:33,6/2/2016,10:04,6/2/2016,2016,PEEC2566
2,BB2_2016,5,whole,k,244968.56,10:34,6/2/2016,10:04,6/2/2016,2016,PEEC2567
2,BB2_2016,6,whole,1,102198.21,10:34,6/2/2016,10:04,6/2/2016,2016,PEEC2568
2,BB2_2016,6,whole,2,123237.71,10:34,6/2/2016,10:04,6/2/2016,2016,PEEC2569
2,BB2_2016,6,whole,3,138494.67,10:35,6/2/2016,10:04,6/2/2016,2016,PEEC2570
2,BB2_2016,6,whole,k,8110.28,10:35,6/2/2016,10:04,6/2/2016,2016,PEEC2571
2,BB2_2016,7,whole,1,31424.8,10:35,6/2/2016,10:04,6/2/2016,2016,PEEC2572
2,BB2_2016,7,whole,2,52903.24,10:35,6/2/2016,10:04,6/2/2016,2016,PEEC2573
2,BB2_2016,7,whole,3,32898.65,10:36,6/2/2016,10:04,6/2/2016,2016,PEEC2574
2,BB2_2016,7,whole,k,32312.59,10:36,6/2/2016,10:04,6/2/2016,2016,PEEC2575
2,BB1_2016,1,whole,1,306927.59,10:45,6/2/2016,10:04,6/2/2016,2016,PEEC2576
2,BB1_2016,1,whole,2,319986.21,10:45,6/2/2016,10:04,6/2/2016,2016,PEEC2577
2,BB1_2016,1,whole,3,295560.09,10:45,6/2/2016,10:04,6/2/2016,2016,PEEC2578
2,BB1_2016,1,whole,k,137541.25,10:46,6/2/2016,10:04,6/2/2016,2016,PEEC2579
2,BB1_2016,2,whole,1,296110.56,10:46,6/2/2016,10:04,6/2/2016,2016,PEEC2580
2,BB1_2016,2,whole,2,225159.96,10:46,6/2/2016,10:04,6/2/2016,2016,PEEC2581
2,BB1_2016,2,whole,3,236771.04,10:47,6/2/2016,10:04,6/2/2016,2016,PEEC2582
2,BB1_2016,2,whole,k,182824.54,10:47,6/2/2016,10:04,6/2/2016,2016,PEEC2583
2,BB1_2016,3,whole,1,406980.56,10:47,6/2/2016,10:04,6/2/2016,2016,PEEC2584
2,BB1_2016,3,whole,2,380346.65,10:48,6/2/2016,10:04,6/2/2016,2016,PEEC2585
2,BB1_2016,3,whole,3,400665.34,10:48,6/2/2016,10:04,6/2/2016,2016,PEEC2586
2,BB1_2016,3,whole,k,129525.82,10:48,6/2/2016,10:04,6/2/2016,2016,PEEC2587
2,BB1_2016,4,whole,1,305321.78,10:49,6/2/2016,10:04,6/2/2016,2016,PEEC2588
2,BB1_2016,4,whole,2,233658.15,10:49,6/2/2016,10:04,6/2/2016,2016,PEEC2589
2,BB1_2016,4,whole,3,234048.18,10:49,6/2/2016,10:04,6/2/2016,2016,PEEC2590
2,BB1_2016,4,whole,k,291162.56,10:50,6/2/2016,10:04,6/2/2016,2016,PEEC2591
2,BB1_2016,5,whole,1,774952.62,10:50,6/2/2016,10:04,6/2/2016,2016,PEEC2592
2,BB1_2016,5,whole,2,377725.25,10:51,6/2/2016,10:04,6/2/2016,2016,PEEC2593
2,BB1_2016,5,whole,3,830950,10:51,6/2/2016,10:04,6/2/2016,2016,PEEC2594
2,BB1_2016,5,whole,k,275006.03,10:51,6/2/2016,10:04,6/2/2016,2016,PEEC2595
2,BB1_2016,6,whole,1,40202.12,10:52,6/2/2016,10:04,6/2/2016,2016,PEEC2596
2,BB1_2016,6,whole,2,36856.37,10:52,6/2/2016,10:04,6/2/2016,2016,PEEC2597
2,BB1_2016,6,whole,3,39423.43,10:53,6/2/2016,10:04,6/2/2016,2016,PEEC2598
2,BB1_2016,6,whole,k,7872.04,10:53,6/2/2016,10:04,6/2/2016,2016,PEEC2599
2,BB1_2016,7,whole,1,7872.04,10:54,6/2/2016,10:04,6/2/2016,2016,PEEC2600
2,BB1_2016,7,whole,2,64051.94,10:54,6/2/2016,10:04,6/2/2016,2016,PEEC2601
2,BB1_2016,7,whole,3,21851.77,10:54,6/2/2016,10:04,6/2/2016,2016,PEEC2602
2,BB1_2016,7,whole,k,26598.85,10:55,6/2/2016,10:04,6/2/2016,2016,PEEC2603
2,BB2_2016,1,whole,1,1066916.12,11:05,6/2/2016,10:04,6/2/2016,2016,PEEC2604
2,BB2_2016,1,whole,2,931220.12,11:05,6/2/2016,10:04,6/2/2016,2016,PEEC2605
2,BB2_2016,1,whole,3,1031116.12,11:05,6/2/2016,10:04,6/2/2016,2016,PEEC2606
2,BB2_2016,1,whole,k,107131.35,11:06,6/2/2016,10:04,6/2/2016,2016,PEEC2607
2,BB2_2016,2,whole,1,476496.4,11:06,6/2/2016,10:04,6/2/2016,2016,PEEC2608
2,BB2_2016,2,whole,2,448096.65,11:06,6/2/2016,10:04,6/2/2016,2016,PEEC2609
2,BB2_2016,2,whole,3,420359.12,11:07,6/2/2016,10:04,6/2/2016,2016,PEEC2610
2,BB2_2016,2,whole,k,171261.64,11:07,6/2/2016,10:04,6/2/2016,2016,PEEC2611
2,BB2_2016,3,whole,1,131683,11:08,6/2/2016,10:04,6/2/2016,2016,PEEC2612
2,BB2_2016,3,whole,2,1370378,11:08,6/2/2016,10:04,6/2/2016,2016,PEEC2613
2,BB2_2016,3,whole,3,1495726.62,11:08,6/2/2016,10:04,6/2/2016,2016,PEEC2614
2,BB2_2016,3,whole,k,132758.76,11:09,6/2/2016,10:04,6/2/2016,2016,PEEC2615
2,BB2_2016,4,whole,1,47224.23,11:09,6/2/2016,10:04,6/2/2016,2016,PEEC2616
2,BB2_2016,4,whole,2,221598.5,11:10,6/2/2016,10:04,6/2/2016,2016,PEEC2617
2,BB2_2016,4,whole,3,225540.95,11:10,6/2/2016,10:04,6/2/2016,2016,PEEC2618
2,BB2_2016,4,whole,k,160415.65,11:10,6/2/2016,10:04,6/2/2016,2016,PEEC2619
2,BB2_2016,5,whole,1,3160528,11:10,6/2/2016,10:04,6/2/2016,2016,PEEC2620
2,BB2_2016,5,whole,2,5887.58,11:10,6/2/2016,10:04,6/2/2016,2016,PEEC2621
2,BB2_2016,5,whole,3,4420048.5,11:11,6/2/2016,10:04,6/2/2016,2016,PEEC2622
2,BB2_2016,5,whole,k,244330.43,11:11,6/2/2016,10:04,6/2/2016,2016,PEEC2623
2,BB2_2016,6,whole,1,175517.43,11:11,6/2/2016,10:04,6/2/2016,2016,PEEC2624
2,BB2_2016,6,whole,2,210588.79,11:11,6/2/2016,10:04,6/2/2016,2016,PEEC2625
2,BB2_2016,6,whole,3,232781.71,11:12,6/2/2016,10:04,6/2/2016,2016,PEEC2626
2,BB2_2016,6,whole,k,8363.42,11:12,6/2/2016,10:04,6/2/2016,2016,PEEC2627
2,BB2_2016,7,whole,1,38096.19,11:12,6/2/2016,10:04,6/2/2016,2016,PEEC2628
2,BB2_2016,7,whole,2,64804.41,11:13,6/2/2016,10:04,6/2/2016,2016,PEEC2629
2,BB2_2016,7,whole,3,36830.43,11:13,6/2/2016,10:04,6/2/2016,2016,PEEC2630
2,BB2_2016,7,whole,k,31899.53,11:13,6/2/2016,10:04,6/2/2016,2016,PEEC2631
2,BB1_2016,1,whole,1,352301.46,11:20,6/2/2016,10:04,6/2/2016,2016,PEEC2632
2,BB1_2016,1,whole,2,385071.75,11:20,6/2/2016,10:04,6/2/2016,2016,PEEC2633
2,BB1_2016,1,whole,3,339245.09,11:21,6/2/2016,10:04,6/2/2016,2016,PEEC2634
2,BB1_2016,1,whole,k,105075.03,11:21,6/2/2016,10:04,6/2/2016,2016,PEEC2635
2,BB1_2016,2,whole,1,254661.81,11:21,6/2/2016,10:04,6/2/2016,2016,PEEC2636
2,BB1_2016,2,whole,2,201591.56,11:22,6/2/2016,10:04,6/2/2016,2016,PEEC2637
2,BB1_2016,2,whole,3,259193.96,11:22,6/2/2016,10:04,6/2/2016,2016,PEEC2638
2,BB1_2016,2,whole,k,144165.39,11:22,6/2/2016,10:04,6/2/2016,2016,PEEC2639
2,BB1_2016,3,whole,1,463217.75,11:22,6/2/2016,10:04,6/2/2016,2016,PEEC2640
2,BB1_2016,3,whole,2,518869,11:23,6/2/2016,10:04,6/2/2016,2016,PEEC2641
2,BB1_2016,3,whole,3,539444.56,11:23,6/2/2016,10:04,6/2/2016,2016,PEEC2642
2,BB1_2016,3,whole,k,133814.76,11:23,6/2/2016,10:04,6/2/2016,2016,PEEC2643
2,BB1_2016,4,whole,1,312742.18,11:23,6/2/2016,10:04,6/2/2016,2016,PEEC2644
2,BB1_2016,4,whole,2,240511.92,11:24,6/2/2016,10:04,6/2/2016,2016,PEEC2645
2,BB1_2016,4,whole,3,248262.4,11:24,6/2/2016,10:04,6/2/2016,2016,PEEC2646
2,BB1_2016,4,whole,k,80281.36,11:24,6/2/2016,10:04,6/2/2016,2016,PEEC2647
2,BB1_2016,5,whole,1,275250.87,11:25,6/2/2016,10:04,6/2/2016,2016,PEEC2648
2,BB1_2016,5,whole,2,535513.12,11:25,6/2/2016,10:04,6/2/2016,2016,PEEC2649
2,BB1_2016,5,whole,3,1082594.12,11:25,6/2/2016,10:04,6/2/2016,2016,PEEC2650
2,BB1_2016,5,whole,k,283993.87,11:26,6/2/2016,10:04,6/2/2016,2016,PEEC2651
2,BB1_2016,6,whole,1,55374.12,11:26,6/2/2016,10:04,6/2/2016,2016,PEEC2652
2,BB1_2016,6,whole,2,51395.45,11:26,6/2/2016,10:04,6/2/2016,2016,PEEC2653
2,BB1_2016,6,whole,3,53536.22,11:26,6/2/2016,10:04,6/2/2016,2016,PEEC2654
2,BB1_2016,6,whole,k,7725.72,11:27,6/2/2016,10:04,6/2/2016,2016,PEEC2655
2,BB1_2016,7,whole,1,76597.42,11:27,6/2/2016,10:04,6/2/2016,2016,PEEC2656
2,BB1_2016,7,whole,2,30308.89,11:27,6/2/2016,10:04,6/2/2016,2016,PEEC2657
2,BB1_2016,7,whole,3,88294.75,11:27,6/2/2016,10:04,6/2/2016,2016,PEEC2658
2,BB1_2016,7,whole,k,27374.85,11:27,6/2/2016,10:04,6/2/2016,2016,PEEC2659
2,BB2_2016,1,whole,1,1656042.12,11:40,6/2/2016,10:04,6/2/2016,2016,PEEC2660
2,BB2_2016,1,whole,2,1547121.87,11:41,6/2/2016,10:04,6/2/2016,2016,PEEC2661
2,BB2_2016,1,whole,3,1668064.87,11:41,6/2/2016,10:04,6/2/2016,2016,PEEC2662
2,BB2_2016,1,whole,k,98821.77,11:41,6/2/2016,10:04,6/2/2016,2016,PEEC2663
2,BB2_2016,2,whole,1,581753.87,11:42,6/2/2016,10:04,6/2/2016,2016,PEEC2664
2,BB2_2016,2,whole,2,636167.43,11:42,6/2/2016,10:04,6/2/2016,2016,PEEC2665
2,BB2_2016,2,whole,3,512048.53,11:42,6/2/2016,10:04,6/2/2016,2016,PEEC2666
2,BB2_2016,2,whole,k,172592.98,11:43,6/2/2016,10:04,6/2/2016,2016,PEEC2667
2,BB2_2016,3,whole,1,2260469.75,11:43,6/2/2016,10:04,6/2/2016,2016,PEEC2668
2,BB2_2016,3,whole,2,2357030.25,11:43,6/2/2016,10:04,6/2/2016,2016,PEEC2669
2,BB2_2016,3,whole,3,2503126,11:43,6/2/2016,10:04,6/2/2016,2016,PEEC2670
2,BB2_2016,3,whole,k,120691.32,11:44,6/2/2016,10:04,6/2/2016,2016,PEEC2671
2,BB2_2016,4,whole,1,50810.8,11:44,6/2/2016,10:04,6/2/2016,2016,PEEC2672
2,BB2_2016,4,whole,2,238812.67,11:44,6/2/2016,10:04,6/2/2016,2016,PEEC2673
2,BB2_2016,4,whole,3,225359.54,11:44,6/2/2016,10:04,6/2/2016,2016,PEEC2674
2,BB2_2016,4,whole,k,159636.31,11:45,6/2/2016,10:04,6/2/2016,2016,PEEC2675
2,BB2_2016,5,whole,1,6852570.5,11:45,6/2/2016,10:04,6/2/2016,2016,PEEC2676
2,BB2_2016,5,whole,2,6298.42,11:46,6/2/2016,10:04,6/2/2016,2016,PEEC2677
2,BB2_2016,5,whole,3,8411077,11:46,6/2/2016,10:04,6/2/2016,2016,PEEC2678
2,BB2_2016,5,whole,k,243832.73,11:46,6/2/2016,10:04,6/2/2016,2016,PEEC2679
2,BB2_2016,6,whole,1,272096.56,11:46,6/2/2016,10:04,6/2/2016,2016,PEEC2680
2,BB2_2016,6,whole,2,308186.03,11:46,6/2/2016,10:04,6/2/2016,2016,PEEC2681
2,BB2_2016,6,whole,3,359865.5,11:47,6/2/2016,10:04,6/2/2016,2016,PEEC2682
2,BB2_2016,6,whole,k,8150.14,11:47,6/2/2016,10:04,6/2/2016,2016,PEEC2683
2,BB2_2016,7,whole,1,58579.07,11:47,6/2/2016,10:04,6/2/2016,2016,PEEC2684
2,BB2_2016,7,whole,2,77329.82,11:47,6/2/2016,10:04,6/2/2016,2016,PEEC2685
2,BB2_2016,7,whole,3,114106.29,11:48,6/2/2016,10:04,6/2/2016,2016,PEEC2686
2,BB2_2016,7,whole,k,33334.14,11:48,6/2/2016,10:04,6/2/2016,2016,PEEC2687
1,BB1_2016,1,filter,1,264557.96,10:13,6/2/2016,10:13,6/2/2016,2016,PEEC2688
1,BB1_2016,1,filter,2,265598.84,10:13,6/2/2016,10:13,6/2/2016,2016,PEEC2689
1,BB1_2016,1,filter,3,349755.4,10:14,6/2/2016,10:13,6/2/2016,2016,PEEC2690
1,BB1_2016,1,filter,k,143862.59,10:15,6/2/2016,10:13,6/2/2016,2016,PEEC2691
1,BB1_2016,2,filter,1,337042.62,10:16,6/2/2016,10:13,6/2/2016,2016,PEEC2692
1,BB1_2016,2,filter,2,325736.75,10:16,6/2/2016,10:13,6/2/2016,2016,PEEC2693
1,BB1_2016,2,filter,3,324814.49,10:17,6/2/2016,10:13,6/2/2016,2016,PEEC2694
1,BB1_2016,2,filter,k,286579.03,10:17,6/2/2016,10:13,6/2/2016,2016,PEEC2695
1,BB1_2016,3,filter,1,328279.81,10:18,6/2/2016,10:13,6/2/2016,2016,PEEC2696
1,BB1_2016,3,filter,2,323538.43,10:18,6/2/2016,10:13,6/2/2016,2016,PEEC2697
1,BB1_2016,3,filter,3,334933.78,10:18,6/2/2016,10:13,6/2/2016,2016,PEEC2698
1,BB1_2016,3,filter,k,199267.67,10:19,6/2/2016,10:13,6/2/2016,2016,PEEC2699
1,BB1_2016,4,filter,1,263714.4,10:20,6/2/2016,10:13,6/2/2016,2016,PEEC2700
1,BB1_2016,4,filter,2,260905.98,10:20,6/2/2016,10:13,6/2/2016,2016,PEEC2701
1,BB1_2016,4,filter,3,252239.12,10:20,6/2/2016,10:13,6/2/2016,2016,PEEC2702
1,BB1_2016,4,filter,k,263537.21,10:21,6/2/2016,10:13,6/2/2016,2016,PEEC2703
1,BB1_2016,5,filter,1,411519.28,10:21,6/2/2016,10:13,6/2/2016,2016,PEEC2704
1,BB1_2016,5,filter,2,424658.15,10:22,6/2/2016,10:13,6/2/2016,2016,PEEC2705
1,BB1_2016,5,filter,3,450880.93,10:22,6/2/2016,10:13,6/2/2016,2016,PEEC2706
1,BB1_2016,5,filter,k,234984.09,10:22,6/2/2016,10:13,6/2/2016,2016,PEEC2707
