fluorimeter number,site,substrate ,sample.type,rep,RFU,time,date,exp.time,exp.date,year,when
1,BB1_2016,6,filter,1,37868.37,10:23,6/2/2016,10:13,6/2/2016,2016,PEEC2708
1,BB1_2016,6,filter,2,38131.43,10:23,6/2/2016,10:13,6/2/2016,2016,PEEC2709
1,BB1_2016,6,filter,3,39303.51,10:24,6/2/2016,10:13,6/2/2016,2016,PEEC2710
1,BB1_2016,6,filter,k,9432.51,10:24,6/2/2016,10:13,6/2/2016,2016,PEEC2711
1,BB1_2016,7,filter,1,55350.9,10:25,6/2/2016,10:13,6/2/2016,2016,PEEC2712
1,BB1_2016,7,filter,2,35229.36,10:25,6/2/2016,10:13,6/2/2016,2016,PEEC2713
1,BB1_2016,7,filter,3,35425.94,10:26,6/2/2016,10:13,6/2/2016,2016,PEEC2714
1,BB1_2016,7,filter,k,44585.86,10:26,6/2/2016,10:13,6/2/2016,2016,PEEC2715
1,BB1_2016,1,filter,1,440692.21,11:27,6/2/2016,10:13,6/2/2016,2016,PEEC2716
1,BB1_2016,1,filter,2,439241.03,11:30,6/2/2016,10:13,6/2/2016,2016,PEEC2717
1,BB1_2016,1,filter,3,482892.34,11:30,6/2/2016,10:13,6/2/2016,2016,PEEC2718
1,BB1_2016,1,filter,k,144477.79,11:31,6/2/2016,10:13,6/2/2016,2016,PEEC2719
1,BB1_2016,2,filter,1,382636.59,11:32,6/2/2016,10:13,6/2/2016,2016,PEEC2720
1,BB1_2016,2,filter,2,369624.71,11:32,6/2/2016,10:13,6/2/2016,2016,PEEC2721
1,BB1_2016,2,filter,3,365678.84,11:32,6/2/2016,10:13,6/2/2016,2016,PEEC2722
1,BB1_2016,2,filter,k,293590.62,11:33,6/2/2016,10:13,6/2/2016,2016,PEEC2723
1,BB1_2016,3,filter,1,580268.18,11:35,6/2/2016,10:13,6/2/2016,2016,PEEC2724
1,BB1_2016,3,filter,2,585760.93,11:36,6/2/2016,10:13,6/2/2016,2016,PEEC2725
1,BB1_2016,3,filter,3,590854.81,11:36,6/2/2016,10:13,6/2/2016,2016,PEEC2726
1,BB1_2016,3,filter,k,201461.78,11:37,6/2/2016,10:13,6/2/2016,2016,PEEC2727
1,BB1_2016,4,filter,1,273436.28,11:37,6/2/2016,10:13,6/2/2016,2016,PEEC2728
1,BB1_2016,4,filter,2,269218.12,11:38,6/2/2016,10:13,6/2/2016,2016,PEEC2729
1,BB1_2016,4,filter,3,269698.87,11:45,6/2/2016,10:13,6/2/2016,2016,PEEC2730
1,BB1_2016,4,filter,k,267419.28,11:45,6/2/2016,10:13,6/2/2016,2016,PEEC2731
1,BB1_2016,5,filter,1,266861.53,11:46,6/2/2016,10:13,6/2/2016,2016,PEEC2732
1,BB1_2016,5,filter,2,910458.31,11:46,6/2/2016,10:13,6/2/2016,2016,PEEC2733
1,BB1_2016,5,filter,3,981031.12,11:47,6/2/2016,10:13,6/2/2016,2016,PEEC2734
1,BB1_2016,5,filter,k,250790.14,11:47,6/2/2016,10:13,6/2/2016,2016,PEEC2735
1,BB1_2016,6,filter,1,103346.92,11:48,6/2/2016,10:13,6/2/2016,2016,PEEC2736
1,BB1_2016,6,filter,2,105874.39,11:49,6/2/2016,10:13,6/2/2016,2016,PEEC2737
1,BB1_2016,6,filter,3,106751.33,11:49,6/2/2016,10:13,6/2/2016,2016,PEEC2738
1,BB1_2016,6,filter,k,11082.69,11:50,6/2/2016,10:13,6/2/2016,2016,PEEC2739
1,BB1_2016,7,filter,1,76251.4,11:52,6/2/2016,10:13,6/2/2016,2016,PEEC2740
1,BB1_2016,7,filter,2,53993.32,11:53,6/2/2016,10:13,6/2/2016,2016,PEEC2741
1,BB1_2016,7,filter,3,52922.84,11:53,6/2/2016,10:13,6/2/2016,2016,PEEC2742
1,BB1_2016,7,filter,k,53293.64,11:54,6/2/2016,10:13,6/2/2016,2016,PEEC2743
2,BB2_2016,1,filter,1,754839.31,10:44,6/2/2016,10:13,6/2/2016,2016,PEEC2744
2,BB2_2016,1,filter,2,768022.81,10:45,6/2/2016,10:13,6/2/2016,2016,PEEC2745
2,BB2_2016,1,filter,3,808425.87,10:46,6/2/2016,10:13,6/2/2016,2016,PEEC2746
2,BB2_2016,1,filter,k,132106.87,10:47,6/2/2016,10:13,6/2/2016,2016,PEEC2747
2,BB2_2016,2,filter,1,427952,10:47,6/2/2016,10:13,6/2/2016,2016,PEEC2748
2,BB2_2016,2,filter,2,421614.65,10:48,6/2/2016,10:13,6/2/2016,2016,PEEC2749
2,BB2_2016,2,filter,3,476628.75,10:48,6/2/2016,10:13,6/2/2016,2016,PEEC2750
2,BB2_2016,2,filter,k,218071.34,10:48,6/2/2016,10:13,6/2/2016,2016,PEEC2751
2,BB2_2016,3,filter,1,863337.06,10:49,6/2/2016,10:13,6/2/2016,2016,PEEC2752
2,BB2_2016,3,filter,2,870904.25,10:49,6/2/2016,10:13,6/2/2016,2016,PEEC2753
2,BB2_2016,3,filter,3,882727.81,10:50,6/2/2016,10:13,6/2/2016,2016,PEEC2754
2,BB2_2016,3,filter,k,93695.64,10:50,6/2/2016,10:13,6/2/2016,2016,PEEC2755
2,BB2_2016,4,filter,1,267084.83,10:50,6/2/2016,10:13,6/2/2016,2016,PEEC2756
2,BB2_2016,4,filter,2,287006.81,10:51,6/2/2016,10:13,6/2/2016,2016,PEEC2757
2,BB2_2016,4,filter,3,268082.62,10:51,6/2/2016,10:13,6/2/2016,2016,PEEC2758
2,BB2_2016,4,filter,k,198785.51,10:52,6/2/2016,10:13,6/2/2016,2016,PEEC2759
2,BB2_2016,5,filter,1,1734625.37,10:52,6/2/2016,10:13,6/2/2016,2016,PEEC2760
2,BB2_2016,5,filter,2,1725897.81,10:53,6/2/2016,10:13,6/2/2016,2016,PEEC2761
2,BB2_2016,5,filter,3,1724384.87,10:53,6/2/2016,10:13,6/2/2016,2016,PEEC2762
2,BB2_2016,5,filter,k,251315.64,10:53,6/2/2016,10:13,6/2/2016,2016,PEEC2763
2,BB2_2016,6,filter,1,302809.03,10:54,6/2/2016,10:13,6/2/2016,2016,PEEC2764
2,BB2_2016,6,filter,2,315255.25,10:54,6/2/2016,10:13,6/2/2016,2016,PEEC2765
2,BB2_2016,6,filter,3,307248.87,10:54,6/2/2016,10:13,6/2/2016,2016,PEEC2766
2,BB2_2016,6,filter,k,16561.7,10:55,6/2/2016,10:13,6/2/2016,2016,PEEC2767
2,BB2_2016,7,filter,1,112799.02,10:55,6/2/2016,10:13,6/2/2016,2016,PEEC2768
2,BB2_2016,7,filter,2,114029.37,10:55,6/2/2016,10:13,6/2/2016,2016,PEEC2769
2,BB2_2016,7,filter,3,109451.8,10:56,6/2/2016,10:13,6/2/2016,2016,PEEC2770
2,BB2_2016,7,filter,k,450973.13,10:56,6/2/2016,10:13,6/2/2016,2016,PEEC2771
2,PP2016,1,whole,1,132567.26,13:42,6/2/2016,13:42,6/2/2016,2016,PEEC2772
2,PP2016,1,whole,2,143967.39,13:43,6/2/2016,13:42,6/2/2016,2016,PEEC2773
2,PP2016,1,whole,3,149278,13:43,6/2/2016,13:42,6/2/2016,2016,PEEC2774
2,PP2016,1,whole,k,131268.2,13:45,6/2/2016,13:42,6/2/2016,2016,PEEC2775
2,PP2016,2,whole,1,234930.79,13:45,6/2/2016,13:42,6/2/2016,2016,PEEC2776
2,PP2016,2,whole,2,229963.39,13:46,6/2/2016,13:42,6/2/2016,2016,PEEC2777
2,PP2016,2,whole,3,224321.7,13:46,6/2/2016,13:42,6/2/2016,2016,PEEC2778
2,PP2016,2,whole,k,206415.12,13:47,6/2/2016,13:42,6/2/2016,2016,PEEC2779
2,PP2016,3,whole,1,223092.98,13:47,6/2/2016,13:42,6/2/2016,2016,PEEC2780
2,PP2016,3,whole,2,231307.95,13:48,6/2/2016,13:42,6/2/2016,2016,PEEC2781
2,PP2016,3,whole,3,207113.15,13:48,6/2/2016,13:42,6/2/2016,2016,PEEC2782
2,PP2016,3,whole,k,181503.45,13:49,6/2/2016,13:42,6/2/2016,2016,PEEC2783
2,PP2016,4,whole,1,235795.14,13:49,6/2/2016,13:42,6/2/2016,2016,PEEC2784
2,PP2016,4,whole,2,255856.59,13:50,6/2/2016,13:42,6/2/2016,2016,PEEC2785
2,PP2016,4,whole,3,233454.23,13:50,6/2/2016,13:42,6/2/2016,2016,PEEC2786
2,PP2016,4,whole,k,220103.95,13:50,6/2/2016,13:42,6/2/2016,2016,PEEC2787
2,PP2016,5,whole,1,259228.06,13:51,6/2/2016,13:42,6/2/2016,2016,PEEC2788
2,PP2016,5,whole,2,261660.92,13:52,6/2/2016,13:42,6/2/2016,2016,PEEC2789
2,PP2016,5,whole,3,190601.15,13:53,6/2/2016,13:42,6/2/2016,2016,PEEC2790
2,PP2016,5,whole,k,172629.92,13:53,6/2/2016,13:42,6/2/2016,2016,PEEC2791
2,PP2016,6,whole,1,10152.74,13:53,6/2/2016,13:42,6/2/2016,2016,PEEC2792
2,PP2016,6,whole,2,9409.95,13:54,6/2/2016,13:42,6/2/2016,2016,PEEC2793
2,PP2016,6,whole,3,8665.11,13:54,6/2/2016,13:42,6/2/2016,2016,PEEC2794
2,PP2016,6,whole,k,5733.31,13:54,6/2/2016,13:42,6/2/2016,2016,PEEC2795
2,PP2016,7,whole,1,47809.66,13:55,6/2/2016,13:42,6/2/2016,2016,PEEC2796
2,PP2016,7,whole,2,45980.97,13:55,6/2/2016,13:42,6/2/2016,2016,PEEC2797
2,PP2016,7,whole,3,45739.06,13:55,6/2/2016,13:42,6/2/2016,2016,PEEC2798
2,PP2016,7,whole,k,43909.29,13:56,6/2/2016,13:42,6/2/2016,2016,PEEC2799
2,PP2016,1,whole,1,154221.31,14:09,6/2/2016,13:42,6/2/2016,2016,PEEC2800
2,PP2016,1,whole,2,164346.68,14:09,6/2/2016,13:42,6/2/2016,2016,PEEC2801
2,PP2016,1,whole,3,169179.14,14:10,6/2/2016,13:42,6/2/2016,2016,PEEC2802
2,PP2016,1,whole,k,133406.06,14:10,6/2/2016,13:42,6/2/2016,2016,PEEC2803
2,PP2016,2,whole,1,251219.6,14:10,6/2/2016,13:42,6/2/2016,2016,PEEC2804
2,PP2016,2,whole,2,243048.53,14:11,6/2/2016,13:42,6/2/2016,2016,PEEC2805
2,PP2016,2,whole,3,238588.09,14:11,6/2/2016,13:42,6/2/2016,2016,PEEC2806
2,PP2016,2,whole,k,207985.64,14:12,6/2/2016,13:42,6/2/2016,2016,PEEC2807
2,PP2016,3,whole,1,278130.87,14:12,6/2/2016,13:42,6/2/2016,2016,PEEC2808
2,PP2016,3,whole,2,285208.84,14:12,6/2/2016,13:42,6/2/2016,2016,PEEC2809
2,PP2016,3,whole,3,263257.5,14:13,6/2/2016,13:42,6/2/2016,2016,PEEC2810
2,PP2016,3,whole,k,181707.21,14:13,6/2/2016,13:42,6/2/2016,2016,PEEC2811
2,PP2016,4,whole,1,234197.35,14:14,6/2/2016,13:42,6/2/2016,2016,PEEC2812
2,PP2016,4,whole,2,256245.51,14:14,6/2/2016,13:42,6/2/2016,2016,PEEC2813
2,PP2016,4,whole,3,232728.92,14:14,6/2/2016,13:42,6/2/2016,2016,PEEC2814
2,PP2016,4,whole,k,220463.13,14:15,6/2/2016,13:42,6/2/2016,2016,PEEC2815
2,PP2016,5,whole,1,281726.18,14:15,6/2/2016,13:42,6/2/2016,2016,PEEC2816
2,PP2016,5,whole,2,287568.65,14:15,6/2/2016,13:42,6/2/2016,2016,PEEC2817
2,PP2016,5,whole,3,210956.15,14:16,6/2/2016,13:42,6/2/2016,2016,PEEC2818
2,PP2016,5,whole,k,174068.42,14:16,6/2/2016,13:42,6/2/2016,2016,PEEC2819
2,PP2016,6,whole,1,15311.95,14:17,6/2/2016,13:42,6/2/2016,2016,PEEC2820
2,PP2016,6,whole,2,14038.31,14:17,6/2/2016,13:42,6/2/2016,2016,PEEC2821
2,PP2016,6,whole,3,13120.84,14:17,6/2/2016,13:42,6/2/2016,2016,PEEC2822
2,PP2016,6,whole,k,5762.12,14:18,6/2/2016,13:42,6/2/2016,2016,PEEC2823
2,PP2016,7,whole,1,49312.09,14:18,6/2/2016,13:42,6/2/2016,2016,PEEC2824
2,PP2016,7,whole,2,48431.98,14:19,6/2/2016,13:42,6/2/2016,2016,PEEC2825
2,PP2016,7,whole,3,47541.1,14:19,6/2/2016,13:42,6/2/2016,2016,PEEC2826
2,PP2016,7,whole,k,43965.64,14:19,6/2/2016,13:42,6/2/2016,2016,PEEC2827
2,PP2016,1,whole,1,120899.09,14:28,6/2/2016,13:42,6/2/2016,2016,PEEC2828
2,PP2016,1,whole,2,170415.6,14:28,6/2/2016,13:42,6/2/2016,2016,PEEC2829
2,PP2016,1,whole,3,184865.84,14:29,6/2/2016,13:42,6/2/2016,2016,PEEC2830
2,PP2016,1,whole,k,131892.29,14:29,6/2/2016,13:42,6/2/2016,2016,PEEC2831
2,PP2016,2,whole,1,255225.68,14:29,6/2/2016,13:42,6/2/2016,2016,PEEC2832
2,PP2016,2,whole,2,250487.15,14:29,6/2/2016,13:42,6/2/2016,2016,PEEC2833
2,PP2016,2,whole,3,246084.37,14:30,6/2/2016,13:42,6/2/2016,2016,PEEC2834
2,PP2016,2,whole,k,204863.81,14:30,6/2/2016,13:42,6/2/2016,2016,PEEC2835
2,PP2016,3,whole,1,319450.84,14:30,6/2/2016,13:42,6/2/2016,2016,PEEC2836
2,PP2016,3,whole,2,326843.75,14:31,6/2/2016,13:42,6/2/2016,2016,PEEC2837
2,PP2016,3,whole,3,307928.71,14:32,6/2/2016,13:42,6/2/2016,2016,PEEC2838
2,PP2016,3,whole,k,179523.06,14:32,6/2/2016,13:42,6/2/2016,2016,PEEC2839
2,PP2016,4,whole,1,231160.29,14:32,6/2/2016,13:42,6/2/2016,2016,PEEC2840
2,PP2016,4,whole,2,249641.46,14:32,6/2/2016,13:42,6/2/2016,2016,PEEC2841
2,PP2016,4,whole,3,232377.45,14:32,6/2/2016,13:42,6/2/2016,2016,PEEC2842
2,PP2016,4,whole,k,219924.37,14:33,6/2/2016,13:42,6/2/2016,2016,PEEC2843
2,PP2016,5,whole,1,274873.96,14:33,6/2/2016,13:42,6/2/2016,2016,PEEC2844
2,PP2016,5,whole,2,228332.25,14:33,6/2/2016,13:42,6/2/2016,2016,PEEC2845
2,PP2016,5,whole,3,22848.46,14:33,6/2/2016,13:42,6/2/2016,2016,PEEC2846
2,PP2016,5,whole,k,176868.39,14:34,6/2/2016,13:42,6/2/2016,2016,PEEC2847
2,PP2016,6,whole,1,19331.84,14:35,6/2/2016,13:42,6/2/2016,2016,PEEC2848
2,PP2016,6,whole,2,17973.86,14:35,6/2/2016,13:42,6/2/2016,2016,PEEC2849
2,PP2016,6,whole,3,16669.76,14:36,6/2/2016,13:42,6/2/2016,2016,PEEC2850
2,PP2016,6,whole,k,5773.5,14:36,6/2/2016,13:42,6/2/2016,2016,PEEC2851
2,PP2016,7,whole,1,51487.43,14:37,6/2/2016,13:42,6/2/2016,2016,PEEC2852
2,PP2016,7,whole,2,50956.41,14:37,6/2/2016,13:42,6/2/2016,2016,PEEC2853
2,PP2016,7,whole,3,49545.74,14:37,6/2/2016,13:42,6/2/2016,2016,PEEC2854
2,PP2016,7,whole,k,44305.27,14:38,6/2/2016,13:42,6/2/2016,2016,PEEC2855
2,PP2016,1,whole,1,178300.9,14:46,6/2/2016,13:42,6/2/2016,2016,PEEC2856
2,PP2016,1,whole,2,187558,14:47,6/2/2016,13:42,6/2/2016,2016,PEEC2857
2,PP2016,1,whole,3,201127.42,14:47,6/2/2016,13:42,6/2/2016,2016,PEEC2858
2,PP2016,1,whole,k,134032.7,14:47,6/2/2016,13:42,6/2/2016,2016,PEEC2859
2,PP2016,2,whole,1,267578.9,14:48,6/2/2016,13:42,6/2/2016,2016,PEEC2860
2,PP2016,2,whole,2,261449.06,14:48,6/2/2016,13:42,6/2/2016,2016,PEEC2861
2,PP2016,2,whole,3,239756.98,14:49,6/2/2016,13:42,6/2/2016,2016,PEEC2862
2,PP2016,2,whole,k,210307.07,14:49,6/2/2016,13:42,6/2/2016,2016,PEEC2863
2,PP2016,3,whole,1,378562.65,14:50,6/2/2016,13:42,6/2/2016,2016,PEEC2864
2,PP2016,3,whole,2,387621.96,14:50,6/2/2016,13:42,6/2/2016,2016,PEEC2865
2,PP2016,3,whole,3,363555.21,14:50,6/2/2016,13:42,6/2/2016,2016,PEEC2866
2,PP2016,3,whole,k,181069.14,14:51,6/2/2016,13:42,6/2/2016,2016,PEEC2867
2,PP2016,4,whole,1,234064.76,14:51,6/2/2016,13:42,6/2/2016,2016,PEEC2868
2,PP2016,4,whole,2,252234.34,14:51,6/2/2016,13:42,6/2/2016,2016,PEEC2869
2,PP2016,4,whole,3,235029.96,14:52,6/2/2016,13:42,6/2/2016,2016,PEEC2870
2,PP2016,4,whole,k,223169.7,14:52,6/2/2016,13:42,6/2/2016,2016,PEEC2871
2,PP2016,5,whole,1,298097.06,14:52,6/2/2016,13:42,6/2/2016,2016,PEEC2872
2,PP2016,5,whole,2,321007.84,14:52,6/2/2016,13:42,6/2/2016,2016,PEEC2873
2,PP2016,5,whole,3,249864.68,14:52,6/2/2016,13:42,6/2/2016,2016,PEEC2874
2,PP2016,5,whole,k,183052.26,14:53,6/2/2016,13:42,6/2/2016,2016,PEEC2875
2,PP2016,6,whole,1,24049.82,14:53,6/2/2016,13:42,6/2/2016,2016,PEEC2876
2,PP2016,6,whole,2,22314.14,14:53,6/2/2016,13:42,6/2/2016,2016,PEEC2877
2,PP2016,6,whole,3,20832.86,14:54,6/2/2016,13:42,6/2/2016,2016,PEEC2878
2,PP2016,6,whole,k,5727.63,14:54,6/2/2016,13:42,6/2/2016,2016,PEEC2879
2,PP2016,7,whole,1,52593.92,14:55,6/2/2016,13:42,6/2/2016,2016,PEEC2880
2,PP2016,7,whole,2,53171.89,14:55,6/2/2016,13:42,6/2/2016,2016,PEEC2881
2,PP2016,7,whole,3,51025.38,14:55,6/2/2016,13:42,6/2/2016,2016,PEEC2882
2,PP2016,7,whole,k,44010.03,14:56,6/2/2016,13:42,6/2/2016,2016,PEEC2883
1,PP2016,1,filter,1,109213.64,13:53,6/2/2016,13:53,6/2/2016,2016,PEEC2884
1,PP2016,1,filter,2,105369.89,13:54,6/2/2016,13:53,6/2/2016,2016,PEEC2885
1,PP2016,1,filter,3,82432.02,13:54,6/2/2016,13:53,6/2/2016,2016,PEEC2886
1,PP2016,1,filter,k,105798.6,13:55,6/2/2016,13:53,6/2/2016,2016,PEEC2887
1,PP2016,2,filter,1,165862.06,13:55,6/2/2016,13:53,6/2/2016,2016,PEEC2888
1,PP2016,2,filter,2,174852.85,13:56,6/2/2016,13:53,6/2/2016,2016,PEEC2889
1,PP2016,2,filter,3,175702.43,13:57,6/2/2016,13:53,6/2/2016,2016,PEEC2890
1,PP2016,2,filter,k,175040.32,13:57,6/2/2016,13:53,6/2/2016,2016,PEEC2891
1,PP2016,3,filter,1,149032.25,13:58,6/2/2016,13:53,6/2/2016,2016,PEEC2892
1,PP2016,3,filter,2,148757.5,13:58,6/2/2016,13:53,6/2/2016,2016,PEEC2893
1,PP2016,3,filter,3,144765.67,13:59,6/2/2016,13:53,6/2/2016,2016,PEEC2894
1,PP2016,3,filter,k,150463.62,14:00,6/2/2016,13:53,6/2/2016,2016,PEEC2895
1,PP2016,4,filter,1,146896.67,14:01,6/2/2016,13:53,6/2/2016,2016,PEEC2896
1,PP2016,4,filter,2,165221.95,14:01,6/2/2016,13:53,6/2/2016,2016,PEEC2897
1,PP2016,4,filter,3,165214.7,14:02,6/2/2016,13:53,6/2/2016,2016,PEEC2898
1,PP2016,4,filter,k,147652.04,14:02,6/2/2016,13:53,6/2/2016,2016,PEEC2899
1,PP2016,5,filter,1,166209.9,14:03,6/2/2016,13:53,6/2/2016,2016,PEEC2900
1,PP2016,5,filter,2,170688.35,14:03,6/2/2016,13:53,6/2/2016,2016,PEEC2901
1,PP2016,5,filter,3,173461.1,14:04,6/2/2016,13:53,6/2/2016,2016,PEEC2902
1,PP2016,5,filter,k,169568,14:05,6/2/2016,13:53,6/2/2016,2016,PEEC2903
1,PP2016,6,filter,1,6158.99,14:05,6/2/2016,13:53,6/2/2016,2016,PEEC2904
1,PP2016,6,filter,2,6219.95,14:06,6/2/2016,13:53,6/2/2016,2016,PEEC2905
1,PP2016,6,filter,3,6459.05,14:07,6/2/2016,13:53,6/2/2016,2016,PEEC2906
1,PP2016,6,filter,k,6747.23,14:08,6/2/2016,13:53,6/2/2016,2016,PEEC2907
1,PP2016,7,filter,1,41777.5,14:08,6/2/2016,13:53,6/2/2016,2016,PEEC2908
1,PP2016,7,filter,2,41684.45,14:09,6/2/2016,13:53,6/2/2016,2016,PEEC2909
1,PP2016,7,filter,3,42626.38,14:10,6/2/2016,13:53,6/2/2016,2016,PEEC2910
1,PP2016,7,filter,k,42483.34,14:11,6/2/2016,13:53,6/2/2016,2016,PEEC2911
1,PP2016,1,filter,1,137044.23,14:37,6/2/2016,13:53,6/2/2016,2016,PEEC2912
1,PP2016,1,filter,2,133234.9,14:37,6/2/2016,13:53,6/2/2016,2016,PEEC2913
1,PP2016,1,filter,3,109040.22,14:38,6/2/2016,13:53,6/2/2016,2016,PEEC2914
1,PP2016,1,filter,k,131508.46,14:39,6/2/2016,13:53,6/2/2016,2016,PEEC2915
1,PP2016,2,filter,1,182606.89,14:39,6/2/2016,13:53,6/2/2016,2016,PEEC2916
1,PP2016,2,filter,2,191191.75,14:40,6/2/2016,13:53,6/2/2016,2016,PEEC2917
1,PP2016,2,filter,3,171886.25,14:40,6/2/2016,13:53,6/2/2016,2016,PEEC2918
1,PP2016,2,filter,k,189732.81,14:41,6/2/2016,13:53,6/2/2016,2016,PEEC2919
1,PP2016,3,filter,1,208562.46,14:41,6/2/2016,13:53,6/2/2016,2016,PEEC2920
1,PP2016,3,filter,2,207311.56,14:42,6/2/2016,13:53,6/2/2016,2016,PEEC2921
1,PP2016,3,filter,3,206620.92,14:44,6/2/2016,13:53,6/2/2016,2016,PEEC2922
1,PP2016,3,filter,k,212942.98,14:44,6/2/2016,13:53,6/2/2016,2016,PEEC2923
1,PP2016,4,filter,1,148151.39,14:45,6/2/2016,13:53,6/2/2016,2016,PEEC2924
1,PP2016,4,filter,2,168578.84,14:46,6/2/2016,13:53,6/2/2016,2016,PEEC2925
1,PP2016,4,filter,3,170345.32,14:46,6/2/2016,13:53,6/2/2016,2016,PEEC2926
1,PP2016,4,filter,k,150846,14:47,6/2/2016,13:53,6/2/2016,2016,PEEC2927
1,PP2016,5,filter,1,192385.57,14:47,6/2/2016,13:53,6/2/2016,2016,PEEC2928
1,PP2016,5,filter,2,197838.45,14:48,6/2/2016,13:53,6/2/2016,2016,PEEC2929
1,PP2016,5,filter,3,199988.01,14:49,6/2/2016,13:53,6/2/2016,2016,PEEC2930
1,PP2016,5,filter,k,195201.59,14:50,6/2/2016,13:53,6/2/2016,2016,PEEC2931
1,PP2016,6,filter,1,11238.93,14:51,6/2/2016,13:53,6/2/2016,2016,PEEC2932
1,PP2016,6,filter,2,11527.56,14:52,6/2/2016,13:53,6/2/2016,2016,PEEC2933
1,PP2016,6,filter,3,12053.7,14:52,6/2/2016,13:53,6/2/2016,2016,PEEC2934
1,PP2016,6,filter,k,12545.53,14:53,6/2/2016,13:53,6/2/2016,2016,PEEC2935
1,PP2016,7,filter,1,48905.87,14:54,6/2/2016,13:53,6/2/2016,2016,PEEC2936
1,PP2016,7,filter,2,48000.43,14:54,6/2/2016,13:53,6/2/2016,2016,PEEC2937
1,PP2016,7,filter,3,49454.13,14:54,6/2/2016,13:53,6/2/2016,2016,PEEC2938
1,PP2016,7,filter,k,48352.35,14:54,6/2/2016,13:53,6/2/2016,2016,PEEC2939
