site,substrate,rep,treatment,time,RFU,std,temp,year,fluorimeter,when,fluorophore
LL,2: Gly-AMC,2,live,11:03,3091,353.3,,2015,MXS,PEEC2015,AMC
LL,2: Gly-AMC,3,live,11:03,3038,353.3,,2015,MXS,PEEC2015,AMC
LL,2: Gly-AMC,k,killed,11:03,2151,353.3,,2015,MXS,PEEC2015,AMC
LL,3: Leu-AMC,1,live,11:04,12510,353.3,,2015,MXS,PEEC2015,AMC
LL,3: Leu-AMC,2,live,11:04,12765,353.3,,2015,MXS,PEEC2015,AMC
LL,3: Leu-AMC,3,live,11:04,14751,353.3,,2015,MXS,PEEC2015,AMC
LL,3: Leu-AMC,k,killed,11:05,4679,353.3,,2015,MXS,PEEC2015,AMC
LL,4: Pyr-AMC,1,live,11:05,6651,353.3,,2015,MXS,PEEC2015,AMC
LL,4: Pyr-AMC,2,live,11:05,7020,353.3,,2015,MXS,PEEC2015,AMC
LL,4: Pyr-AMC,3,live,11:06,6265,353.3,,2015,MXS,PEEC2015,AMC
LL,4: Pyr-AMC,k,killed,11:06,4917,353.3,,2015,MXS,PEEC2015,AMC
LL,5: GlyGlyArg-AMC,1,live,11:06,8260,353.3,,2015,MXS,PEEC2015,AMC
LL,5: GlyGlyArg-AMC,2,live,11:07,8313,353.3,,2015,MXS,PEEC2015,AMC
LL,5: GlyGlyArg-AMC,3,live,11:07,8543,353.3,,2015,MXS,PEEC2015,AMC
LL,5: GlyGlyArg-AMC,k,killed,11:07,5223,353.3,,2015,MXS,PEEC2015,AMC
LL,1: Arg-AMC,1,live,11:16,8455,352.1,,2015,MXS,PEEC2015,AMC
LL,1: Arg-AMC,2,live,11:16,8436,352.1,,2015,MXS,PEEC2015,AMC
LL,1: Arg-AMC,3,live,11:16,8585,352.1,,2015,MXS,PEEC2015,AMC
LL,1: Arg-AMC,k,killed,11:17,5445,352.1,,2015,MXS,PEEC2015,AMC
LL,2: Gly-AMC,1,live,11:17,3112,351.7,,2015,MXS,PEEC2015,AMC
LL,2: Gly-AMC,2,live,11:17,3328,351.7,,2015,MXS,PEEC2015,AMC
LL,2: Gly-AMC,3,live,11:18,3267,351.7,,2015,MXS,PEEC2015,AMC
LL,2: Gly-AMC,k,killed,11:18,2146,351.7,,2015,MXS,PEEC2015,AMC
LL,3: Leu-AMC,1,live,11:18,14487,352.6,,2015,MXS,PEEC2015,AMC
LL,3: Leu-AMC,2,live,11:19,15065,352.6,,2015,MXS,PEEC2015,AMC
LL,3: Leu-AMC,3,live,11:19,16415,352.6,,2015,MXS,PEEC2015,AMC
LL,3: Leu-AMC,k,killed,11:19,4640,352.6,,2015,MXS,PEEC2015,AMC
LL,4: Pyr-AMC,1,live,11:20,6645,352.4,,2015,MXS,PEEC2015,AMC
LL,4: Pyr-AMC,2,live,11:20,6904,352.4,,2015,MXS,PEEC2015,AMC
LL,4: Pyr-AMC,3,live,11:20,6255,352.4,,2015,MXS,PEEC2015,AMC
LL,4: Pyr-AMC,k,killed,11:21,4964,352.4,,2015,MXS,PEEC2015,AMC
LL,5: GlyGlyArg-AMC,1,live,11:21,8730,350.9,,2015,MXS,PEEC2015,AMC
LL,5: GlyGlyArg-AMC,2,live,11:22,8824,350.9,,2015,MXS,PEEC2015,AMC
LL,5: GlyGlyArg-AMC,3,live,11:22,9153,350.9,,2015,MXS,PEEC2015,AMC
LL,5: GlyGlyArg-AMC,k,killed,11:22,5227,350.9,,2015,MXS,PEEC2015,AMC
LL,1: Arg-AMC,1,live,11:31,9130,350.9,,2015,MXS,PEEC2015,AMC
LL,1: Arg-AMC,2,live,11:31,9089,350.9,,2015,MXS,PEEC2015,AMC
LL,1: Arg-AMC,3,live,11:31,9201,350.9,,2015,MXS,PEEC2015,AMC
LL,1: Arg-AMC,k,killed,11:32,5484,350.9,,2015,MXS,PEEC2015,AMC
LL,2: Gly-AMC,1,live,11:32,3342,350.9,,2015,MXS,PEEC2015,AMC
LL,2: Gly-AMC,2,live,11:32,3560,350.9,,2015,MXS,PEEC2015,AMC
LL,2: Gly-AMC,3,live,11:33,3502,350.9,,2015,MXS,PEEC2015,AMC
LL,2: Gly-AMC,k,killed,11:33,2159,350.9,,2015,MXS,PEEC2015,AMC
LL,3: Leu-AMC,1,live,11:33,16148,350.9,,2015,MXS,PEEC2015,AMC
LL,3: Leu-AMC,2,live,11:34,16729,350.9,,2015,MXS,PEEC2015,AMC
LL,3: Leu-AMC,3,live,11:34,18715,350.9,,2015,MXS,PEEC2015,AMC
LL,3: Leu-AMC,k,killed,11:34,4652,350.9,,2015,MXS,PEEC2015,AMC
LL,4: Pyr-AMC,1,live,11:34,6674,350.9,,2015,MXS,PEEC2015,AMC
LL,4: Pyr-AMC,2,live,11:35,7006,350.9,,2015,MXS,PEEC2015,AMC
LL,4: Pyr-AMC,3,live,11:35,6356,350.9,,2015,MXS,PEEC2015,AMC
LL,4: Pyr-AMC,k,killed,11:35,5015,350.9,,2015,MXS,PEEC2015,AMC
LL,5: GlyGlyArg-AMC,1,live,11:36,9400,350.9,,2015,MXS,PEEC2015,AMC
LL,5: GlyGlyArg-AMC,2,live,11:36,9373,350.9,,2015,MXS,PEEC2015,AMC
LL,5: GlyGlyArg-AMC,3,live,11:37,9737,350.9,,2015,MXS,PEEC2015,AMC
LL,5: GlyGlyArg-AMC,k,killed,11:37,5231,350.9,,2015,MXS,PEEC2015,AMC
LL,1: Arg-AMC,1,live,11:47,9842,350.9,,2015,MXS,PEEC2015,AMC
LL,1: Arg-AMC,2,live,11:47,9850,350.9,,2015,MXS,PEEC2015,AMC
LL,1: Arg-AMC,3,live,11:48,9908,350.9,,2015,MXS,PEEC2015,AMC
LL,1: Arg-AMC,k,killed,11:48,5508,350.9,,2015,MXS,PEEC2015,AMC
LL,2: Gly-AMC,1,live,11:48,3631,351.5,,2015,MXS,PEEC2015,AMC
LL,2: Gly-AMC,2,live,11:49,3857,351.5,,2015,MXS,PEEC2015,AMC
LL,2: Gly-AMC,3,live,11:50,3778,351.5,,2015,MXS,PEEC2015,AMC
LL,2: Gly-AMC,k,killed,11:50,2170,351.5,,2015,MXS,PEEC2015,AMC
LL,3: Leu-AMC,1,live,11:50,18630,351.4,,2015,MXS,PEEC2015,AMC
LL,3: Leu-AMC,2,live,11:51,19225,351.4,,2015,MXS,PEEC2015,AMC
LL,3: Leu-AMC,3,live,11:51,20908,351.4,,2015,MXS,PEEC2015,AMC
LL,3: Leu-AMC,k,killed,11:52,4692,351.4,,2015,MXS,PEEC2015,AMC
LL,4: Pyr-AMC,1,live,11:52,6639,351.3,,2015,MXS,PEEC2015,AMC
LL,4: Pyr-AMC,2,live,11:52,7120,351.3,,2015,MXS,PEEC2015,AMC
LL,4: Pyr-AMC,3,live,11:53,6534,351.3,,2015,MXS,PEEC2015,AMC
LL,4: Pyr-AMC,k,killed,11:53,5073,351.3,,2015,MXS,PEEC2015,AMC
LL,5: GlyGlyArg-AMC,1,live,11:53,9971,351.1,,2015,MXS,PEEC2015,AMC
LL,5: GlyGlyArg-AMC,2,live,11:54,10168,351.1,,2015,MXS,PEEC2015,AMC
LL,5: GlyGlyArg-AMC,3,live,11:54,10322,351.1,,2015,MXS,PEEC2015,AMC
LL,5: GlyGlyArg-AMC,k,killed,11:54,5245,351.1,,2015,MXS,PEEC2015,AMC
LL,1: Arg-AMC,1,live,12:03,10590,351.1,,2015,MXS,PEEC2015,AMC
LL,1: Arg-AMC,2,live,12:04,10593,351.1,,2015,MXS,PEEC2015,AMC
LL,1: Arg-AMC,3,live,12:04,10661,351.1,,2015,MXS,PEEC2015,AMC
LL,1: Arg-AMC,k,killed,12:04,5524,351.1,,2015,MXS,PEEC2015,AMC
LL,2: Gly-AMC,1,live,12:04,3854,350.4,,2015,MXS,PEEC2015,AMC
LL,2: Gly-AMC,2,live,12:05,4094,350.4,,2015,MXS,PEEC2015,AMC
LL,2: Gly-AMC,3,live,12:05,4042,350.4,,2015,MXS,PEEC2015,AMC
LL,2: Gly-AMC,k,killed,12:05,3000,350.4,,2015,MXS,PEEC2015,AMC
LL,3: Leu-AMC,1,live,12:06,21234,351.2,,2015,MXS,PEEC2015,AMC
LL,3: Leu-AMC,2,live,12:06,23338,351.2,,2015,MXS,PEEC2015,AMC
LL,3: Leu-AMC,3,live,12:07,4723,351.2,,2015,MXS,PEEC2015,AMC
LL,3: Leu-AMC,k,killed,12:07,6704,351.2,,2015,MXS,PEEC2015,AMC
LL,4: Pyr-AMC,1,live,12:07,7155,350.9,,2015,MXS,PEEC2015,AMC
LL,4: Pyr-AMC,2,live,12:07,6629,350.9,,2015,MXS,PEEC2015,AMC
LL,4: Pyr-AMC,3,live,12:08,5138,350.9,,2015,MXS,PEEC2015,AMC
LL,4: Pyr-AMC,k,killed,12:08,10748,350.9,,2015,MXS,PEEC2015,AMC
LL,5: GlyGlyArg-AMC,1,live,12:08,10750,353.3,,2015,MXS,PEEC2015,AMC
LL,5: GlyGlyArg-AMC,2,live,12:09,11091,353.3,,2015,MXS,PEEC2015,AMC
LL,5: GlyGlyArg-AMC,3,live,12:09,5261,353.3,,2015,MXS,PEEC2015,AMC
LL,5: GlyGlyArg-AMC,k,killed,12:09,5261,353.3,,2015,MXS,PEEC2015,AMC
PP,1: Arg-AMC,1,live,15:08,5751,353.6,,2015,MXS,PEEC2015,AMC
PP,1: Arg-AMC,2,live,15:09,5724,353.6,,2015,MXS,PEEC2015,AMC
PP,1: Arg-AMC,3,live,15:09,5431,353.6,,2015,MXS,PEEC2015,AMC
PP,1: Arg-AMC,k,killed,15:09,5298,353.6,,2015,MXS,PEEC2015,AMC
PP,2: Gly-AMC,1,live,15:10,4591,357.8,,2015,MXS,PEEC2015,AMC
PP,2: Gly-AMC,2,live,15:10,4619,357.8,,2015,MXS,PEEC2015,AMC
PP,2: Gly-AMC,3,live,15:10,4620,357.8,,2015,MXS,PEEC2015,AMC
PP,2: Gly-AMC,k,killed,15:10,4143,357.8,,2015,MXS,PEEC2015,AMC
PP,3: Leu-AMC,1,live,15:11,5606,350.9,,2015,MXS,PEEC2015,AMC
PP,3: Leu-AMC,2,live,15:11,5416,350.9,,2015,MXS,PEEC2015,AMC
PP,3: Leu-AMC,3,live,15:11,5710,350.9,,2015,MXS,PEEC2015,AMC
PP,3: Leu-AMC,k,killed,15:11,4417,350.9,,2015,MXS,PEEC2015,AMC
PP,4: Pyr-AMC,1,live,15:12,4801,350.2,,2015,MXS,PEEC2015,AMC
PP,4: Pyr-AMC,2,live,15:12,4560,350.2,,2015,MXS,PEEC2015,AMC
PP,4: Pyr-AMC,3,live,15:12,4535,350.2,,2015,MXS,PEEC2015,AMC
PP,4: Pyr-AMC,k,killed,15:12,4545,350.2,,2015,MXS,PEEC2015,AMC
PP,5: GlyGlyArg-AMC,1,live,15:13,7163,351,,2015,MXS,PEEC2015,AMC
PP,5: GlyGlyArg-AMC,2,live,15:13,7481,351,,2015,MXS,PEEC2015,AMC
PP,5: GlyGlyArg-AMC,3,live,15:13,7299,351,,2015,MXS,PEEC2015,AMC
PP,5: GlyGlyArg-AMC,k,killed,15:13,5628,351,,2015,MXS,PEEC2015,AMC
PP,1: Arg-AMC,1,live,15:23,6338,350.3,,2015,MXS,PEEC2015,AMC
PP,1: Arg-AMC,2,live,15:23,6609,350.3,,2015,MXS,PEEC2015,AMC
PP,1: Arg-AMC,3,live,15:23,6397,350.3,,2015,MXS,PEEC2015,AMC
PP,1: Arg-AMC,k,killed,15:24,5301,350.3,,2015,MXS,PEEC2015,AMC
PP,2: Gly-AMC,1,live,15:24,5046,350.6,,2015,MXS,PEEC2015,AMC
PP,2: Gly-AMC,2,live,15:24,5151,350.6,,2015,MXS,PEEC2015,AMC
PP,2: Gly-AMC,3,live,15:24,5160,350.6,,2015,MXS,PEEC2015,AMC
PP,2: Gly-AMC,k,killed,15:25,4280,350.6,,2015,MXS,PEEC2015,AMC
PP,3: Leu-AMC,1,live,15:25,7319,350.1,,2015,MXS,PEEC2015,AMC
PP,3: Leu-AMC,2,live,15:25,7309,350.1,,2015,MXS,PEEC2015,AMC
PP,3: Leu-AMC,3,live,15:25,7403,350.1,,2015,MXS,PEEC2015,AMC
PP,3: Leu-AMC,k,killed,15:25,4491,350.1,,2015,MXS,PEEC2015,AMC
PP,4: Pyr-AMC,1,live,15:26,4690,350.2,,2015,MXS,PEEC2015,AMC
PP,4: Pyr-AMC,2,live,15:26,4503,350.2,,2015,MXS,PEEC2015,AMC
PP,4: Pyr-AMC,3,live,15:26,4456,350.2,,2015,MXS,PEEC2015,AMC
PP,4: Pyr-AMC,k,killed,15:27,4506,350.2,,2015,MXS,PEEC2015,AMC
PP,5: GlyGlyArg-AMC,1,live,15:27,9878,349.9,,2015,MXS,PEEC2015,AMC
PP,5: GlyGlyArg-AMC,2,live,15:27,10282,349.9,,2015,MXS,PEEC2015,AMC
PP,5: GlyGlyArg-AMC,3,live,15:27,10030,349.9,,2015,MXS,PEEC2015,AMC
PP,5: GlyGlyArg-AMC,k,killed,15:28,5684,349.9,,2015,MXS,PEEC2015,AMC
PP,1: Arg-AMC,1,live,15:38,7187,349.5,,2015,MXS,PEEC2015,AMC
PP,1: Arg-AMC,2,live,15:38,3742,349.5,,2015,MXS,PEEC2015,AMC
PP,1: Arg-AMC,3,live,15:38,7196,349.5,,2015,MXS,PEEC2015,AMC
PP,1: Arg-AMC,k,killed,15:39,5283,349.5,,2015,MXS,PEEC2015,AMC
PP,2: Gly-AMC,1,live,15:39,5502,348.9,,2015,MXS,PEEC2015,AMC
PP,2: Gly-AMC,2,live,15:39,5597,348.9,,2015,MXS,PEEC2015,AMC
PP,2: Gly-AMC,3,live,15:40,5609,348.9,,2015,MXS,PEEC2015,AMC
PP,2: Gly-AMC,k,killed,15:40,4322,348.9,,2015,MXS,PEEC2015,AMC
PP,3: Leu-AMC,1,live,15:40,9118,348.7,,2015,MXS,PEEC2015,AMC
PP,3: Leu-AMC,2,live,15:40,9023,348.7,,2015,MXS,PEEC2015,AMC
PP,3: Leu-AMC,3,live,15:41,9104,348.7,,2015,MXS,PEEC2015,AMC
PP,3: Leu-AMC,k,killed,15:41,4432,348.7,,2015,MXS,PEEC2015,AMC
PP,4: Pyr-AMC,1,live,15:41,4762,348.5,,2015,MXS,PEEC2015,AMC
PP,4: Pyr-AMC,2,live,15:41,4504,348.5,,2015,MXS,PEEC2015,AMC
PP,4: Pyr-AMC,3,live,15:42,4531,348.5,,2015,MXS,PEEC2015,AMC
PP,4: Pyr-AMC,k,killed,15:42,4546,348.5,,2015,MXS,PEEC2015,AMC
PP,5: GlyGlyArg-AMC,1,live,15:42,12852,350.7,,2015,MXS,PEEC2015,AMC
PP,5: GlyGlyArg-AMC,2,live,15:42,13396,350.7,,2015,MXS,PEEC2015,AMC
PP,5: GlyGlyArg-AMC,3,live,15:43,12840,350.7,,2015,MXS,PEEC2015,AMC
PP,5: GlyGlyArg-AMC,k,killed,15:43,5710,350.7,,2015,MXS,PEEC2015,AMC
PP,1: Arg-AMC,1,live,15:53,7899,352.4,,2015,MXS,PEEC2015,AMC
PP,1: Arg-AMC,2,live,15:53,8140,352.4,,2015,MXS,PEEC2015,AMC
PP,1: Arg-AMC,3,live,15:53,8027,352.4,,2015,MXS,PEEC2015,AMC
PP,1: Arg-AMC,k,killed,15:54,5168,352.4,,2015,MXS,PEEC2015,AMC
PP,2: Gly-AMC,1,live,15:54,5943,349.4,,2015,MXS,PEEC2015,AMC
PP,2: Gly-AMC,2,live,15:54,6039,349.4,,2015,MXS,PEEC2015,AMC
PP,2: Gly-AMC,3,live,15:54,5992,349.4,,2015,MXS,PEEC2015,AMC
PP,2: Gly-AMC,k,killed,15:55,4364,349.4,,2015,MXS,PEEC2015,AMC
PP,3: Leu-AMC,1,live,15:55,10914,349,,2015,MXS,PEEC2015,AMC
PP,3: Leu-AMC,2,live,15:55,10730,349,,2015,MXS,PEEC2015,AMC
PP,3: Leu-AMC,3,live,15:55,10843,349,,2015,MXS,PEEC2015,AMC
PP,3: Leu-AMC,k,killed,15:56,4526,349,,2015,MXS,PEEC2015,AMC
PP,4: Pyr-AMC,1,live,15:56,4833,349,,2015,MXS,PEEC2015,AMC
PP,4: Pyr-AMC,2,live,15:56,4570,349,,2015,MXS,PEEC2015,AMC
PP,4: Pyr-AMC,3,live,15:56,4687,349,,2015,MXS,PEEC2015,AMC
PP,4: Pyr-AMC,k,killed,15:57,4459,349,,2015,MXS,PEEC2015,AMC
PP,5: GlyGlyArg-AMC,1,live,15:57,15796,353.7,,2015,MXS,PEEC2015,AMC
PP,5: GlyGlyArg-AMC,2,live,15:57,16585,353.7,,2015,MXS,PEEC2015,AMC
PP,5: GlyGlyArg-AMC,3,live,15:57,15814,353.7,,2015,MXS,PEEC2015,AMC
PP,5: GlyGlyArg-AMC,k,killed,15:58,5735,353.7,,2015,MXS,PEEC2015,AMC
PP,1: Arg-AMC,1,live,16:11,8814,349.2,,2015,MXS,PEEC2015,AMC
PP,1: Arg-AMC,2,live,16:11,9131,349.2,,2015,MXS,PEEC2015,AMC
PP,1: Arg-AMC,3,live,16:11,9066,349.2,,2015,MXS,PEEC2015,AMC
PP,1: Arg-AMC,k,killed,16:12,5336,349.2,,2015,MXS,PEEC2015,AMC
PP,2: Gly-AMC,1,live,16:12,6440,348.5,,2015,MXS,PEEC2015,AMC
PP,2: Gly-AMC,2,live,16:12,6487,348.5,,2015,MXS,PEEC2015,AMC
PP,2: Gly-AMC,3,live,16:12,6407,348.5,,2015,MXS,PEEC2015,AMC
PP,2: Gly-AMC,k,killed,16:12,4438,348.5,,2015,MXS,PEEC2015,AMC
PP,3: Leu-AMC,1,live,16:13,13108,348.4,,2015,MXS,PEEC2015,AMC
PP,3: Leu-AMC,2,live,16:13,12882,348.4,,2015,MXS,PEEC2015,AMC
PP,3: Leu-AMC,3,live,16:13,12853,348.4,,2015,MXS,PEEC2015,AMC
PP,3: Leu-AMC,k,killed,16:14,4550,348.4,,2015,MXS,PEEC2015,AMC
PP,4: Pyr-AMC,1,live,16:14,4944,349.3,,2015,MXS,PEEC2015,AMC
PP,4: Pyr-AMC,2,live,16:14,4810,349.3,,2015,MXS,PEEC2015,AMC
PP,4: Pyr-AMC,3,live,16:14,4769,349.3,,2015,MXS,PEEC2015,AMC
PP,4: Pyr-AMC,k,killed,16:15,4656,349.3,,2015,MXS,PEEC2015,AMC
PP,5: GlyGlyArg-AMC,1,live,16:15,19367,349.3,,2015,MXS,PEEC2015,AMC
PP,5: GlyGlyArg-AMC,2,live,16:15,20013,349.3,,2015,MXS,PEEC2015,AMC
PP,5: GlyGlyArg-AMC,3,live,16:15,19173,349.3,,2015,MXS,PEEC2015,AMC
PP,5: GlyGlyArg-AMC,k,killed,16:16,5781,349.3,,2015,MXS,PEEC2015,AMC
PP,1: Arg-AMC,1,live,16:26,9713,350.9,,2015,MXS,PEEC2015,AMC
PP,1: Arg-AMC,2,live,16:27,9987,350.9,,2015,MXS,PEEC2015,AMC
PP,1: Arg-AMC,3,live,16:27,9903,350.9,,2015,MXS,PEEC2015,AMC
PP,1: Arg-AMC,k,killed,16:27,5288,350.9,,2015,MXS,PEEC2015,AMC
PP,2: Gly-AMC,1,live,16:28,6825,348.4,,2015,MXS,PEEC2015,AMC
PP,2: Gly-AMC,2,live,16:28,6952,348.4,,2015,MXS,PEEC2015,AMC
PP,2: Gly-AMC,3,live,16:28,6855,348.4,,2015,MXS,PEEC2015,AMC
PP,2: Gly-AMC,k,killed,16:28,4497,348.4,,2015,MXS,PEEC2015,AMC
PP,3: Leu-AMC,1,live,16:29,15128,348.4,,2015,MXS,PEEC2015,AMC
PP,3: Leu-AMC,2,live,16:29,14563,348.4,,2015,MXS,PEEC2015,AMC
PP,3: Leu-AMC,3,live,16:29,14375,348.4,,2015,MXS,PEEC2015,AMC
PP,3: Leu-AMC,k,killed,16:30,4628,348.4,,2015,MXS,PEEC2015,AMC
PP,4: Pyr-AMC,1,live,16:30,5046,348.4,,2015,MXS,PEEC2015,AMC
PP,4: Pyr-AMC,2,live,16:30,4851,348.4,,2015,MXS,PEEC2015,AMC
PP,4: Pyr-AMC,3,live,16:30,4867,348.4,,2015,MXS,PEEC2015,AMC
PP,4: Pyr-AMC,k,killed,16:31,4518,348.4,,2015,MXS,PEEC2015,AMC
PP,5: GlyGlyArg-AMC,1,live,16:31,22390,348.4,,2015,MXS,PEEC2015,AMC
PP,5: GlyGlyArg-AMC,2,live,16:31,23355,348.4,,2015,MXS,PEEC2015,AMC
PP,5: GlyGlyArg-AMC,3,live,16:32,22125,348.4,,2015,MXS,PEEC2015,AMC
PP,5: GlyGlyArg-AMC,k,killed,16:32,5878,348.4,,2015,MXS,PEEC2015,AMC
PP,1: Arg-AMC,1,live,16:41,10405,348.4,,2015,MXS,PEEC2015,AMC
PP,1: Arg-AMC,2,live,16:41,10594,348.4,,2015,MXS,PEEC2015,AMC
PP,1: Arg-AMC,3,live,16:41,10485,348.4,,2015,MXS,PEEC2015,AMC
PP,1: Arg-AMC,k,killed,16:42,5335,348.4,,2015,MXS,PEEC2015,AMC
PP,2: Gly-AMC,1,live,16:42,7268,347.7,,2015,MXS,PEEC2015,AMC
