site,substrate,rep,treatment,time,RFU,std,temp,year,fluorimeter,when,fluorophore
PP,2: Gly-AMC,2,live,16:42,7197,347.7,,2015,MXS,PEEC2015,AMC
PP,2: Gly-AMC,3,live,16:42,7214,347.7,,2015,MXS,PEEC2015,AMC
PP,2: Gly-AMC,k,killed,16:43,4547,347.7,,2015,MXS,PEEC2015,AMC
PP,3: Leu-AMC,1,live,16:43,16875,347.7,,2015,MXS,PEEC2015,AMC
PP,3: Leu-AMC,2,live,16:43,16368,347.7,,2015,MXS,PEEC2015,AMC
PP,3: Leu-AMC,3,live,16:43,15960,347.7,,2015,MXS,PEEC2015,AMC
PP,3: Leu-AMC,k,killed,16:44,4666,347.7,,2015,MXS,PEEC2015,AMC
PP,4: Pyr-AMC,1,live,16:44,5082,348.1,,2015,MXS,PEEC2015,AMC
PP,4: Pyr-AMC,2,live,16:44,4920,348.1,,2015,MXS,PEEC2015,AMC
PP,4: Pyr-AMC,3,live,16:44,4931,348.1,,2015,MXS,PEEC2015,AMC
PP,4: Pyr-AMC,k,killed,16:45,4767,348.1,,2015,MXS,PEEC2015,AMC
PP,5: GlyGlyArg-AMC,1,live,16:45,25304,348.1,,2015,MXS,PEEC2015,AMC
PP,5: GlyGlyArg-AMC,2,live,16:45,26621,348.1,,2015,MXS,PEEC2015,AMC
PP,5: GlyGlyArg-AMC,3,live,16:45,24991,348.1,,2015,MXS,PEEC2015,AMC
PP,5: GlyGlyArg-AMC,k,killed,16:46,5900,348.1,,2015,MXS,PEEC2015,AMC
TW,1: Arg-AMC,1,live,10:37,32962,,69,2015,UT2,PEEC2015,AMC
TW,1: Arg-AMC,2,live,10:38,47989,,69,2015,UT2,PEEC2015,AMC
TW,1: Arg-AMC,3,live,10:38,43489,,69,2015,UT2,PEEC2015,AMC
TW,1: Arg-AMC,k,killed,10:38,40899,,69,2015,UT2,PEEC2015,AMC
TW,2: Gly-AMC,1,live,10:39,15438,,69,2015,UT2,PEEC2015,AMC
TW,2: Gly-AMC,2,live,10:39,19486,,69,2015,UT2,PEEC2015,AMC
TW,2: Gly-AMC,3,live,10:40,26763,,69,2015,UT2,PEEC2015,AMC
TW,2: Gly-AMC,k,killed,10:40,15081,,69,2015,UT2,PEEC2015,AMC
TW,3: Leu-AMC,1,live,10:40,39904,,69,2015,UT2,PEEC2015,AMC
TW,3: Leu-AMC,2,live,10:41,39529,,69,2015,UT2,PEEC2015,AMC
TW,3: Leu-AMC,3,live,10:41,39043,,69,2015,UT2,PEEC2015,AMC
TW,3: Leu-AMC,k,killed,10:41,27602,,69,2015,UT2,PEEC2015,AMC
TW,4: Pyr-AMC,1,live,10:41,52710,,69,2015,UT2,PEEC2015,AMC
TW,4: Pyr-AMC,2,live,10:41,51848,,69,2015,UT2,PEEC2015,AMC
TW,4: Pyr-AMC,3,live,10:42,64872,,69,2015,UT2,PEEC2015,AMC
TW,4: Pyr-AMC,k,killed,10:42,53895,,69,2015,UT2,PEEC2015,AMC
TW,5: GlyGlyArg-AMC,1,live,10:42,62380,,69,2015,UT2,PEEC2015,AMC
TW,5: GlyGlyArg-AMC,2,live,10:42,92548,,69,2015,UT2,PEEC2015,AMC
TW,5: GlyGlyArg-AMC,3,live,10:43,87269,,69,2015,UT2,PEEC2015,AMC
TW,5: GlyGlyArg-AMC,k,killed,10:43,43088,,69,2015,UT2,PEEC2015,AMC
TW,1: Arg-AMC,1,live,10:53,36054,,67,2015,UT2,PEEC2015,AMC
TW,1: Arg-AMC,2,live,10:53,52200,,67,2015,UT2,PEEC2015,AMC
TW,1: Arg-AMC,3,live,10:54,47478,,67,2015,UT2,PEEC2015,AMC
TW,1: Arg-AMC,k,killed,10:54,41101,,67,2015,UT2,PEEC2015,AMC
TW,2: Gly-AMC,1,live,10:54,16159,,67,2015,UT2,PEEC2015,AMC
TW,2: Gly-AMC,2,live,10:54,21228,,67,2015,UT2,PEEC2015,AMC
TW,2: Gly-AMC,3,live,10:54,31769,,67,2015,UT2,PEEC2015,AMC
TW,2: Gly-AMC,k,killed,10:55,15708,,67,2015,UT2,PEEC2015,AMC
TW,3: Leu-AMC,1,live,10:55,37889,,67,2015,UT2,PEEC2015,AMC
TW,3: Leu-AMC,2,live,10:55,44744,,67,2015,UT2,PEEC2015,AMC
TW,3: Leu-AMC,3,live,10:55,44264,,67,2015,UT2,PEEC2015,AMC
TW,3: Leu-AMC,k,killed,10:56,27376,,67,2015,UT2,PEEC2015,AMC
TW,4: Pyr-AMC,1,live,10:56,44760,,67,2015,UT2,PEEC2015,AMC
TW,4: Pyr-AMC,2,live,10:56,51890,,67,2015,UT2,PEEC2015,AMC
TW,4: Pyr-AMC,3,live,10:56,63516,,67,2015,UT2,PEEC2015,AMC
TW,4: Pyr-AMC,k,killed,10:56,54034,,67,2015,UT2,PEEC2015,AMC
TW,5: GlyGlyArg-AMC,1,live,10:57,99268,,67,2015,UT2,PEEC2015,AMC
TW,5: GlyGlyArg-AMC,2,live,10:57,111965,,67,2015,UT2,PEEC2015,AMC
TW,5: GlyGlyArg-AMC,3,live,10:57,135309,,67,2015,UT2,PEEC2015,AMC
TW,5: GlyGlyArg-AMC,k,killed,10:58,41070,,67,2015,UT2,PEEC2015,AMC
TW,1: Arg-AMC,1,live,11:08,39302,,68,2015,UT2,PEEC2015,AMC
TW,1: Arg-AMC,2,live,11:09,56671,,68,2015,UT2,PEEC2015,AMC
TW,1: Arg-AMC,3,live,11:09,52375,,68,2015,UT2,PEEC2015,AMC
TW,1: Arg-AMC,k,killed,11:10,41486,,68,2015,UT2,PEEC2015,AMC
TW,2: Gly-AMC,1,live,11:10,15120,,69,2015,UT2,PEEC2015,AMC
TW,2: Gly-AMC,2,live,11:10,22817,,69,2015,UT2,PEEC2015,AMC
TW,2: Gly-AMC,3,live,11:11,29173,,69,2015,UT2,PEEC2015,AMC
TW,2: Gly-AMC,k,killed,11:11,15887,,69,2015,UT2,PEEC2015,AMC
TW,3: Leu-AMC,1,live,11:11,42519,,69,2015,UT2,PEEC2015,AMC
TW,3: Leu-AMC,2,live,11:11,50726,,69,2015,UT2,PEEC2015,AMC
TW,3: Leu-AMC,3,live,11:12,50008,,69,2015,UT2,PEEC2015,AMC
TW,3: Leu-AMC,k,killed,11:12,27350,,69,2015,UT2,PEEC2015,AMC
TW,4: Pyr-AMC,1,live,11:12,45425,,69,2015,UT2,PEEC2015,AMC
TW,4: Pyr-AMC,2,live,11:12,52997,,69,2015,UT2,PEEC2015,AMC
TW,4: Pyr-AMC,3,live,11:13,64513,,69,2015,UT2,PEEC2015,AMC
TW,4: Pyr-AMC,k,killed,11:13,55698,,69,2015,UT2,PEEC2015,AMC
TW,5: GlyGlyArg-AMC,1,live,11:13,143086,,69,2015,UT2,PEEC2015,AMC
TW,5: GlyGlyArg-AMC,2,live,11:14,155733,,69,2015,UT2,PEEC2015,AMC
TW,5: GlyGlyArg-AMC,3,live,11:14,191397,,69,2015,UT2,PEEC2015,AMC
TW,5: GlyGlyArg-AMC,k,killed,11:14,37058,,69,2015,UT2,PEEC2015,AMC
TW,1: Arg-AMC,1,live,11:23,42243,,66,2015,UT2,PEEC2015,AMC
TW,1: Arg-AMC,2,live,11:23,60089,,66,2015,UT2,PEEC2015,AMC
TW,1: Arg-AMC,3,live,11:23,55588,,66,2015,UT2,PEEC2015,AMC
TW,1: Arg-AMC,k,killed,11:23,40742,,66,2015,UT2,PEEC2015,AMC
TW,2: Gly-AMC,1,live,11:24,15801,,66,2015,UT2,PEEC2015,AMC
TW,2: Gly-AMC,2,live,11:24,23844,,66,2015,UT2,PEEC2015,AMC
TW,2: Gly-AMC,3,live,11:24,30383,,66,2015,UT2,PEEC2015,AMC
TW,2: Gly-AMC,k,killed,11:24,15930,,66,2015,UT2,PEEC2015,AMC
TW,3: Leu-AMC,1,live,11:24,45803,,66,2015,UT2,PEEC2015,AMC
TW,3: Leu-AMC,2,live,11:25,55784,,66,2015,UT2,PEEC2015,AMC
TW,3: Leu-AMC,3,live,11:25,55554,,66,2015,UT2,PEEC2015,AMC
TW,3: Leu-AMC,k,killed,11:25,27501,,66,2015,UT2,PEEC2015,AMC
TW,4: Pyr-AMC,1,live,11:25,45931,,66,2015,UT2,PEEC2015,AMC
TW,4: Pyr-AMC,2,live,11:26,53187,,66,2015,UT2,PEEC2015,AMC
TW,4: Pyr-AMC,3,live,11:26,64327,,66,2015,UT2,PEEC2015,AMC
TW,4: Pyr-AMC,k,killed,11:26,56089,,66,2015,UT2,PEEC2015,AMC
TW,5: GlyGlyArg-AMC,1,live,11:26,178913,,66,2015,UT2,PEEC2015,AMC
TW,5: GlyGlyArg-AMC,2,live,11:26,190539,,66,2015,UT2,PEEC2015,AMC
TW,5: GlyGlyArg-AMC,3,live,11:27,234015,,66,2015,UT2,PEEC2015,AMC
TW,5: GlyGlyArg-AMC,k,killed,11:27,38044,,66,2015,UT2,PEEC2015,AMC
VP,1: Arg-AMC,1,live,02:43,3545,,,2015,MXS,PEEC2015,AMC
VP,1: Arg-AMC,2,live,02:44,4552,,,2015,MXS,PEEC2015,AMC
VP,1: Arg-AMC,3,live,02:44,3730,,,2015,MXS,PEEC2015,AMC
VP,1: Arg-AMC,k,killed,02:44,2852,,,2015,MXS,PEEC2015,AMC
VP,2: Gly-AMC,1,live,02:45,3660,,,2015,MXS,PEEC2015,AMC
VP,2: Gly-AMC,2,live,02:45,3648,,,2015,MXS,PEEC2015,AMC
VP,2: Gly-AMC,3,live,02:45,3762,,,2015,MXS,PEEC2015,AMC
VP,2: Gly-AMC,k,killed,02:45,3466,,,2015,MXS,PEEC2015,AMC
VP,3: Leu-AMC,1,live,02:46,5274,,,2015,MXS,PEEC2015,AMC
VP,3: Leu-AMC,2,live,02:46,5221,,,2015,MXS,PEEC2015,AMC
VP,3: Leu-AMC,3,live,02:46,6747,,,2015,MXS,PEEC2015,AMC
VP,3: Leu-AMC,k,killed,02:47,3487,,,2015,MXS,PEEC2015,AMC
VP,4: Pyr-AMC,1,live,02:47,4079,,,2015,MXS,PEEC2015,AMC
VP,4: Pyr-AMC,2,live,02:47,4061,,,2015,MXS,PEEC2015,AMC
VP,4: Pyr-AMC,3,live,02:48,4047,,,2015,MXS,PEEC2015,AMC
VP,4: Pyr-AMC,k,killed,02:48,3796,,,2015,MXS,PEEC2015,AMC
VP,5: GlyGlyArg-AMC,1,live,02:48,2724,,,2015,MXS,PEEC2015,AMC
VP,5: GlyGlyArg-AMC,2,live,02:48,2553,,,2015,MXS,PEEC2015,AMC
VP,5: GlyGlyArg-AMC,3,live,02:49,2710,,,2015,MXS,PEEC2015,AMC
VP,5: GlyGlyArg-AMC,k,killed,02:49,1930,,,2015,MXS,PEEC2015,AMC
VP,1: Arg-AMC,1,live,02:58,5272,,,2015,MXS,PEEC2015,AMC
VP,1: Arg-AMC,2,live,02:58,5100,,,2015,MXS,PEEC2015,AMC
VP,1: Arg-AMC,3,live,02:59,5448,,,2015,MXS,PEEC2015,AMC
VP,1: Arg-AMC,k,killed,02:59,2924,,,2015,MXS,PEEC2015,AMC
VP,2: Gly-AMC,1,live,02:59,4101,,,2015,MXS,PEEC2015,AMC
VP,2: Gly-AMC,2,live,03:00,4047,,,2015,MXS,PEEC2015,AMC
VP,2: Gly-AMC,3,live,03:00,4141,,,2015,MXS,PEEC2015,AMC
VP,2: Gly-AMC,k,killed,03:00,3453,,,2015,MXS,PEEC2015,AMC
VP,3: Leu-AMC,1,live,03:01,8068,,,2015,MXS,PEEC2015,AMC
VP,3: Leu-AMC,2,live,03:01,7899,,,2015,MXS,PEEC2015,AMC
VP,3: Leu-AMC,3,live,03:01,8483,,,2015,MXS,PEEC2015,AMC
VP,3: Leu-AMC,k,killed,03:01,3618,,,2015,MXS,PEEC2015,AMC
VP,4: Pyr-AMC,1,live,03:01,4092,,,2015,MXS,PEEC2015,AMC
VP,4: Pyr-AMC,2,live,03:02,3985,,,2015,MXS,PEEC2015,AMC
VP,4: Pyr-AMC,3,live,03:02,4031,,,2015,MXS,PEEC2015,AMC
VP,4: Pyr-AMC,k,killed,03:02,3786,,,2015,MXS,PEEC2015,AMC
VP,5: GlyGlyArg-AMC,1,live,03:02,4071,,,2015,MXS,PEEC2015,AMC
VP,5: GlyGlyArg-AMC,2,live,03:03,3567,,,2015,MXS,PEEC2015,AMC
VP,5: GlyGlyArg-AMC,3,live,03:03,3665,,,2015,MXS,PEEC2015,AMC
VP,5: GlyGlyArg-AMC,k,killed,03:03,1927,,,2015,MXS,PEEC2015,AMC
VP,1: Arg-AMC,1,live,03:13,6845,,,2015,MXS,PEEC2015,AMC
VP,1: Arg-AMC,2,live,03:13,6880,,,2015,MXS,PEEC2015,AMC
VP,1: Arg-AMC,3,live,03:14,6865,,,2015,MXS,PEEC2015,AMC
VP,1: Arg-AMC,k,killed,03:14,2952,,,2015,MXS,PEEC2015,AMC
VP,2: Gly-AMC,1,live,03:14,4345,,,2015,MXS,PEEC2015,AMC
VP,2: Gly-AMC,2,live,03:14,4419,,,2015,MXS,PEEC2015,AMC
VP,2: Gly-AMC,3,live,03:14,4464,,,2015,MXS,PEEC2015,AMC
VP,2: Gly-AMC,k,killed,03:15,3548,,,2015,MXS,PEEC2015,AMC
VP,3: Leu-AMC,1,live,03:15,10827,,,2015,MXS,PEEC2015,AMC
VP,3: Leu-AMC,2,live,03:15,10611,,,2015,MXS,PEEC2015,AMC
VP,3: Leu-AMC,3,live,03:16,11302,,,2015,MXS,PEEC2015,AMC
VP,3: Leu-AMC,k,killed,03:16,3390,,,2015,MXS,PEEC2015,AMC
VP,4: Pyr-AMC,1,live,03:16,4236,,,2015,MXS,PEEC2015,AMC
VP,4: Pyr-AMC,2,live,03:16,3900,,,2015,MXS,PEEC2015,AMC
VP,4: Pyr-AMC,3,live,03:16,4177,,,2015,MXS,PEEC2015,AMC
VP,4: Pyr-AMC,k,killed,03:17,4849,,,2015,MXS,PEEC2015,AMC
VP,5: GlyGlyArg-AMC,1,live,03:17,5288,,,2015,MXS,PEEC2015,AMC
VP,5: GlyGlyArg-AMC,2,live,03:17,5035,,,2015,MXS,PEEC2015,AMC
VP,5: GlyGlyArg-AMC,3,live,03:17,5154,,,2015,MXS,PEEC2015,AMC
VP,5: GlyGlyArg-AMC,k,killed,03:17,1911,,,2015,MXS,PEEC2015,AMC
VP,1: Arg-AMC,1,live,03:28,8953,,,2015,MXS,PEEC2015,AMC
VP,1: Arg-AMC,2,live,03:28,8620,,,2015,MXS,PEEC2015,AMC
VP,1: Arg-AMC,3,live,03:28,9376,,,2015,MXS,PEEC2015,AMC
VP,1: Arg-AMC,k,killed,03:28,2971,,,2015,MXS,PEEC2015,AMC
VP,2: Gly-AMC,1,live,03:29,5894,,,2015,MXS,PEEC2015,AMC
VP,2: Gly-AMC,2,live,03:29,5230,,,2015,MXS,PEEC2015,AMC
VP,2: Gly-AMC,3,live,03:29,5504,,,2015,MXS,PEEC2015,AMC
VP,2: Gly-AMC,k,killed,03:29,3594,,,2015,MXS,PEEC2015,AMC
VP,3: Leu-AMC,1,live,03:30,15016,,,2015,MXS,PEEC2015,AMC
VP,3: Leu-AMC,2,live,03:30,14200,,,2015,MXS,PEEC2015,AMC
VP,3: Leu-AMC,3,live,03:30,16021,,,2015,MXS,PEEC2015,AMC
VP,3: Leu-AMC,k,killed,03:30,3434,,,2015,MXS,PEEC2015,AMC
VP,4: Pyr-AMC,1,live,03:31,4342,,,2015,MXS,PEEC2015,AMC
VP,4: Pyr-AMC,2,live,03:31,4163,,,2015,MXS,PEEC2015,AMC
VP,4: Pyr-AMC,3,live,03:31,4333,,,2015,MXS,PEEC2015,AMC
VP,4: Pyr-AMC,k,killed,03:31,3894,,,2015,MXS,PEEC2015,AMC
VP,5: GlyGlyArg-AMC,1,live,03:32,7257,,,2015,MXS,PEEC2015,AMC
VP,5: GlyGlyArg-AMC,2,live,03:32,6772,,,2015,MXS,PEEC2015,AMC
VP,5: GlyGlyArg-AMC,3,live,03:32,6776,,,2015,MXS,PEEC2015,AMC
VP,5: GlyGlyArg-AMC,k,killed,03:32,1941,,,2015,MXS,PEEC2015,AMC
VP,1: Arg-AMC,1,live,03:42,10815,,,2015,MXS,PEEC2015,AMC
VP,1: Arg-AMC,2,live,03:43,10715,,,2015,MXS,PEEC2015,AMC
VP,1: Arg-AMC,3,live,03:43,11268,,,2015,MXS,PEEC2015,AMC
VP,1: Arg-AMC,k,killed,03:43,3037,,,2015,MXS,PEEC2015,AMC
VP,2: Gly-AMC,1,live,03:43,6173,,,2015,MXS,PEEC2015,AMC
VP,2: Gly-AMC,2,live,03:43,5598,,,2015,MXS,PEEC2015,AMC
VP,2: Gly-AMC,3,live,03:44,3741,,,2015,MXS,PEEC2015,AMC
VP,2: Gly-AMC,k,killed,03:44,3654,,,2015,MXS,PEEC2015,AMC
VP,3: Leu-AMC,1,live,03:44,18020,,,2015,MXS,PEEC2015,AMC
VP,3: Leu-AMC,2,live,03:45,17101,,,2015,MXS,PEEC2015,AMC
VP,3: Leu-AMC,3,live,03:45,19027,,,2015,MXS,PEEC2015,AMC
VP,3: Leu-AMC,k,killed,03:45,3573,,,2015,MXS,PEEC2015,AMC
VP,4: Pyr-AMC,1,live,03:45,4410,,,2015,MXS,PEEC2015,AMC
VP,4: Pyr-AMC,2,live,03:46,4222,,,2015,MXS,PEEC2015,AMC
VP,4: Pyr-AMC,3,live,03:46,4447,,,2015,MXS,PEEC2015,AMC
VP,4: Pyr-AMC,k,killed,03:46,4015,,,2015,MXS,PEEC2015,AMC
VP,5: GlyGlyArg-AMC,1,live,03:46,8907,,,2015,MXS,PEEC2015,AMC
VP,5: GlyGlyArg-AMC,2,live,03:47,8089,,,2015,MXS,PEEC2015,AMC
VP,5: GlyGlyArg-AMC,3,live,03:47,8199,,,2015,MXS,PEEC2015,AMC
VP,5: GlyGlyArg-AMC,k,killed,03:47,2033,,,2015,MXS,PEEC2015,AMC
VP,1: Arg-AMC,1,live,04:00,13028,,,2015,MXS,PEEC2015,AMC
VP,1: Arg-AMC,2,live,04:00,13038,,,2015,MXS,PEEC2015,AMC
VP,1: Arg-AMC,3,live,04:00,13260,,,2015,MXS,PEEC2015,AMC
VP,1: Arg-AMC,k,killed,04:00,3019,,,2015,MXS,PEEC2015,AMC
VP,2: Gly-AMC,1,live,04:01,6694,,,2015,MXS,PEEC2015,AMC
VP,2: Gly-AMC,2,live,04:01,5839,,,2015,MXS,PEEC2015,AMC
VP,2: Gly-AMC,3,live,04:01,5892,,,2015,MXS,PEEC2015,AMC
VP,2: Gly-AMC,k,killed,04:01,3755,,,2015,MXS,PEEC2015,AMC
VP,3: Leu-AMC,1,live,04:01,21601,,,2015,MXS,PEEC2015,AMC
VP,3: Leu-AMC,2,live,04:02,20888,,,2015,MXS,PEEC2015,AMC
VP,3: Leu-AMC,3,live,04:02,21820,,,2015,MXS,PEEC2015,AMC
VP,3: Leu-AMC,k,killed,04:02,3628,,,2015,MXS,PEEC2015,AMC
VP,4: Pyr-AMC,1,live,04:02,4552,,,2015,MXS,PEEC2015,AMC
VP,4: Pyr-AMC,2,live,04:03,4385,,,2015,MXS,PEEC2015,AMC
VP,4: Pyr-AMC,3,live,04:03,4451,,,2015,MXS,PEEC2015,AMC
VP,4: Pyr-AMC,k,killed,04:03,3979,,,2015,MXS,PEEC2015,AMC
VP,5: GlyGlyArg-AMC,1,live,04:03,11370,,,2015,MXS,PEEC2015,AMC
VP,5: GlyGlyArg-AMC,2,live,04:03,9964,,,2015,MXS,PEEC2015,AMC
VP,5: GlyGlyArg-AMC,3,live,04:04,10065,,,2015,MXS,PEEC2015,AMC
VP,5: GlyGlyArg-AMC,k,killed,04:04,2050,,,2015,MXS,PEEC2015,AMC
VP,1: Arg-AMC,1,live,04:15,15388,,,2015,MXS,PEEC2015,AMC
VP,1: Arg-AMC,2,live,04:15,15368,,,2015,MXS,PEEC2015,AMC
VP,1: Arg-AMC,3,live,04:15,15500,,,2015,MXS,PEEC2015,AMC
VP,1: Arg-AMC,k,killed,04:16,3144,,,2015,MXS,PEEC2015,AMC
VP,2: Gly-AMC,1,live,04:16,6918,,,2015,MXS,PEEC2015,AMC
VP,2: Gly-AMC,2,live,04:16,6283,,,2015,MXS,PEEC2015,AMC
VP,2: Gly-AMC,3,live,04:16,6371,,,2015,MXS,PEEC2015,AMC
VP,2: Gly-AMC,k,killed,04:16,3681,,,2015,MXS,PEEC2015,AMC
VP,3: Leu-AMC,1,live,04:16,24216,,,2015,MXS,PEEC2015,AMC
VP,3: Leu-AMC,2,live,04:17,24841,,,2015,MXS,PEEC2015,AMC
VP,3: Leu-AMC,3,live,04:17,24466,,,2015,MXS,PEEC2015,AMC
VP,3: Leu-AMC,k,killed,04:17,3635,,,2015,MXS,PEEC2015,AMC
VP,4: Pyr-AMC,1,live,04:17,4638,,,2015,MXS,PEEC2015,AMC
VP,4: Pyr-AMC,2,live,04:18,4344,,,2015,MXS,PEEC2015,AMC
VP,4: Pyr-AMC,3,live,04:18,4646,,,2015,MXS,PEEC2015,AMC
VP,4: Pyr-AMC,k,killed,04:18,4072,,,2015,MXS,PEEC2015,AMC
VP,5: GlyGlyArg-AMC,1,live,04:18,13031,,,2015,MXS,PEEC2015,AMC
VP,5: GlyGlyArg-AMC,2,live,04:19,11398,,,2015,MXS,PEEC2015,AMC
VP,5: GlyGlyArg-AMC,3,live,04:19,11950,,,2015,MXS,PEEC2015,AMC
VP,5: GlyGlyArg-AMC,k,killed,04:19,2068,,,2015,MXS,PEEC2015,AMC
