substrate,replicate,treatment,slope,int,slope.se,int.se,pval,rsq,n,calib.slope,calib.se,location,year
Arg-AMC,1,live,3085.359106,3824.445554,1020.669578,1670.301847,0.029319541,0.646337896,7,9.247153815,3.059056744,AC,2015
Arg-AMC,2,live,3006.687884,3902.924495,1038.156191,1700.189092,0.033941383,0.626527384,7,9.011367684,3.111466008,AC,2015
Arg-AMC,3,live,2884.731189,3841.330765,911.7062148,1497.050988,0.024979785,0.666922905,7,8.645850322,2.7324818,AC,2015
Arg-AMC,kill,killed,-338.6300303,5477.046826,205.1515795,337.5465202,0.159725316,0.352716482,7,-1.014910702,0.614861397,AC,2015
Gly-AMC,1,live,1885.0353,4499.953606,1168.932019,1906.612629,0.167746956,0.342150412,7,5.649653983,3.503415262,AC,2015
Gly-AMC,2,live,1847.838522,4707.441184,1150.668958,1881.730922,0.169208142,0.3402699,7,5.53817123,3.4486789,AC,2015
Gly-AMC,3,live,1823.080423,4586.841538,1065.436525,1744.81448,0.147745271,0.369316096,7,5.463968538,3.193228109,AC,2015
Gly-AMC,kill,killed,-373.9815579,5942.146927,334.5546256,551.0608508,0.314444548,0.199947058,7,-1.120863041,1.002696275,AC,2015
Leu-AMC,1,live,26.54532775,5956.985449,779.5996921,1284.660326,0.974154818,0.000231826,7,0.079559209,2.336544311,AC,2015
Leu-AMC,2,live,150.7906695,5862.165707,844.4329381,1395.708709,0.865285061,0.006337058,7,0.45193589,2.530856538,AC,2015
Leu-AMC,3,live,105.8633747,5904.890715,848.7894774,1402.909352,0.905602307,0.003101505,7,0.317283945,2.543913556,AC,2015
Leu-AMC,kill,killed,-10.63838464,5228.82281,188.6316855,311.7771398,0.957209363,0.000635735,7,-0.031884385,0.565349494,AC,2015
Pyr-AMC,1,live,441.6090674,6119.445161,988.5615065,1622.258104,0.673762395,0.038379752,7,1.323549976,2.962825393,AC,2015
Pyr-AMC,2,live,284.0345693,6261.211215,1098.560354,1806.815999,0.806287132,0.013193396,7,0.85128222,3.292503797,AC,2015
Pyr-AMC,3,live,134.1566774,6514.695859,1044.159087,1721.417945,0.902774783,0.003290711,7,0.402082023,3.129457334,AC,2015
Pyr-AMC,kill,killed,-115.1850122,5372.699945,175.8644579,290.9640964,0.541420071,0.079016474,7,-0.345221898,0.527084737,AC,2015
GlyGlyArg-AMC,1,live,1624.870972,5054.266046,1092.100218,1800.244178,0.196954755,0.306871485,7,4.86991345,3.273142072,AC,2015
GlyGlyArg-AMC,2,live,1619.377897,5122.256562,1205.507469,1991.984462,0.236914093,0.265192025,7,4.85345011,3.613035828,AC,2015
GlyGlyArg-AMC,3,live,1524.72437,5192.605602,1146.461467,1895.063556,0.24097553,0.261309975,7,4.569763289,3.436068596,AC,2015
GlyGlyArg-AMC,kill,killed,-160.0922923,5261.884961,239.5318243,395.9383231,0.533517023,0.082012693,7,-0.479813857,0.717902697,AC,2015
Arg-AMC,1,live,11549.55777,84906.89482,4769.006825,3927.157998,0.094017648,0.661594034,5,7.229562515,2.985208062,AC,2015
Arg-AMC,2,live,18767.4258,81807.62471,115.5616211,95.46956712,5.15E-07,0.999886266,5,11.74766002,0.072336966,AC,2015
Arg-AMC,3,live,12543.52958,83376.21165,3676.987222,3042.631324,0.04210865,0.795045311,5,7.851749224,2.301647345,AC,2015
Arg-AMC,kill,killed,-11542.38285,66282.22034,7803.304564,6488.692653,0.23564471,0.421734911,5,-7.225071297,4.884557424,AC,2015
Gly-AMC,1,live,11400.66781,68242.74144,6479.012356,5440.484625,0.176701473,0.507898195,5,7.136363335,4.055603321,AC,2015
Gly-AMC,2,live,5474.098174,68789.31925,2313.590348,1942.742509,0.09885563,0.651091764,5,3.426567123,1.448215281,AC,2015
Gly-AMC,3,live,25563.89694,72794.89812,6041.299574,5081.718977,0.024148744,0.856499052,5,16.00197988,3.781612577,AC,2015
Gly-AMC,kill,killed,24806.81223,71142.03144,15906.31998,13487.58392,0.216764622,0.44773939,5,15.52807504,9.956721888,AC,2015
Leu-AMC,1,live,43291.48734,60940.25391,4154.822575,3534.585053,0.001886706,0.973110462,5,27.0987444,2.600753218,AC,2015
Leu-AMC,2,live,21969.98193,79836.1461,7472.656947,6397.746569,0.060507777,0.742354179,5,13.75233242,4.677585204,AC,2015
Leu-AMC,3,live,18194.71931,78442.10023,7200.066733,6175.570171,0.085647492,0.6803694,5,11.3891686,4.506954602,AC,2015
Leu-AMC,kill,killed,-7291.935953,70128.48743,2331.498223,2009.165954,0.052163628,0.765289923,5,-4.56446107,1.459424896,AC,2015
Pyr-AMC,1,live,3444.779383,91241.67625,8431.42976,7291.277643,0.710273393,0.052708742,5,2.156294499,5.277738744,AC,2015
Pyr-AMC,2,live,5186.515078,87502.73238,9121.832358,7937.6832,0.609417711,0.097279063,5,3.246551576,5.709903234,AC,2015
Pyr-AMC,3,live,7190.31968,82063.0989,6552.528939,5713.197374,0.352679337,0.286418389,5,4.500853336,4.10162177,AC,2015
Pyr-AMC,kill,killed,-4568.895815,87884.95325,5099.550272,4466.920134,0.436304568,0.211088965,5,-2.859946551,3.192115076,AC,2015
GlyGlyArg-AMC,1,live,50850.65742,129501.6113,13491.25552,11928.30119,0.032684605,0.82564772,5,31.83048338,8.444987858,AC,2015
GlyGlyArg-AMC,2,live,43973.69576,138683.5072,14847.83839,13132.855,0.059466438,0.745140882,5,27.52577966,9.29415463,AC,2015
GlyGlyArg-AMC,3,live,48771.36863,119577.2735,1022.964479,906.3167652,2.03E-05,0.998681926,5,30.52893153,0.640334963,AC,2015
GlyGlyArg-AMC,kill,killed,7208.976024,134424.668,7104.465416,6294.349654,0.384964084,0.255516161,5,4.512531463,4.44711199,AC,2015
Arg-AMC,1,live,578307.3839,197679.0616,10483.31331,12641.40333,2.38E-09,0.998032225,8,421.1494611,7.634420506,BB1,2015
Arg-AMC,2,live,584367.4879,178111.9807,21674.24312,26251.2975,1.72E-07,0.991813523,8,425.5627016,15.78415919,BB1,2015
Arg-AMC,3,live,562645.624,178101.7328,12668.87157,15443.41276,8.73E-09,0.99696724,8,409.7438627,9.226042387,BB1,2015
Arg-AMC,kill,killed,3788.998835,152059.8387,465.6212177,570.2935991,0.000185082,0.916919511,8,2.759319459,0.339086324,BB1,2015
Gly-AMC,1,live,51645.48558,62795.6999,271.9621568,333.099677,1.44E-12,0.999833647,8,37.61056667,0.198055081,BB1,2015
Gly-AMC,2,live,49472.28284,60332.69814,297.6189746,365.3332686,3.20E-12,0.999782903,8,36.02794264,0.21673953,BB1,2015
Gly-AMC,3,live,49887.74904,61079.28848,313.928861,387.3291469,4.19E-12,0.999762468,8,36.33050383,0.228617124,BB1,2015
Gly-AMC,kill,killed,1186.677653,50978.37765,198.9559053,247.0174422,0.000994995,0.855684478,8,0.864192068,0.144888643,BB1,2015
Leu-AMC,1,live,575504.9289,163521.0107,10718.7504,13329.48191,2.80E-09,0.99792299,8,419.1085873,7.805876392,BB1,2015
Leu-AMC,2,live,579358.166,154490.1451,11888.386,14846.93677,5.01E-09,0.997479963,8,421.9146879,8.657657666,BB1,2015
Leu-AMC,3,live,557569.5579,152071.4587,12413.04902,15535.95284,8.15E-09,0.997035029,8,406.047243,9.039740891,BB1,2015
Leu-AMC,kill,killed,-30764.08797,208347.675,51366.83941,64325.4451,0.571137257,0.056409801,8,-22.40379326,37.40764399,BB1,2015
Pyr-AMC,1,live,14328.50536,214807.2715,665.1119316,836.3082799,6.53E-07,0.987236779,8,10.4346624,0.484364439,BB1,2015
Pyr-AMC,2,live,15770.49671,206866.4983,567.7768693,717.9456256,1.44E-07,0.992282948,8,11.48478538,0.413480667,BB1,2015
Pyr-AMC,3,live,15044.84001,211295.0759,636.6774255,807.0250883,3.77E-07,0.98936902,8,10.95632952,0.463657152,BB1,2015
Pyr-AMC,kill,killed,6213.529968,193423.4443,386.1759732,489.5001556,3.66E-06,0.977348631,8,4.524972135,0.281230722,BB1,2015
GlyGlyArg-AMC,1,live,193603.5911,219853.537,3996.167615,5100.606567,5.19E-09,0.997450218,8,140.9908473,2.910189087,BB1,2015
GlyGlyArg-AMC,2,live,182201.7776,233283.3391,2844.963706,3644.256737,9.75E-10,0.998539288,8,132.6875336,2.071830595,BB1,2015
GlyGlyArg-AMC,3,live,181941.823,236252.2448,2721.451246,3487.629112,7.53E-10,0.998659383,8,132.498223,1.981883264,BB1,2015
GlyGlyArg-AMC,kill,killed,2370.251708,206295.5403,395.9084449,508.1842563,0.000975685,0.856605441,8,1.726123956,0.288318346,BB1,2015
Arg-AMC,1,live,294872.6603,116944.3678,2695.518122,3141.110809,1.68E-06,0.999749373,5,274.1812756,2.50637206,BB2,2015
Arg-AMC,2,live,290561.5673,113958.328,8674.359466,10218.12708,5.85E-05,0.997333386,5,270.1726945,8.065674658,BB2,2015
Arg-AMC,3,live,304962.4435,118074.9424,6332.70384,7459.729202,1.97E-05,0.998708051,5,283.5630528,5.888334358,BB2,2015
Arg-AMC,kill,killed,10269.30751,71798.79222,2103.594655,2489.056147,0.016433582,0.888192679,5,9.548704278,1.955984205,BB2,2015
Gly-AMC,1,live,104469.3877,94300.02589,1987.164318,2366.125973,1.52E-05,0.998915725,5,97.1387105,1.847723852,BB2,2015
Gly-AMC,2,live,115057.2052,100278.8952,4559.235669,5454.064739,0.000136444,0.99531147,5,106.9835747,4.239311471,BB2,2015
Gly-AMC,3,live,105224.2243,95142.31363,779.5409481,936.0985298,8.97E-07,0.999835375,5,97.84057978,0.72484011,BB2,2015
Gly-AMC,kill,killed,22467.71761,81837.02262,1959.882225,2358.789707,0.001424666,0.977681717,5,20.89114491,1.822356159,BB2,2015
Leu-AMC,1,live,617448.7387,85279.31057,21175.03378,25581.99602,8.86E-05,0.996484088,5,574.1220044,19.68916945,BB2,2015
Leu-AMC,2,live,661452.077,74869.7281,25345.86276,30620.86072,0.000123426,0.995614392,5,615.0376032,23.56732894,BB2,2015
Leu-AMC,3,live,652506.4288,59116.6248,33666.49605,36061.84821,0.002651528,0.994703974,4,606.7196762,31.3040986,BB2,2015
Leu-AMC,kill,killed,7408.752559,51769.32617,2924.14991,3135.327994,0.126815076,0.762451912,4,6.888876117,2.718960624,BB2,2015
Pyr-AMC,1,live,21398.98303,102828.1763,1266.00057,1554.141392,0.00045097,0.989608785,5,19.89740405,1.177164579,BB2,2015
Pyr-AMC,2,live,13774.89426,113909.8689,5619.282822,6934.497565,0.091568377,0.667006091,5,12.80830198,5.224974504,BB2,2015
Pyr-AMC,3,live,20568.53474,101201.8831,1019.32902,1257.906895,0.000266059,0.992685996,5,19.12522879,0.947802114,BB2,2015
Pyr-AMC,kill,killed,5440.867409,85764.02239,967.5476995,1203.766564,0.011120537,0.913350291,5,5.059078604,0.899654319,BB2,2015
GlyGlyArg-AMC,1,live,84122.71064,76599.34357,5060.211931,6301.267723,0.000473815,0.989261509,5,78.2197715,4.70513394,BB2,2015
GlyGlyArg-AMC,2,live,86052.43793,82714.76937,4814.873512,6017.949872,0.000381999,0.990695249,5,80.01408871,4.477011059,BB2,2015
GlyGlyArg-AMC,3,live,155851.7208,71094.79645,6759.331333,8497.990686,0.000178696,0.994388723,5,144.9155156,6.285025154,BB2,2015
GlyGlyArg-AMC,kill,killed,8034.528477,90433.05328,5316.158388,6709.858666,0.227879192,0.432264608,5,7.470740978,4.943120487,BB2,2015
Arg-AMC,1,live,126103.6364,184433.3333,2587.05407,1224.619896,0.013058614,0.999579299,3,95.04788699,1.949936021,BS,2015
Arg-AMC,2,live,129883.6364,180787.3333,947.9041692,448.7043075,0.004646034,0.999946741,3,97.89698019,0.714462255,BS,2015
Arg-AMC,3,live,135302.7273,182224.2879,2516.197446,1223.85028,0.011837725,0.999654279,3,101.9815027,1.896529374,BS,2015
Arg-AMC,kill,killed,-2837.801009,165712.2559,494.4024767,240.6129679,0.109809916,0.970541442,3,-2.1389311,0.372645168,BS,2015
Gly-AMC,1,live,42823.9726,135595.2329,11069.22826,5387.108662,0.161030234,0.93737143,3,32.27764263,8.343191263,BS,2015
Gly-AMC,2,live,42540,136935,2730.341909,1364.159342,0.040804155,0.995897452,3,32.06360442,2.057936129,BS,2015
Gly-AMC,3,live,49703.0137,137084,4104.248612,2052.504294,0.052450165,0.993227475,3,37.46257099,3.093488574,BS,2015
Gly-AMC,kill,killed,-17502.63158,158691.2895,9087.797106,4544.739938,0.304882779,0.787653253,3,-13.19222979,6.849730406,BS,2015
Leu-AMC,1,live,253974.5455,194620.6061,3853.025751,1976.871606,0.009657362,0.999769896,3,191.4278176,2.904134779,BS,2015
Leu-AMC,2,live,254146.0058,187372.5753,3218.579979,1653.388291,0.00806191,0.999839641,3,191.5570521,2.425935008,BS,2015
Leu-AMC,3,live,266342.7273,187163.8182,5999.194161,3159.744341,0.014337016,0.999492911,3,200.750067,4.521762774,BS,2015
Leu-AMC,kill,killed,-83.18181818,144979.7121,594.4083453,313.0717818,0.911485906,0.01920721,3,-0.062696495,0.448022427,BS,2015
Pyr-AMC,1,live,-6388.702235,207853.9304,9709.53716,5121.638113,0.629508855,0.302134329,3,-4.815346056,7.318353518,BS,2015
Pyr-AMC,2,live,-2235,211995.75,2180.02213,1178.280543,0.49207293,0.512450526,3,-1.684582884,1.643144504,BS,2015
Pyr-AMC,3,live,1081.363636,197847.3864,753.4421013,407.2280534,0.387410291,0.673190727,3,0.81505444,0.567890679,BS,2015
Pyr-AMC,kill,killed,-1622.054795,196452.2808,2647.190529,1445.668389,0.650025465,0.272969111,3,-1.2225887,1.995262575,BS,2015
GlyGlyArg-AMC,1,live,87748.63636,201445.9697,4784.396708,2652.676848,0.034676649,0.997035957,3,66.13863575,3.606135483,BS,2015
GlyGlyArg-AMC,2,live,96080.45455,220604.1212,9901.819549,5489.997814,0.065377692,0.989490752,3,72.41856341,7.463282207,BS,2015
GlyGlyArg-AMC,3,live,81906.27253,231011.6698,7014.318748,3929.827332,0.054386376,0.992719466,3,61.73508045,5.286890965,BS,2015
GlyGlyArg-AMC,kill,killed,8971.363636,195850.8409,4806.440991,2732.666681,0.313114927,0.776981461,3,6.761971198,3.622750884,BS,2015
Arg-AMC,1,live,3953.691006,5191.62552,140.032019,157.7073666,9.36E-06,0.9950073,6,2.723755978,0.096470121,DR,2015
Arg-AMC,2,live,4213.749508,4485.792109,166.9965534,189.0033561,1.46E-05,0.993756651,6,2.902914112,0.115046386,DR,2015
Arg-AMC,3,live,4193.603801,4657.60768,182.7542991,207.1178063,2.14E-05,0.992460654,6,2.889035437,0.125902129,DR,2015
Arg-AMC,kill,killed,173.3858268,5340.637795,30.6748732,34.76422976,0.004826534,0.888732252,6,0.11944805,0.021132372,DR,2015
Gly-AMC,1,live,1524.273175,2281.483681,67.04543142,76.45035884,2.22E-05,0.992320644,6,1.050094245,0.046188585,DR,2015
Gly-AMC,2,live,1730.782963,3011.974553,55.71397649,63.88351514,6.40E-06,0.995872313,6,1.192361881,0.038382179,DR,2015
Gly-AMC,3,live,1286.342281,2255.446402,41.43711412,47.51318563,6.42E-06,0.995866414,6,0.886180148,0.028546638,DR,2015
Gly-AMC,kill,killed,323.6526228,2566.419394,47.36689405,54.31247031,0.002399566,0.92108639,6,0.22296906,0.032631751,DR,2015
Leu-AMC,1,live,9101.461116,4280.584795,146.2961292,168.778581,4.00E-07,0.998967584,6,6.270130642,0.100785559,DR,2015
Leu-AMC,2,live,9151.675187,4073.936492,239.5824199,277.5474221,2.81E-06,0.997266118,6,6.304723855,0.165051858,DR,2015
Leu-AMC,3,live,8907.33352,4879.579455,120.2059677,139.4438159,1.99E-07,0.999272052,6,6.136393281,0.082811662,DR,2015
Leu-AMC,kill,killed,130.8069633,4361.716815,32.27919357,37.44517856,0.015445615,0.80412929,6,0.090114844,0.022237612,DR,2015
Pyr-AMC,1,live,806.3359273,4152.054024,103.4714802,120.7680412,0.001462637,0.938203171,6,0.555496699,0.071283027,DR,2015
Pyr-AMC,2,live,961.3354594,4048.060937,175.09086,205.4746205,0.005361485,0.88285437,6,0.66227816,0.120622673,DR,2015
Pyr-AMC,3,live,1177.714398,3353.066559,141.1300299,165.6205203,0.001127185,0.945679606,6,0.811344799,0.097226557,DR,2015
Pyr-AMC,kill,killed,417.5046439,4638.044187,500.8719322,587.7889354,0.451413059,0.14799626,6,0.2876251,0.345058053,DR,2015
GlyGlyArg-AMC,1,live,9394.496341,4298.916026,437.4852019,516.5513536,2.78E-05,0.991400193,6,6.472006926,0.30139,DR,2015
GlyGlyArg-AMC,2,live,10003.3038,3765.519373,434.8386102,516.1981143,2.12E-05,0.992498311,6,6.891423352,0.299566724,DR,2015
GlyGlyArg-AMC,3,live,9999.969096,4139.252182,368.6005361,437.5667137,1.10E-05,0.994594688,6,6.889126026,0.253934339,DR,2015
GlyGlyArg-AMC,kill,killed,557.69701,5700.127907,61.36522362,72.85998779,0.000812796,0.953807777,6,0.384205686,0.042275407,DR,2015
Arg-AMC,1,live,78030.99964,191741.9003,11457.54352,12049.35015,0.020886891,0.95866248,4,50.68330465,7.441993199,FP,2015
Arg-AMC,2,live,77290.45872,192113.4358,10354.46414,11004.91687,0.017478325,0.965348841,4,50.20230272,6.725512463,FP,2015
Arg-AMC,3,live,80238.49202,190410.8195,11532.39247,12335.7074,0.020038472,0.960324596,4,52.11713235,7.490609674,FP,2015
Arg-AMC,kill,killed,3461.504587,184527.8376,6372.696772,6859.905417,0.641452769,0.128556117,4,2.248343509,4.139243806,FP,2015
Gly-AMC,1,live,67450.11773,218934.9784,17563.78878,19066.80306,0.06160682,0.880581759,4,43.81072755,11.40816934,FP,2015
Gly-AMC,2,live,59775.19266,161280.0766,15665.6506,17078.23377,0.062331043,0.879223073,4,38.82565024,10.1752758,FP,2015
Gly-AMC,3,live,67278.6651,167219.7959,22355.8117,24575.8631,0.09494999,0.81911552,4,43.6993643,14.52072151,FP,2015
Gly-AMC,kill,killed,1438.250317,186644.0893,1049.651217,1153.887184,0.304152923,0.484203155,4,0.934183585,0.681777661,FP,2015
Leu-AMC,1,live,208690.4037,171299.7133,17494.26949,19313.15058,0.006954054,0.986140252,4,135.5502218,11.36301463,FP,2015
