substrate,replicate,treatment,slope,int,slope.se,int.se,pval,rsq,n,calib.slope,calib.se,location,year
Leu-AMC,2,live,214639.2791,179391.6668,14916.57787,16603.88516,0.004794989,0.990433015,4,139.4141818,9.68873222,FP,2015
Leu-AMC,3,live,207579.1723,177810.0157,20068.30066,22338.3515,0.00921757,0.981649824,4,134.8284461,13.03491947,FP,2015
Leu-AMC,kill,killed,1044.63589,147939.8592,5581.017781,6214.236287,0.868790407,0.017215957,4,0.678520066,3.625026281,FP,2015
Pyr-AMC,1,live,10891.75512,212212.0973,10367.91258,11684.68297,0.403688174,0.355587794,4,7.074497896,6.734247601,FP,2015
Pyr-AMC,2,live,7929.153715,216536.3421,11304.61451,12744.87708,0.555676457,0.197423411,4,5.150205882,7.342661553,FP,2015
Pyr-AMC,3,live,5633.004658,219538.6747,10385.40535,11781.25711,0.641902227,0.128234015,4,3.658793204,6.745609639,FP,2015
Pyr-AMC,kill,killed,34937.32295,199616.3988,19594.73615,22356.94612,0.216526672,0.613830456,4,22.69276302,12.72732614,FP,2015
GlyGlyArg-AMC,1,live,112300.2869,283370.1382,13111.44027,15057.95306,0.01335882,0.973460817,4,72.94215988,8.516245144,FP,2015
GlyGlyArg-AMC,2,live,108570.4995,284841.8901,13485.8498,15487.9471,0.015080697,0.970066034,4,70.51955923,8.759434548,FP,2015
GlyGlyArg-AMC,3,live,112030.2708,298309.1932,11185.90157,12949.62376,0.0098228,0.980450887,4,72.76677695,7.265554199,FP,2015
GlyGlyArg-AMC,kill,killed,-1911.565282,270853.4559,6745.41452,7812.427417,0.803520778,0.038604085,4,-1.24161482,4.381334351,FP,2015
Arg-AMC,1,live,5068.671787,6987.49863,531.762698,680.2455945,7.61E-05,0.938052231,8,13.32843826,1.398308391,AC,2015
Arg-AMC,2,live,4970.742911,6720.509227,86.24033577,110.3210298,1.83E-09,0.998197207,8,13.07092722,0.226775187,AC,2015
Arg-AMC,3,live,5140.28057,6858.737716,52.86028576,67.62106129,7.97E-11,0.999365895,8,13.51673873,0.138999936,AC,2015
Arg-AMC,kill,killed,177.5981941,5467.621971,39.35983445,50.60754055,0.004051142,0.772379479,8,0.467007268,0.103499525,AC,2015
Gly-AMC,1,live,1630.532633,4637.414104,69.91428488,90.42615395,4.08E-07,0.989089126,8,4.287603232,0.183844658,AC,2015
Gly-AMC,2,live,1530.750232,4591.860682,62.20308435,80.57190512,2.96E-07,0.990189643,8,4.025218207,0.163567499,AC,2015
Gly-AMC,3,live,1486.103778,4608.151646,69.76206845,90.58628392,6.98E-07,0.986950702,8,3.907817134,0.183444394,AC,2015
Gly-AMC,kill,killed,268.3665891,4264.376267,13.0170009,16.922275,8.47E-07,0.986080343,8,0.705689314,0.034229143,AC,2015
Leu-AMC,1,live,6410.246062,5859.266898,92.27594757,120.6591083,5.99E-10,0.998758235,8,16.85620464,0.242646264,AC,2015
Leu-AMC,2,live,6354.719873,5685.065143,57.29096781,75.25613199,3.62E-11,0.999512562,8,16.71019452,0.150650734,AC,2015
Leu-AMC,3,live,6479.830761,6032.815746,54.37145628,71.45920318,2.35E-11,0.999577738,8,17.03918263,0.142973668,AC,2015
Leu-AMC,kill,killed,91.19209784,4245.653923,30.48711198,40.17351064,0.024283521,0.598584092,8,0.239796202,0.080168061,AC,2015
Pyr-AMC,1,live,673.2253414,4914.108727,33.50914262,44.32535054,9.87E-07,0.985352996,8,1.770294621,0.088114709,AC,2015
Pyr-AMC,2,live,671.6815162,4832.038602,27.96143997,37.12942211,3.42E-07,0.989709153,8,1.766235021,0.073526624,AC,2015
Pyr-AMC,3,live,651.0786707,4990.365943,35.76139553,47.64040044,1.77E-06,0.982220392,8,1.712058352,0.09403717,AC,2015
Pyr-AMC,kill,killed,131.0598239,4868.781203,176.8010156,235.8727728,0.486510224,0.08389988,8,0.344631265,0.46491103,AC,2015
GlyGlyArg-AMC,1,live,1266.575808,6499.258023,38.47975336,51.64890654,5.23E-08,0.994492494,8,3.330552494,0.101185288,AC,2015
GlyGlyArg-AMC,2,live,1381.456465,6337.681859,74.17249671,99.79463129,1.55E-06,0.982997413,8,3.632639472,0.195041933,AC,2015
GlyGlyArg-AMC,3,live,1370.839203,6670.581682,121.3402045,163.8139573,2.88E-05,0.955100971,8,3.604720615,0.319072825,AC,2015
GlyGlyArg-AMC,kill,killed,41.28658054,5722.660295,16.83939665,22.79114859,0.049670222,0.500468303,8,0.108566043,0.044280409,AC,2015
Arg-AMC,1,live,4466.061279,8909.086786,33.05496099,49.53344696,1.80E-08,0.999780927,6,11.74383044,0.086920405,AC,2015
Arg-AMC,2,live,4662.829081,8960.650617,36.85897666,55.35611215,2.34E-08,0.999750116,6,12.26124558,0.096923339,AC,2015
Arg-AMC,3,live,4687.749487,8774.529055,70.81692158,106.9214354,3.12E-07,0.99908797,6,12.32677558,0.186218206,AC,2015
Arg-AMC,kill,killed,226.9735854,8068.168972,47.38512862,71.60080686,0.00871172,0.851543179,6,0.596843423,0.124602615,AC,2015
Gly-AMC,1,live,1897.61505,4695.392041,112.0992818,166.5096105,7.14E-05,0.986233324,6,4.989915723,0.294773152,AC,2015
Gly-AMC,2,live,1728.119694,4272.528686,61.9494663,94.18239508,9.82E-06,0.994885999,6,4.544215451,0.162900592,AC,2015
Gly-AMC,3,live,1740.478178,4596.111449,67.32386068,102.8062434,1.33E-05,0.994050652,6,4.576712976,0.17703295,AC,2015
Gly-AMC,kill,killed,244.7591855,4331.640724,11.22219151,17.13673786,2.61E-05,0.991661255,6,0.643611942,0.029509562,AC,2015
Leu-AMC,1,live,7178.03189,5509.857151,49.38973208,75.61078275,1.34E-08,0.999810661,6,18.87515288,0.129873865,AC,2015
Leu-AMC,2,live,7318.044104,5257.964845,28.28935636,43.55558935,1.34E-09,0.999940229,6,19.2433251,0.074388904,AC,2015
Leu-AMC,3,live,7314.500016,5618.144426,136.9210526,210.8243361,7.35E-07,0.998600339,6,19.23400567,0.360043789,AC,2015
Leu-AMC,kill,killed,55.55515356,4295.414055,24.28009603,37.41631745,0.08403331,0.566882836,6,0.146086286,0.063846265,AC,2015
Pyr-AMC,1,live,649.5981723,5210.337723,56.6624811,87.46816482,0.0003304,0.970464704,6,1.708165275,0.148998083,AC,2015
Pyr-AMC,2,live,588.926876,5837.195473,41.84136136,64.95463642,0.000147861,0.980209009,6,1.548625723,0.110024879,AC,2015
Pyr-AMC,3,live,621.9156082,5457.928814,53.28161061,82.79074469,0.000308019,0.971477696,6,1.635371974,0.14010784,AC,2015
Pyr-AMC,kill,killed,270.8619293,4841.884746,23.5824523,36.64320137,0.000328005,0.970571408,6,0.712250991,0.06201176,AC,2015
GlyGlyArg-AMC,1,live,1561.950402,6115.320767,62.15401555,96.74350849,1.49E-05,0.993706071,6,4.107261306,0.163438469,AC,2015
GlyGlyArg-AMC,2,live,1558.318818,6358.202765,13.94601293,21.77444631,3.85E-08,0.999679736,6,4.097711792,0.036672047,AC,2015
GlyGlyArg-AMC,3,live,1484.924666,6644.424571,41.4989642,64.79392873,3.64E-06,0.996885624,6,3.904716575,0.109124521,AC,2015
GlyGlyArg-AMC,kill,killed,-93.73203822,6157.446946,187.0029146,292.9795219,0.642535532,0.059096846,6,-0.246475159,0.49173766,AC,2015
Arg-AMC,1,live,3061.020255,5653.927232,54.13884577,50.41436693,3.27E-08,0.998438375,7,2.009652608,0.035543794,PP,2015
Arg-AMC,2,live,3703.402519,4829.311378,1057.031222,987.8649266,0.017218228,0.710566627,7,2.431396041,0.693973047,PP,2015
Arg-AMC,3,live,3300.335189,5510.454116,76.18554639,71.20038426,1.24E-07,0.997342682,7,2.166770117,0.050018121,PP,2015
Arg-AMC,kill,killed,20.69017254,5270.694174,43.94186475,41.52761773,0.657571579,0.042457958,7,0.013583726,0.028849167,PP,2015
Gly-AMC,1,live,1718.217768,4582.69877,29.55236397,28.02903448,2.85E-08,0.998523083,7,1.128062061,0.019402023,PP,2015
Gly-AMC,2,live,1676.722183,4676.598841,61.49552993,58.32563278,1.24E-06,0.993319273,7,1.100818951,0.04037368,PP,2015
Gly-AMC,3,live,1644.992432,4671.41078,48.9302309,46.47247672,4.38E-07,0.995595671,7,1.079987408,0.03212418,PP,2015
Gly-AMC,kill,killed,241.6306533,4176.263023,18.93259275,18.10577102,5.25E-05,0.970217893,7,0.15863785,0.012429821,PP,2015
Leu-AMC,1,live,7334.346571,5215.243252,30.12601641,28.99415594,2.22E-11,0.999915648,7,4.815220901,0.019778643,PP,2015
Leu-AMC,2,live,7029.091518,5208.497343,79.307142,76.32750413,3.47E-09,0.999363908,7,4.614811703,0.052067543,PP,2015
Leu-AMC,3,live,6663.483855,5482.457156,87.90357068,84.71866896,7.57E-09,0.999130634,7,4.374779187,0.057711359,PP,2015
Leu-AMC,kill,killed,154.5143605,4403.07749,25.07184431,24.46098715,0.00163708,0.88366923,7,0.101443363,0.016460426,PP,2015
Pyr-AMC,1,live,241.1449136,4680.482655,46.65480151,45.55792386,0.003558731,0.842348444,7,0.158318947,0.030630292,PP,2015
Pyr-AMC,2,live,289.7309286,4434.627066,59.0685515,57.67982039,0.004455098,0.827936104,7,0.190217139,0.038780295,PP,2015
Pyr-AMC,3,live,310.5020182,4425.012614,42.83483933,41.88604443,0.000780285,0.913112058,7,0.203853989,0.028122371,PP,2015
Pyr-AMC,kill,killed,109.521863,4478.949482,67.2490457,66.60684655,0.164326268,0.346605194,7,0.071904424,0.044151037,PP,2015
GlyGlyArg-AMC,1,live,11801.78935,6159.920408,39.65055203,39.27905457,8.12E-12,0.999943565,7,7.748232536,0.02603179,PP,2015
GlyGlyArg-AMC,2,live,12377.8378,6386.250994,114.6483159,113.5741428,1.29E-09,0.999571225,7,8.126425814,0.075270096,PP,2015
GlyGlyArg-AMC,3,live,11445.23925,6337.654354,118.1325582,117.5828064,2.22E-09,0.999467612,7,7.514146584,0.077557606,PP,2015
GlyGlyArg-AMC,kill,killed,174.1607829,5610.1479,14.37266501,14.43924104,6.76E-05,0.967069263,7,0.114341834,0.00943609,PP,2015
Arg-AMC,1,live,12190.17297,32916.55798,187.5210458,90.21659408,0.000236552,0.999526952,4,8.094732369,0.124521012,TW,2015
Arg-AMC,2,live,16211.2426,47820.2998,357.4900409,173.6322827,0.000485936,0.999028365,4,10.76487353,0.237386804,TW,2015
Arg-AMC,3,live,16483.64121,43139.04352,746.6785753,364.4177347,0.002045629,0.995912927,4,10.94575642,0.495822598,TW,2015
Arg-AMC,kill,killed,13.49376504,41051.54627,698.903578,344.3179055,0.986349127,0.000186346,4,0.008960366,0.464098207,TW,2015
Gly-AMC,1,live,-7.074293228,15632.41815,977.884963,488.3309209,0.994884659,2.62E-05,4,-0.004697596,0.649352317,TW,2015
Gly-AMC,2,live,5835.410914,19436.643,389.4359313,194.4744159,0.004424249,0.991171076,4,3.87493186,0.258600075,TW,2015
Gly-AMC,3,live,3155.587508,28194.02359,4110.728484,2073.270678,0.522941329,0.227584976,4,2.09542854,2.729677996,TW,2015
Gly-AMC,kill,killed,1115.879672,15177.25114,367.3647663,186.1657175,0.093440012,0.821851012,4,0.740985983,0.243943993,TW,2015
Leu-AMC,1,live,8979.134002,37712.61805,4164.41851,2110.360141,0.163816294,0.699203189,4,5.96248198,2.765330189,TW,2015
Leu-AMC,2,live,22197.0438,38077.03102,117.4134289,60.31541541,2.80E-05,0.999944043,4,14.73967018,0.077966923,TW,2015
Leu-AMC,3,live,22214.41024,37498.44552,692.4667766,358.9360344,0.000970277,0.998060387,4,14.75120215,0.459823929,TW,2015
Leu-AMC,kill,killed,-143.2178669,27520.50456,238.6853817,124.3113248,0.609417926,0.152554357,4,-0.095102039,0.158496052,TW,2015
Pyr-AMC,1,live,-8097.319964,50782.81632,5883.311972,3064.126929,0.302559551,0.48642318,4,-5.376924363,3.906739961,TW,2015
Pyr-AMC,2,live,2048.468113,51567.22463,540.2655162,284.8516881,0.06305203,0.877871499,4,1.36025971,0.35875658,TW,2015
Pyr-AMC,3,live,-205.3291395,64400.25365,1255.669255,668.626684,0.885137999,0.013193279,4,-0.136346255,0.833811513,TW,2015
Pyr-AMC,kill,killed,3361.887216,53402.14289,712.2804539,379.2795881,0.042075782,0.917618807,4,2.232419289,0.472980955,TW,2015
GlyGlyArg-AMC,1,live,159423.9107,47842.45761,2989.076217,1599.225613,0.000351349,0.999297426,4,105.8634601,1.984858793,TW,2015
GlyGlyArg-AMC,2,live,135436.0126,75057.09419,14938.75358,8063.045303,0.011948731,0.97624531,4,89.9345955,9.919893054,TW,2015
GlyGlyArg-AMC,3,live,199857.0479,67898.13997,1424.755329,779.0146444,5.08E-05,0.999898369,4,132.7125808,0.946091012,TW,2015
GlyGlyArg-AMC,kill,killed,-7906.98268,43570.81677,2553.467169,1402.793979,0.090374521,0.827418512,4,-5.250533263,1.695598036,TW,2015
Arg-AMC,1,live,7697.075841,3293.071149,173.6607027,158.6203696,1.10E-07,0.997461264,7,9.487787294,0.214062566,VP,2015
Arg-AMC,2,live,7347.234696,3583.964041,407.3402076,373.1217667,9.62E-06,0.984863935,7,9.056556209,0.502107206,VP,2015
Arg-AMC,3,live,7828.496264,3347.724293,215.647772,197.9616493,2.99E-07,0.996220289,7,9.649782453,0.265817855,VP,2015
Arg-AMC,kill,killed,161.8426937,2861.10669,22.09337963,20.36956504,0.00074323,0.914765055,7,0.199495118,0.027233366,VP,2015
Gly-AMC,1,live,2357.744748,3567.798124,264.4761748,245.2537973,0.000295744,0.940809599,7,2.906270008,0.326006102,VP,2015
Gly-AMC,2,live,1785.926831,3618.671253,124.790884,115.8090438,3.00E-05,0.976169474,7,2.201419637,0.153823268,VP,2015
Gly-AMC,3,live,1510.335074,3659.785942,558.9932528,520.2037421,0.042687853,0.593501837,7,1.861711931,0.689042071,VP,2015
Gly-AMC,kill,killed,191.5909091,3442.920455,33.41507558,31.1411966,0.002259878,0.867986572,7,0.236164205,0.041189035,VP,2015
Leu-AMC,1,live,13037.84316,4411.323982,321.0289475,300.0907313,1.71E-07,0.996977736,7,16.07107494,0.39571578,VP,2015
Leu-AMC,2,live,12903.13385,4102.643237,298.0891357,281.5863753,1.24E-07,0.997338573,7,15.90502575,0.36743906,VP,2015
Leu-AMC,3,live,12371.52553,5512.208148,612.2317956,579.1727784,5.49E-06,0.987903224,7,15.24973966,0.75466647,VP,2015
Leu-AMC,kill,killed,93.86298034,3462.543275,71.47767268,67.62854676,0.246155479,0.256443565,7,0.115700041,0.08810683,VP,2015
Pyr-AMC,1,live,395.5474354,4017.249921,20.51410602,19.45023144,6.92E-06,0.986729835,7,0.487570866,0.025286677,VP,2015
Pyr-AMC,2,live,280.3510092,3923.14275,78.26914416,75.04073735,0.015843281,0.719572089,7,0.345574189,0.096478326,VP,2015
Pyr-AMC,3,live,412.7426956,3967.498227,41.62655963,39.91732032,0.000178057,0.951604102,7,0.508766574,0.051310907,VP,2015
Pyr-AMC,kill,killed,52.87073787,4012.553491,301.2632594,289.3103442,0.867575191,0.006122114,7,0.065171024,0.371351639,VP,2015
GlyGlyArg-AMC,1,live,7012.74868,1760.670727,249.2093696,239.8206685,1.06E-06,0.993725364,7,8.644252598,0.307187501,VP,2015
GlyGlyArg-AMC,2,live,6013.520579,1785.654377,146.097618,141.664834,1.60E-07,0.997057484,7,7.412555797,0.180086978,VP,2015
GlyGlyArg-AMC,3,live,6202.365693,1762.647637,171.1109782,166.520391,3.01E-07,0.996208933,7,7.645335402,0.210919653,VP,2015
GlyGlyArg-AMC,kill,killed,112.0923657,1886.589695,23.36149933,22.73475403,0.004891552,0.821571331,7,0.138170462,0.028796512,VP,2015
Arg-AMC,1,live,2454.611544,6101.123577,53.51084401,56.49784649,7.19E-09,0.997156634,8,1.622174574,0.035363612,LL,2015
Arg-AMC,2,live,2538.605135,5959.401704,38.4976861,40.78315104,8.18E-10,0.998622057,8,1.677683262,0.025441894,LL,2015
Arg-AMC,3,live,2537.069285,6034.154888,39.18937625,41.71132859,9.13E-10,0.998570441,8,1.676668268,0.02589901,LL,2015
Arg-AMC,kill,killed,70.38954705,5392.046053,19.07815911,20.40925894,0.010214359,0.694075354,8,0.046518209,0.012608148,LL,2015
Gly-AMC,1,live,938.0340461,2171.894359,9.664207539,10.33895825,8.06E-11,0.999363542,8,0.619916819,0.006386767,LL,2015
Gly-AMC,2,live,959.6546053,2353.313734,6.212110306,6.69885363,4.96E-12,0.999748643,8,0.634205157,0.004105386,LL,2015
Gly-AMC,3,live,953.5499078,2290.662585,8.592470694,9.330241128,3.61E-11,0.999513045,8,0.630170757,0.00567849,LL,2015
Gly-AMC,kill,killed,6176.957792,-1190.829972,3508.843428,3813.653953,0.128824421,0.340586729,8,4.082154629,2.318882842,LL,2015
Leu-AMC,1,live,7973.400493,6246.854544,141.1736684,154.2223165,2.07E-09,0.998122606,8,5.269366381,0.09329718,LL,2015
Leu-AMC,2,live,8886.814268,5848.750821,398.073724,438.2767296,5.28E-07,0.988104331,8,5.873012446,0.263074243,LL,2015
Leu-AMC,3,live,1977.00966,11540.68467,3447.610018,3809.797566,0.5871783,0.051958592,8,1.306542704,2.278415632,LL,2015
Leu-AMC,kill,killed,607.8725764,4378.445256,393.4184967,436.5254055,0.173274914,0.284636729,8,0.401723621,0.259997752,LL,2015
Pyr-AMC,1,live,-4.710384775,6793.599866,135.7705195,151.0775402,0.973449364,0.000200569,8,-0.003112943,0.089726411,LL,2015
Pyr-AMC,2,live,-192.4477194,7176.877199,95.40138317,106.4484512,0.090244488,0.404127435,8,-0.127182567,0.063047735,LL,2015
Pyr-AMC,3,live,-374.2462506,6551.962016,252.5650379,283.8705065,0.188908907,0.267906727,8,-0.247327425,0.166912188,LL,2015
Pyr-AMC,kill,killed,2034.808219,3704.382905,1065.103867,1199.244075,0.104645259,0.378222194,8,1.34473993,0.703893215,LL,2015
GlyGlyArg-AMC,1,live,2354.647917,6256.468281,40.67037059,45.99579376,1.78E-09,0.998213188,8,1.556111798,0.026877752,LL,2015
GlyGlyArg-AMC,2,live,2442.391619,6252.601592,85.30596247,97.41821188,1.20E-07,0.992733719,8,1.614098815,0.056375993,LL,2015
GlyGlyArg-AMC,3,live,501.5668998,7612.657755,1090.089354,1248.275938,0.661635891,0.034081809,8,0.331469586,0.720405328,LL,2015
GlyGlyArg-AMC,kill,killed,-20.46204272,5271.416526,15.21441111,17.42568584,0.227260478,0.231634927,8,-0.013522712,0.01005472,LL,2015
